다. 노인여가복지시설 총괄표(시･군･구),,,,,,
,,,,,,"(단위 : 개소, 명)"
시·도,"65세 이상 노인인구
(2019.12.31
주민등록 인구기준)",합 계,노 인 복 지 관,,경 로 당,노 인 교 실
,,,시설수,종사자수,,
서울합계,"1,478,664 ","3,942 ",85 ,"2,104 ","3,466 ",391 
종로구,"27,318 ",76 ,3 ,107 ,63 ,10 
중구,"22,974 ",53 ,2 ,62 ,47 ,4 
용산구,"38,346 ",111 ,2 ,42 ,88 ,21 
성동구,"43,796 ",179 ,4 ,82 ,163 ,12 
광진구,"47,681 ",108 ,1 ,63 ,97 ,10 
동대문구,"59,170 ",152 ,1 ,45 ,135 ,16 
중랑구,"65,065 ",142 ,5 ,136 ,126 ,11 
성북구,"70,699 ",190 ,6 ,121 ,173 ,11 
강북구,"60,474 ",117 ,1 ,35 ,99 ,17 
도봉구,"58,664 ",149 ,5 ,112 ,135 ,9 
노원구,"80,854 ",264 ,3 ,138 ,244 ,17 
은평구,"80,567 ",180 ,7 ,167 ,156 ,17 
서대문구,"51,645 ",126 ,4 ,40 ,110 ,12 
마포구,"52,104 ",173 ,4 ,70 ,154 ,15 
양천구,"61,147 ",197 ,4 ,69 ,164 ,29 
강서구,"83,839 ",251 ,5 ,55 ,217 ,29 
구로구,"64,932 ",219 ,2 ,38 ,197 ,20 
금천구,"37,196 ",85 ,3 ,111 ,73 ,9 
영등포구,"56,957 ",205 ,4 ,62 ,174 ,27 
동작구,"61,994 ",156 ,3 ,115 ,139 ,14 
관악구,"74,787 ",134 ,1 ,33 ,114 ,19 
서초구,"57,036 ",152 ,3 ,115 ,140 ,9 
강남구,"70,896 ",195 ,6 ,93 ,167 ,22 
송파구,"87,182 ",190 ,3 ,87 ,170 ,17 
강동구,"63,341 ",138 ,3 ,106 ,121 ,14 
부산합계,"620,123 ","2,522 ",32 ,375 ,"2,327 ",163 
중구,"10,744 ",32 ,2 ,21 ,30 ,0 
서구,"26,069 ",79 ,2 ,25 ,73 ,4 
동구,"22,257 ",81 ,3 ,31 ,73 ,5 
영도구,"30,116 ",85 ,2 ,19 ,70 ,13 
부산진구,"67,133 ",282 ,3 ,34 ,263 ,16 
동래구,"46,863 ",157 ,1 ,12 ,143 ,13 
남구,"51,717 ",192 ,1 ,14 ,179 ,12 
북구,"45,908 ",167 ,1 ,14 ,147 ,19 
해운대구,"66,218 ",265 ,2 ,34 ,244 ,19 
사하구,"55,964 ",202 ,3 ,33 ,191 ,8 
금정구,"46,642 ",146 ,1 ,14 ,132 ,13 
강서구,"15,183 ",167 ,2 ,16 ,160 ,5 
연제구,"37,891 ",135 ,2 ,30 ,120 ,13 
수영구,"35,661 ",99 ,2 ,21 ,88 ,9 
사상구,"36,409 ",146 ,2 ,21 ,133 ,11 
기장군,"25,348 ",287 ,3 ,36 ,281 ,3 
대구합계,"379,277 ","1,567 ",18 ,198 ,"1,523 ",26 
중구,"15,597 ",52 ,1 ,15 ,48 ,3 
동구,"64,014 ",218 ,3 ,30 ,213 ,2 
서구,"36,752 ",95 ,3 ,27 ,82 ,10 
남구,"32,987 ",68 ,1 ,10 ,63 ,4 
북구,"60,120 ",282 ,4 ,45 ,277 ,1 
수성구,"63,474 ",251 ,2 ,17 ,245 ,4 
달서구,"75,775 ",277 ,2 ,26 ,274 ,1 
달성군,"30,558 ",324 ,2 ,28 ,321 ,1 
인천합계,"384,548 ","1,563 ",23 ,437 ,"1,511 ",29 
중구,"19,076 ",87 ,1 ,18 ,83 ,3 
동구,"13,751 ",40 ,2 ,54 ,37 ,1 
미추홀구,"65,642 ",167 ,3 ,34 ,161 ,3 
연수구,"34,346 ",158 ,3 ,58 ,154 ,1 
남동구,"66,423 ",188 ,2 ,64 ,179 ,7 
부평구,"69,549 ",194 ,2 ,81 ,188 ,4 
계양구,"35,043 ",163 ,4 ,40 ,153 ,6 
서구,"53,691 ",256 ,4 ,46 ,249 ,3 
강화군,"21,902 ",239 ,2 ,42 ,236 ,1 
옹진군,"5,125 ",71 ,0 ,0 ,71 ,0 
광주합계,"195,479 ","1,382 ",9 ,281 ,"1,329 ",44 
동구,"21,138 ",120 ,1 ,25 ,113 ,6 
서구,"40,246 ",245 ,1 ,28 ,234 ,10 
남구,"36,162 ",243 ,3 ,150 ,235 ,5 
북구,"61,446 ",395 ,2 ,43 ,373 ,20 
광산구,"36,487 ",379 ,2 ,35 ,374 ,3 
대전합계,"198,691 ",844 ,7 ,241 ,824 ,13 
동구,"40,621 ",165 ,2 ,28 ,161 ,2 
중구,"43,648 ",148 ,1 ,113 ,146 ,1 
서구,"57,201 ",209 ,2 ,26 ,206 ,1 
유성구,"31,182 ",200 ,1 ,54 ,190 ,9 
대덕구,"26,039 ",122 ,1 ,20 ,121 ,0 
울산합계,"132,565 ",855 ,13 ,175 ,823 ,19 
중구,"31,023 ",91 ,2 ,25 ,88 ,1 
남구,"36,318 ",151 ,4 ,68 ,144 ,3 
동구,"18,189 ",64 ,3 ,29 ,60 ,1 
북구,"16,449 ",139 ,2 ,22 ,131 ,6 
울주군,"30,586 ",410 ,2 ,31 ,400 ,8 
세종합계,"31,949 ",202 ,0 ,0 ,196 ,6 
세종시,"31,949 ",202 ,0 ,0 ,196 ,6 
경기합계,"1,651,341 ","10,054 ",63 ,"2,691 ","9,825 ",166 
수원시,"123,647 ",533 ,6 ,283 ,513 ,14 
성남시,"125,807 ",395 ,6 ,203 ,385 ,4 
의정부시,"65,272 ",257 ,3 ,145 ,237 ,17 
안양시,"71,643 ",245 ,1 ,41 ,242 ,2 
부천시,"104,089 ",391 ,3 ,329 ,374 ,14 
광명시,"41,397 ",125 ,2 ,97 ,119 ,4 
평택시,"61,910 ",585 ,4 ,82 ,581 ,0 
동두천시,"18,344 ",117 ,1 ,70 ,110 ,6 
안산시,"66,438 ",265 ,3 ,93 ,258 ,4 
고양시,"135,272 ",570 ,3 ,248 ,560 ,7 
과천시,"8,084 ",31 ,1 ,63 ,29 ,1 
구리시,"25,159 ",135 ,0 ,0 ,131 ,4 
남양주시,"93,007 ",540 ,4 ,32 ,526 ,10 
오산시,"20,257 ",138 ,1 ,32 ,130 ,7 
시흥시,"41,403 ",290 ,1 ,47 ,283 ,6 
군포시,"33,726 ",121 ,2 ,74 ,118 ,1 
의왕시,"20,823 ",113 ,2 ,160 ,109 ,2 
하남시,"33,597 ",149 ,1 ,22 ,148 ,0 
용인시,"133,817 ",855 ,3 ,182 ,851 ,1 
파주시,"60,663 ",413 ,1 ,30 ,409 ,3 
이천시,"29,245 ",410 ,1 ,18 ,407 ,2 
안성시,"30,729 ",470 ,1 ,21 ,467 ,2 
김포시,"52,278 ",353 ,2 ,50 ,345 ,6 
화성시,"69,434 ",710 ,3 ,72 ,685 ,22 
광주시,"46,344 ",292 ,1 ,68 ,291 ,0 
양주시,"33,412 ",273 ,1 ,20 ,257 ,15 
포천시,"27,615 ",313 ,1 ,28 ,304 ,8 
여주시,"23,068 ",325 ,1 ,37 ,322 ,2 
연천군,"10,990 ",108 ,1 ,27 ,106 ,1 
가평군,"15,423 ",169 ,2 ,67 ,166 ,1 
양평군,"28,448 ",363 ,1 ,50 ,362 ,0 
강원합계,"302,886 ","3,268 ",16 ,290 ,"3,195 ",57 
춘천시,"47,645 ",359 ,4 ,90 ,354 ,1 
원주시,"49,983 ",458 ,1 ,27 ,449 ,8 
강릉시,"43,113 ",311 ,2 ,24 ,304 ,5 
동해시,"17,338 ",124 ,2 ,36 ,119 ,3 
태백시,"10,324 ",109 ,1 ,6 ,105 ,3 
속초시,"14,816 ",91 ,1 ,12 ,90 ,0 
삼척시,"16,004 ",243 ,2 ,26 ,237 ,4 
홍천군,"17,173 ",206 ,1 ,27 ,204 ,1 
횡성군,"12,989 ",200 ,0 ,0 ,188 ,12 
영월군,"11,024 ",188 ,0 ,0 ,180 ,8 
평창군,"11,200 ",180 ,0 ,0 ,180 ,0 
정선군,"9,837 ",167 ,0 ,0 ,158 ,9 
철원군,"9,830 ",125 ,0 ,0 ,122 ,3 
화천군,"5,319 ",88 ,0 ,0 ,88 ,0 
양구군,"4,493 ",91 ,0 ,0 ,91 ,0 
인제군,"6,194 ",87 ,0 ,0 ,87 ,0 
고성군,"7,659 ",111 ,1 ,8 ,110 ,0 
양양군,"7,945 ",130 ,1 ,34 ,129 ,0 
충북합계,"273,425 ","4,202 ",19 ,532 ,"4,175 ",8 
청주시,"106,373 ","1,062 ",6 ,110 ,"1,056 ",0 
충주시,"39,811 ",550 ,1 ,98 ,544 ,5 
제천시,"27,790 ",340 ,2 ,54 ,337 ,1 
보은군,"10,909 ",290 ,3 ,110 ,287 ,0 
옥천군,"14,557 ",306 ,1 ,12 ,305 ,0 
영동군,"14,601 ",350 ,1 ,16 ,347 ,2 
증평군,"6,143 ",117 ,1 ,10 ,116 ,0 
진천군,"13,002 ",292 ,1 ,82 ,291 ,0 
괴산군,"12,527 ",334 ,1 ,13 ,333 ,0 
음성군,"19,067 ",398 ,1 ,16 ,397 ,0 
단양군,"8,645 ",163 ,1 ,11 ,162 ,0 
충남합계,"386,674 ","5,837 ",16 ,396 ,"5,787 ",34 
천안시,"67,177 ",749 ,2 ,38 ,741 ,6 
공주시,"26,448 ",425 ,1 ,11 ,421 ,3 
보령시,"24,988 ",406 ,2 ,24 ,403 ,1 
아산시,"40,045 ",527 ,2 ,33 ,524 ,1 
서산시,"31,101 ",386 ,0 ,0 ,384 ,2 
논산시,"30,106 ",520 ,0 ,0 ,517 ,3 
계룡시,"4,764 ",38 ,1 ,23 ,36 ,1 
당진시,"29,933 ",347 ,2 ,82 ,343 ,2 
금산군,"15,613 ",336 ,0 ,0 ,335 ,1 
부여군,"22,051 ",466 ,0 ,0 ,462 ,4 
서천군,"18,417 ",339 ,1 ,64 ,337 ,1 
청양군,"10,762 ",305 ,1 ,10 ,302 ,2 
홍성군,"22,991 ",377 ,1 ,66 ,371 ,5 
예산군,"23,711 ",380 ,1 ,12 ,378 ,1 
태안군,"18,567 ",236 ,2 ,33 ,233 ,1 
전북합계,"370,676 ","6,814 ",21 ,652 ,"6,720 ",73 
전주시,"93,161 ",633 ,6 ,144 ,620 ,7 
군산시,"48,059 ",532 ,2 ,48 ,523 ,7 
익산시,"53,525 ",707 ,3 ,67 ,676 ,28 
정읍시,"29,490 ",712 ,2 ,101 ,700 ,10 
남원시,"22,050 ",494 ,1 ,80 ,491 ,2 
김제시,"25,650 ",624 ,1 ,93 ,622 ,1 
완주군,"20,438 ",445 ,0 ,0 ,438 ,7 
진안군,"8,613 ",331 ,1 ,16 ,326 ,4 
무주군,"7,891 ",272 ,1 ,8 ,270 ,1 
장수군,"7,304 ",276 ,1 ,8 ,275 ,0 
임실군,"9,830 ",348 ,2 ,72 ,344 ,2 
순창군,"9,312 ",373 ,0 ,0 ,372 ,1 
고창군,"18,370 ",592 ,1 ,15 ,591 ,0 
부안군,"16,983 ",475 ,0 ,0 ,472 ,3 
전남합계,"422,548 ","9,137 ",29 ,330 ,"9,064 ",44 
목포시,"36,087 ",203 ,4 ,59 ,188 ,11 
여수시,"51,995 ",526 ,2 ,44 ,524 ,0 
순천시,"42,273 ",679 ,4 ,37 ,673 ,2 
나주시,"25,257 ",611 ,2 ,34 ,609 ,0 
광양시,"19,300 ",327 ,2 ,22 ,324 ,1 
담양군,"13,960 ",364 ,1 ,8 ,363 ,0 
곡성군,"10,084 ",325 ,0 ,0 ,325 ,0 
구례군,"8,676 ",277 ,0 ,0 ,277 ,0 
고흥군,"25,806 ",644 ,1 ,10 ,640 ,3 
보성군,"15,429 ",444 ,1 ,16 ,443 ,0 
화순군,"16,286 ",438 ,1 ,15 ,435 ,2 
장흥군,"12,720 ",406 ,1 ,11 ,405 ,0 
강진군,"11,883 ",341 ,0 ,0 ,338 ,3 
해남군,"21,957 ",594 ,1 ,20 ,588 ,5 
영암군,"14,074 ",456 ,1 ,7 ,455 ,0 
무안군,"16,858 ",416 ,2 ,0 ,409 ,5 
함평군,"11,564 ",378 ,1 ,7 ,375 ,2 
영광군,"15,194 ",374 ,1 ,1 ,373 ,0 
장성군,"13,067 ",340 ,1 ,4 ,339 ,0 
완도군,"15,921 ",306 ,1 ,11 ,305 ,0 
진도군,"10,085 ",276 ,2 ,24 ,274 ,0 
신안군,"14,072 ",412 ,0 ,0 ,402 ,10 
경북합계,"549,415 ","8,219 ",19 ,181 ,"8,087 ",113 
포항시,"82,001 ",630 ,1 ,13 ,619 ,10 
경주시,"54,639 ",628 ,1 ,14 ,623 ,4 
김천시,"31,252 ",524 ,1 ,20 ,522 ,1 
안동시,"37,906 ",545 ,0 ,0 ,527 ,18 
구미시,"37,540 ",413 ,1 ,11 ,410 ,2 
영주시,"27,259 ",365 ,1 ,17 ,355 ,9 
영천시,"27,672 ",427 ,1 ,1 ,419 ,7 
상주시,"29,822 ",590 ,1 ,6 ,586 ,3 
문경시,"20,891 ",393 ,1 ,9 ,384 ,8 
경산시,"42,079 ",396 ,2 ,31 ,382 ,12 
군위군,"9,176 ",211 ,0 ,0 ,211 ,0 
의성군,"21,005 ",489 ,3 ,23 ,485 ,1 
청송군,"9,135 ",222 ,0 ,0 ,216 ,6 
영양군,"6,118 ",165 ,0 ,0 ,163 ,2 
영덕군,"13,458 ",241 ,0 ,0 ,239 ,2 
청도군,"15,541 ",318 ,1 ,4 ,316 ,1 
고령군,"9,648 ",205 ,0 ,0 ,204 ,1 
성주군,"13,477 ",283 ,0 ,0 ,282 ,1 
칠곡군,"17,488 ",261 ,1 ,2 ,257 ,3 
예천군,"16,389 ",368 ,1 ,12 ,362 ,5 
봉화군,"11,222 ",263 ,1 ,15 ,256 ,6 
울진군,"13,356 ",255 ,1 ,2 ,247 ,7 
울릉군,"2,341 ",27 ,1 ,1 ,22 ,4 
경남합계,"548,257 ","7,536 ",19 ,282 ,"7,437 ",80 
창원시,"140,151 ","1,044 ",8 ,105 ,"1,010 ",26 
진주시,"55,899 ",548 ,3 ,25 ,534 ,11 
통영시,"23,895 ",249 ,0 ,0 ,247 ,2 
사천시,"23,428 ",343 ,0 ,0 ,338 ,5 
김해시,"57,532 ",563 ,3 ,75 ,558 ,2 
밀양시,"28,549 ",431 ,0 ,0 ,430 ,1 
거제시,"24,892 ",322 ,0 ,0 ,318 ,4 
양산시,"44,631 ",312 ,2 ,34 ,306 ,4 
의령군,"9,689 ",295 ,0 ,0 ,293 ,2 
함안군,"15,354 ",332 ,0 ,0 ,332 ,0 
창녕군,"18,426 ",401 ,0 ,0 ,401 ,0 
고성군,"15,577 ",325 ,0 ,0 ,322 ,3 
남해군,"15,987 ",266 ,1 ,3 ,253 ,12 
하동군,"15,120 ",385 ,1 ,26 ,382 ,2 
산청군,"12,444 ",344 ,0 ,0 ,341 ,3 
함양군,"12,836 ",410 ,0 ,0 ,407 ,3 
거창군,"16,603 ",441 ,1 ,14 ,440 ,0 
합천군,"17,244 ",525 ,0 ,0 ,525 ,0 
제주합계,"100,397 ",469 ,2 ,28 ,448 ,19 
제주시,"66,690 ",315 ,1 ,15 ,299 ,15 
서귀포시,"33,707 ",154 ,1 ,13 ,149 ,4 