[시군구별 및 성별 및 연령별 불면증 진료현황],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"(단위: 원, 일, 명)",
시도,시군구,성별,연령구분, 2019년 ,,, 2020년 ,,, 2021년 ,,, 2022년 ,,, 2023년 ,,
,,,,요양급여비용,입내원일수,환자수,요양급여비용,입내원일수,환자수,요양급여비용,입내원일수,환자수,요양급여비용,입내원일수,환자수,요양급여비용,입내원일수,환자수
서울,강남구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - ," 3,678,630 ", 19 , 13 
서울,강남구,남,10~19세," 12,652,450 ", 238 , 70 ," 5,532,920 ", 115 , 52 ," 14,559,300 ", 191 , 73 ," 12,533,700 ", 187 , 88 ," 25,547,320 ", 295 , 106 
서울,강남구,남,20~29세," 126,630,250 "," 3,363 ", 945 ," 153,627,750 "," 4,026 "," 1,242 "," 217,875,030 "," 4,815 "," 1,352 "," 218,597,100 "," 4,699 "," 1,417 "," 188,603,580 "," 4,088 "," 1,263 "
서울,강남구,남,30~39세," 167,725,020 "," 4,964 "," 1,353 "," 183,561,680 "," 5,570 "," 1,482 "," 236,706,100 "," 6,341 "," 1,593 "," 283,543,280 "," 6,803 "," 1,723 "," 294,241,590 "," 7,072 "," 1,805 "
서울,강남구,남,40~49세," 122,076,230 "," 3,683 "," 1,116 "," 138,861,990 "," 4,108 "," 1,119 "," 181,072,180 "," 4,803 "," 1,241 "," 230,432,210 "," 5,572 "," 1,412 "," 273,292,850 "," 6,170 "," 1,544 "
서울,강남구,남,50~59세," 121,743,040 "," 3,047 ", 954 ," 119,272,510 "," 3,051 ", 932 ," 148,301,980 "," 3,419 ", 996 ," 167,888,120 "," 3,803 "," 1,092 "," 181,497,090 "," 3,978 "," 1,114 "
서울,강남구,남,60~69세," 106,272,520 "," 2,904 ", 954 ," 122,003,580 "," 3,105 ", 983 ," 176,806,790 "," 3,695 "," 1,085 "," 162,395,960 "," 3,665 "," 1,076 "," 150,921,880 "," 3,400 "," 1,098 "
서울,강남구,남,70~79세," 89,740,040 "," 2,583 ", 812 ," 95,457,880 "," 2,550 ", 825 ," 112,725,210 "," 2,723 ", 835 ," 115,647,280 "," 2,703 ", 820 ," 128,835,060 "," 2,962 ", 919 
서울,강남구,남,80~89세," 31,592,020 "," 1,205 ", 326 ," 37,798,610 "," 1,242 ", 359 ," 48,491,950 "," 1,453 ", 398 ," 54,451,860 "," 1,388 ", 387 ," 64,750,610 "," 1,661 ", 470 
서울,강남구,남,90~99세," 2,292,150 ", 115 , 32 ," 4,726,330 ", 132 , 33 ," 3,949,890 ", 121 , 39 ," 5,644,630 ", 175 , 44 ," 6,675,620 ", 194 , 51 
서울,강남구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강남구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강남구,여,10~19세," 12,553,920 ", 224 , 79 ," 14,265,360 ", 236 , 72 ," 17,377,550 ", 225 , 80 ," 36,197,150 ", 371 , 107 ," 30,300,400 ", 301 , 114 
서울,강남구,여,20~29세," 244,620,420 "," 7,097 "," 1,800 "," 295,164,040 "," 7,430 "," 1,774 "," 370,790,990 "," 7,817 "," 1,949 "," 365,733,580 "," 7,268 "," 1,860 "," 362,927,700 "," 7,159 "," 1,948 "
서울,강남구,여,30~39세," 400,722,160 "," 12,740 "," 2,615 "," 427,042,860 "," 12,656 "," 2,656 "," 519,705,680 "," 13,174 "," 2,760 "," 614,334,040 "," 13,399 "," 2,758 "," 646,202,160 "," 13,538 "," 2,847 "
서울,강남구,여,40~49세," 245,021,060 "," 7,330 "," 1,847 "," 308,210,970 "," 8,623 "," 1,976 "," 368,292,370 "," 9,901 "," 2,137 "," 451,687,780 "," 10,962 "," 2,301 "," 572,880,620 "," 12,440 "," 2,582 "
서울,강남구,여,50~59세," 191,014,920 "," 5,251 "," 1,839 "," 211,283,760 "," 5,524 "," 1,704 "," 261,069,700 "," 6,000 "," 1,753 "," 296,050,190 "," 6,465 "," 1,937 "," 302,293,650 "," 6,637 "," 1,978 "
서울,강남구,여,60~69세," 195,134,780 "," 5,125 "," 1,790 "," 209,914,370 "," 5,173 "," 1,699 "," 263,226,790 "," 6,025 "," 1,934 "," 311,956,130 "," 6,678 "," 2,102 "," 323,312,740 "," 6,866 "," 2,178 "
서울,강남구,여,70~79세," 125,510,090 "," 3,659 "," 1,183 "," 119,931,260 "," 3,556 "," 1,167 "," 163,196,650 "," 4,087 "," 1,238 "," 154,830,550 "," 4,153 "," 1,303 "," 193,011,850 "," 4,482 "," 1,444 "
서울,강남구,여,80~89세," 48,295,320 "," 1,629 ", 456 ," 55,257,280 "," 1,667 ", 459 ," 72,684,300 "," 1,941 ", 519 ," 76,236,960 "," 2,062 ", 558 ," 68,345,970 "," 2,044 ", 586 
서울,강남구,여,90~99세," 6,745,400 ", 334 , 73 ," 7,154,150 ", 379 , 83 ," 8,002,870 ", 381 , 90 ," 10,196,060 ", 389 , 97 ," 12,293,410 ", 364 , 88 
서울,강남구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강동구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강동구,남,10~19세," 2,235,370 ", 53 , 21 ," 4,279,730 ", 100 , 22 ," 3,972,990 ", 60 , 30 ," 2,787,830 ", 61 , 29 ," 4,705,890 ", 70 , 33 
서울,강동구,남,20~29세," 17,518,940 ", 540 , 155 ," 21,887,380 ", 594 , 165 ," 27,947,780 ", 744 , 197 ," 33,099,260 ", 774 , 182 ," 32,926,010 ", 659 , 178 
서울,강동구,남,30~39세," 32,648,190 ", 923 , 251 ," 29,347,230 "," 1,058 ", 243 ," 37,207,780 "," 1,395 ", 320 ," 32,851,080 "," 1,030 ", 263 ," 40,569,880 "," 1,054 ", 268 
서울,강동구,남,40~49세," 34,217,750 "," 1,166 ", 311 ," 39,563,250 "," 1,310 ", 309 ," 48,515,030 "," 1,540 ", 356 ," 46,044,610 "," 1,417 ", 345 ," 39,757,180 "," 1,184 ", 337 
서울,강동구,남,50~59세," 48,357,820 "," 1,680 ", 443 ," 51,923,560 "," 1,680 ", 443 ," 58,232,980 "," 1,751 ", 442 ," 56,823,460 "," 1,739 ", 447 ," 54,004,080 "," 1,628 ", 443 
서울,강동구,남,60~69세," 79,371,260 "," 2,443 ", 650 ," 89,483,190 "," 2,672 ", 667 ," 90,888,750 "," 2,903 ", 724 ," 104,051,170 "," 3,006 ", 752 ," 97,518,050 "," 3,032 ", 784 
서울,강동구,남,70~79세," 145,982,430 "," 3,935 ", 919 ," 151,033,730 "," 4,088 ", 929 ," 173,038,120 "," 4,280 "," 1,041 "," 177,503,270 "," 4,232 "," 1,052 "," 196,193,320 "," 4,479 "," 1,186 "
서울,강동구,남,80~89세," 54,211,960 "," 1,715 ", 326 ," 54,413,270 "," 1,677 ", 341 ," 55,061,710 "," 1,755 ", 360 ," 59,425,960 "," 1,721 ", 386 ," 81,689,670 "," 1,782 ", 420 
서울,강동구,남,90~99세," 6,442,330 ", 180 , 46 ," 7,307,550 ", 176 , 47 ," 9,197,520 ", 250 , 71 ," 9,534,100 ", 265 , 69 ," 10,737,450 ", 295 , 91 
서울,강동구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강동구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강동구,여,10~19세," 4,809,110 ", 61 , 19 ," 2,665,070 ", 58 , 14 ," 4,613,870 ", 93 , 20 ," 1,363,480 ", 35 , 23 ," 5,066,760 ", 87 , 31 
서울,강동구,여,20~29세," 27,574,010 ", 895 , 238 ," 29,676,150 ", 835 , 223 ," 41,722,950 "," 1,029 ", 262 ," 45,318,580 "," 1,053 ", 254 ," 43,130,440 "," 1,009 ", 265 
서울,강동구,여,30~39세," 44,445,670 "," 1,619 ", 391 ," 51,427,820 "," 1,673 ", 395 ," 60,401,700 "," 1,818 ", 437 ," 73,576,580 "," 1,926 ", 390 ," 69,293,710 "," 1,832 ", 401 
서울,강동구,여,40~49세," 65,656,780 "," 2,227 ", 542 ," 71,854,560 "," 2,194 ", 524 ," 82,710,530 "," 2,568 ", 571 ," 91,892,060 "," 2,571 ", 588 ," 100,586,740 "," 2,625 ", 580 
서울,강동구,여,50~59세," 89,026,630 "," 3,217 ", 954 ," 93,555,260 "," 3,233 ", 923 ," 95,712,090 "," 3,279 ", 979 ," 101,642,210 "," 3,244 ", 932 ," 118,338,900 "," 3,312 ", 941 
서울,강동구,여,60~69세," 142,694,100 "," 4,454 "," 1,145 "," 133,068,140 "," 4,305 "," 1,153 "," 156,262,190 "," 4,971 "," 1,346 "," 166,714,300 "," 5,100 "," 1,378 "," 180,206,460 "," 4,971 "," 1,363 "
서울,강동구,여,70~79세," 88,053,310 "," 2,862 ", 695 ," 93,322,130 "," 3,037 ", 776 ," 111,895,870 "," 3,370 ", 909 ," 124,328,370 "," 3,711 ", 962 ," 136,888,060 "," 3,810 ", 998 
서울,강동구,여,80~89세," 69,221,870 "," 1,628 ", 333 ," 59,342,820 "," 1,583 ", 293 ," 46,289,360 "," 1,473 ", 355 ," 46,321,220 "," 1,558 ", 387 ," 59,779,530 "," 1,646 ", 433 
서울,강동구,여,90~99세," 6,785,690 ", 262 , 46 ," 9,790,300 ", 338 , 58 ," 6,556,210 ", 281 , 58 ," 5,843,580 ", 234 , 53 ," 14,679,650 ", 358 , 70 
서울,강동구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강서구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강서구,남,10~19세," 2,692,310 ", 47 , 20 ," 8,394,530 ", 114 , 32 ," 4,668,280 ", 80 , 29 ," 4,164,390 ", 69 , 29 ," 11,594,990 ", 110 , 29 
서울,강서구,남,20~29세," 28,045,610 ", 614 , 178 ," 32,568,560 ", 681 , 197 ," 52,227,640 ", 965 , 228 ," 45,257,240 ", 899 , 247 ," 73,258,140 "," 1,042 ", 273 
서울,강서구,남,30~39세," 51,547,910 "," 1,142 ", 295 ," 60,276,410 "," 1,308 ", 316 ," 61,463,870 "," 1,413 ", 332 ," 89,501,560 "," 1,696 ", 407 ," 133,724,300 "," 2,110 ", 476 
서울,강서구,남,40~49세," 52,291,840 "," 1,382 ", 360 ," 64,017,340 "," 1,504 ", 373 ," 90,038,710 "," 1,910 ", 410 ," 98,615,690 "," 1,995 ", 459 ," 119,263,360 "," 2,181 ", 534 
서울,강서구,남,50~59세," 35,863,320 "," 1,245 ", 400 ," 52,592,410 "," 1,596 ", 437 ," 62,434,600 "," 1,790 ", 451 ," 70,717,960 "," 1,918 ", 495 ," 98,667,570 "," 2,055 ", 516 
서울,강서구,남,60~69세," 61,223,000 "," 2,123 ", 529 ," 73,427,510 "," 2,378 ", 592 ," 86,935,450 "," 2,636 ", 631 ," 96,565,520 "," 2,709 ", 632 ," 106,196,740 "," 2,821 ", 715 
서울,강서구,남,70~79세," 41,471,380 "," 1,891 ", 466 ," 49,524,880 "," 2,013 ", 475 ," 59,268,460 "," 2,135 ", 513 ," 72,765,250 "," 2,320 ", 544 ," 77,563,490 "," 2,374 ", 584 
서울,강서구,남,80~89세," 16,584,600 ", 754 , 185 ," 24,985,030 ", 950 , 207 ," 24,376,470 "," 1,063 ", 221 ," 37,457,030 "," 1,266 ", 266 ," 39,138,220 "," 1,260 ", 285 
서울,강서구,남,90~99세," 2,674,760 ", 194 , 27 ," 3,644,980 ", 178 , 35 ," 4,177,610 ", 184 , 26 ," 4,499,710 ", 184 , 33 ," 8,170,000 ", 162 , 33 
서울,강서구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강서구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강서구,여,10~19세," 4,171,480 ", 76 , 26 ," 2,790,280 ", 47 , 20 ," 4,752,150 ", 84 , 26 ," 9,921,020 ", 137 , 35 ," 18,317,230 ", 165 , 45 
서울,강서구,여,20~29세," 71,205,140 "," 1,481 ", 327 ," 73,836,130 "," 1,647 ", 395 ," 89,789,420 "," 1,879 ", 435 ," 99,917,210 "," 1,807 ", 446 ," 126,822,770 "," 1,920 ", 473 
서울,강서구,여,30~39세," 83,874,100 "," 2,138 ", 505 ," 85,509,820 "," 2,250 ", 510 ," 127,251,650 "," 2,815 ", 566 ," 162,535,900 "," 3,045 ", 605 ," 219,499,010 "," 3,530 ", 706 
서울,강서구,여,40~49세," 83,438,790 "," 2,422 ", 603 ," 93,306,500 "," 2,700 ", 633 ," 100,916,400 "," 2,740 ", 630 ," 133,305,080 "," 3,026 ", 683 ," 167,406,600 "," 3,361 ", 755 
서울,강서구,여,50~59세," 88,535,910 "," 3,122 ", 897 ," 96,209,870 "," 3,154 ", 888 ," 110,522,460 "," 3,307 ", 917 ," 117,673,740 "," 3,220 ", 931 ," 142,183,560 "," 3,501 ", 969 
서울,강서구,여,60~69세," 94,020,120 "," 3,290 ", 927 ," 125,726,410 "," 4,048 "," 1,115 "," 162,498,840 "," 4,710 "," 1,272 "," 186,353,670 "," 4,977 "," 1,346 "," 211,024,260 "," 5,072 "," 1,400 "
서울,강서구,여,70~79세," 62,103,180 "," 2,220 ", 604 ," 73,417,930 "," 2,458 ", 666 ," 92,544,810 "," 2,634 ", 727 ," 105,029,260 "," 2,972 ", 828 ," 137,349,520 "," 3,385 ", 861 
서울,강서구,여,80~89세," 33,136,680 "," 1,525 ", 386 ," 35,338,750 "," 1,499 ", 386 ," 37,025,710 "," 1,440 ", 376 ," 39,057,510 "," 1,444 ", 385 ," 47,600,760 "," 1,582 ", 398 
서울,강서구,여,90~99세," 5,596,550 ", 362 , 85 ," 4,868,470 ", 342 , 91 ," 3,961,390 ", 310 , 67 ," 5,100,460 ", 283 , 67 ," 5,477,790 ", 301 , 85 
서울,강서구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,관악구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,관악구,남,10~19세," 1,061,180 ", 39 , 24 ," 1,380,350 ", 50 , 29 ," 991,420 ", 27 , 17 ," 1,368,410 ", 40 , 20 ," 2,990,040 ", 69 , 29 
서울,관악구,남,20~29세," 25,172,130 ", 900 , 337 ," 35,519,980 "," 1,083 ", 349 ," 52,326,440 "," 1,553 ", 396 ," 59,600,800 "," 1,527 ", 467 ," 62,764,650 "," 1,476 ", 408 
서울,관악구,남,30~39세," 46,758,230 "," 1,670 ", 424 ," 45,263,920 "," 1,570 ", 410 ," 55,348,170 "," 1,772 ", 422 ," 78,072,160 "," 2,079 ", 491 ," 76,768,430 "," 2,112 ", 494 
서울,관악구,남,40~49세," 32,411,010 "," 1,327 ", 280 ," 35,289,660 "," 1,237 ", 291 ," 36,002,280 "," 1,304 ", 299 ," 42,521,440 "," 1,339 ", 329 ," 50,524,070 "," 1,581 ", 343 
서울,관악구,남,50~59세," 28,495,500 "," 1,186 ", 316 ," 37,665,950 "," 1,419 ", 333 ," 43,374,770 "," 1,524 ", 346 ," 51,826,890 "," 1,766 ", 379 ," 60,891,080 "," 1,831 ", 385 
서울,관악구,남,60~69세," 45,172,480 "," 1,686 ", 436 ," 48,172,950 "," 1,583 ", 426 ," 49,931,040 "," 1,687 ", 447 ," 56,262,250 "," 1,728 ", 484 ," 66,686,340 "," 1,897 ", 481 
서울,관악구,남,70~79세," 47,324,130 "," 2,039 ", 486 ," 48,501,960 "," 2,088 ", 517 ," 47,785,000 "," 1,960 ", 467 ," 51,691,580 "," 2,016 ", 482 ," 56,274,670 "," 2,048 ", 475 
서울,관악구,남,80~89세," 16,168,100 ", 847 , 199 ," 17,984,290 ", 977 , 212 ," 20,417,320 ", 982 , 221 ," 25,566,070 "," 1,150 ", 261 ," 33,415,280 "," 1,309 ", 291 
서울,관악구,남,90~99세," 1,772,560 ", 118 , 14 ," 1,148,690 ", 90 , 21 ," 1,346,430 ", 75 , 20 ," 1,988,470 ", 64 , 20 ," 2,197,480 ", 79 , 18 
서울,관악구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,관악구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,관악구,여,10~19세," 1,589,890 ", 53 , 22 ," 2,115,470 ", 55 , 19 ," 4,222,900 ", 58 , 18 ," 4,375,350 ", 56 , 19 ," 3,184,230 ", 61 , 26 
서울,관악구,여,20~29세," 53,870,910 "," 1,685 ", 445 ," 67,694,580 "," 1,787 ", 449 ," 95,276,850 "," 2,092 ", 487 ," 87,769,960 "," 1,869 ", 493 ," 112,222,240 "," 2,054 ", 524 
서울,관악구,여,30~39세," 50,304,750 "," 1,750 ", 369 ," 64,424,840 "," 1,779 ", 386 ," 84,828,290 "," 1,911 ", 400 ," 84,112,610 "," 1,807 ", 415 ," 97,704,670 "," 2,029 ", 426 
서울,관악구,여,40~49세," 39,824,960 "," 1,549 ", 389 ," 48,543,510 "," 1,603 ", 386 ," 54,629,610 "," 1,660 ", 408 ," 63,440,200 "," 1,722 ", 401 ," 66,858,730 "," 1,685 ", 396 
서울,관악구,여,50~59세," 58,563,830 "," 2,254 ", 618 ," 56,094,830 "," 1,958 ", 610 ," 59,500,450 "," 1,968 ", 606 ," 72,288,080 "," 2,249 ", 641 ," 81,410,700 "," 2,432 ", 617 
서울,관악구,여,60~69세," 72,960,590 "," 2,710 ", 720 ," 82,145,960 "," 2,994 ", 777 ," 92,082,550 "," 3,020 ", 818 ," 95,018,330 "," 3,099 ", 834 ," 99,459,120 "," 3,160 ", 886 
서울,관악구,여,70~79세," 48,767,270 "," 2,099 ", 535 ," 55,926,950 "," 2,339 ", 583 ," 63,336,150 "," 2,455 ", 620 ," 71,501,080 "," 2,485 ", 642 ," 73,978,830 "," 2,428 ", 623 
서울,관악구,여,80~89세," 19,287,700 "," 1,021 ", 247 ," 23,742,730 "," 1,224 ", 277 ," 26,309,860 "," 1,317 ", 303 ," 31,681,410 "," 1,310 ", 287 ," 30,796,160 "," 1,188 ", 302 
서울,관악구,여,90~99세," 1,728,040 ", 113 , 29 ," 2,420,920 ", 119 , 29 ," 2,406,140 ", 97 , 26 ," 2,511,430 ", 121 , 38 ," 3,629,960 ", 153 , 44 
서울,관악구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,구로구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,구로구,남,10~19세, - , - , - , - , - , - , - , - , - ," 1,233,720 ", 34 , 17 , - , - , - 
서울,구로구,남,20~29세," 10,199,650 ", 316 , 99 ," 17,284,920 ", 441 , 134 ," 15,839,890 ", 425 , 116 ," 18,370,060 ", 411 , 97 ," 21,525,160 ", 426 , 107 
서울,구로구,남,30~39세," 14,326,170 ", 565 , 163 ," 20,021,210 ", 653 , 160 ," 27,923,880 ", 743 , 181 ," 31,907,430 ", 757 , 210 ," 31,760,450 ", 709 , 210 
서울,구로구,남,40~49세," 18,238,850 ", 721 , 229 ," 18,671,570 ", 783 , 246 ," 17,420,740 ", 624 , 193 ," 20,244,340 ", 737 , 243 ," 28,924,310 ", 874 , 245 
서울,구로구,남,50~59세," 25,664,600 "," 1,132 ", 343 ," 26,845,220 "," 1,201 ", 371 ," 26,107,770 "," 1,138 ", 334 ," 31,679,420 "," 1,162 ", 362 ," 40,952,800 "," 1,363 ", 390 
서울,구로구,남,60~69세," 31,835,240 "," 1,386 ", 447 ," 28,195,790 "," 1,322 ", 456 ," 36,059,320 "," 1,493 ", 464 ," 44,339,300 "," 1,742 ", 505 ," 48,388,650 "," 1,884 ", 562 
서울,구로구,남,70~79세," 30,579,930 "," 1,456 ", 426 ," 30,907,930 "," 1,577 ", 438 ," 38,079,670 "," 1,651 ", 430 ," 37,940,790 "," 1,669 ", 442 ," 44,333,520 "," 1,859 ", 471 
서울,구로구,남,80~89세," 8,471,560 ", 483 , 158 ," 9,416,110 ", 570 , 164 ," 12,038,070 ", 673 , 191 ," 17,638,580 ", 796 , 221 ," 19,282,110 ", 872 , 239 
서울,구로구,남,90~99세," 1,281,000 ", 67 , 19 ," 1,226,160 ", 105 , 27 ," 1,017,620 ", 74 , 24 ," 1,127,580 ", 71 , 17 ," 1,705,270 ", 68 , 20 
서울,구로구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,구로구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,구로구,여,10~19세," 516,600 ", 26 , 11 , - , - , - ," 2,365,290 ", 43 , 13 ," 3,066,130 ", 44 , 20 ," 1,187,260 ", 20 , 15 
서울,구로구,여,20~29세," 29,781,110 ", 709 , 157 ," 31,141,390 ", 707 , 185 ," 27,137,310 ", 609 , 171 ," 34,199,420 ", 700 , 186 ," 22,056,490 ", 466 , 159 
서울,구로구,여,30~39세," 22,320,320 ", 794 , 250 ," 31,311,350 "," 1,015 ", 272 ," 37,423,790 "," 1,088 ", 265 ," 36,919,410 "," 1,016 ", 265 ," 38,459,110 ", 951 , 232 
서울,구로구,여,40~49세," 27,458,650 "," 1,305 ", 350 ," 31,987,850 "," 1,266 ", 337 ," 33,696,320 "," 1,306 ", 350 ," 38,422,090 "," 1,301 ", 353 ," 42,748,160 "," 1,357 ", 336 
