[시군구별 및 성별 및 연령별 불면증 진료현황],,,,,,,,,,,,,,,,,,
서울,서대문구,여,60~69세," 104,781,630 "," 2,854 ", 870 ," 118,026,580 "," 2,996 ", 907 ," 139,671,390 "," 3,674 ", 924 ," 134,647,840 "," 3,606 ", 908 ," 127,384,190 "," 3,271 ", 880 
서울,서대문구,여,70~79세," 85,068,100 "," 2,278 ", 670 ," 92,411,050 "," 2,546 ", 753 ," 99,673,950 "," 2,685 ", 708 ," 91,760,010 "," 2,616 ", 679 ," 91,813,440 "," 2,525 ", 651 
서울,서대문구,여,80~89세," 38,058,080 "," 1,238 ", 367 ," 47,242,370 "," 1,547 ", 424 ," 61,590,660 "," 1,758 ", 412 ," 64,772,210 "," 1,824 ", 435 ," 57,803,730 "," 1,806 ", 451 
서울,서대문구,여,90~99세," 3,287,850 ", 150 , 39 ," 4,195,190 ", 149 , 42 ," 5,610,260 ", 181 , 47 ," 4,652,260 ", 193 , 55 ," 5,365,400 ", 213 , 66 
서울,서대문구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성동구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성동구,남,10~19세, - , - , - , - , - , - ," 617,450 ", 19 , 10 ," 4,574,010 ", 49 , 19 ," 3,807,880 ", 50 , 10 
서울,성동구,남,20~29세," 13,476,360 ", 385 , 113 ," 12,219,280 ", 315 , 116 ," 19,037,220 ", 488 , 177 ," 18,276,970 ", 408 , 150 ," 19,589,270 ", 428 , 156 
서울,성동구,남,30~39세," 22,781,110 ", 660 , 199 ," 27,460,500 ", 696 , 189 ," 37,115,180 ", 972 , 261 ," 39,696,610 ", 897 , 257 ," 46,920,440 ", 988 , 253 
서울,성동구,남,40~49세," 19,900,490 ", 606 , 192 ," 26,334,150 ", 776 , 198 ," 30,830,930 ", 883 , 226 ," 34,622,440 ", 843 , 224 ," 41,093,960 ", 908 , 246 
서울,성동구,남,50~59세," 24,085,080 ", 899 , 251 ," 27,859,800 ", 994 , 279 ," 30,507,620 "," 1,000 ", 245 ," 35,435,070 "," 1,066 ", 274 ," 43,318,910 "," 1,117 ", 276 
서울,성동구,남,60~69세," 17,740,100 ", 744 , 222 ," 23,394,180 ", 827 , 235 ," 25,800,470 ", 845 , 259 ," 34,884,430 "," 1,010 ", 304 ," 42,868,470 "," 1,063 ", 298 
서울,성동구,남,70~79세," 25,108,960 "," 1,025 ", 256 ," 26,124,550 ", 947 , 246 ," 29,561,030 ", 990 , 220 ," 28,235,520 ", 856 , 231 ," 31,623,010 ", 867 , 227 
서울,성동구,남,80~89세," 8,735,820 ", 389 , 94 ," 8,857,390 ", 419 , 104 ," 8,976,460 ", 448 , 111 ," 11,923,450 ", 466 , 120 ," 13,546,000 ", 601 , 132 
서울,성동구,남,90~99세," 705,520 ", 49 , 12 ," 885,930 ", 54 , 12 , - , - , - ," 1,467,130 ", 46 , 12 ," 3,900,780 ", 65 , 15 
서울,성동구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성동구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성동구,여,10~19세," 813,440 ", 24 , 12 , - , - , - , - , - , - ," 4,000,090 ", 47 , 17 ," 2,557,580 ", 30 , 14 
서울,성동구,여,20~29세," 26,163,010 ", 762 , 188 ," 39,865,080 ", 920 , 209 ," 43,060,800 ", 993 , 266 ," 47,267,550 ", 995 , 262 ," 46,640,850 ", 910 , 224 
서울,성동구,여,30~39세," 51,748,410 "," 1,590 ", 369 ," 56,889,430 "," 1,672 ", 362 ," 65,453,280 "," 1,808 ", 444 ," 79,899,260 "," 1,776 ", 428 ," 104,621,680 "," 1,841 ", 407 
서울,성동구,여,40~49세," 38,328,270 "," 1,440 ", 392 ," 39,725,810 "," 1,421 ", 342 ," 60,611,330 "," 1,734 ", 416 ," 59,340,400 "," 1,769 ", 415 ," 82,674,700 "," 1,959 ", 442 
서울,성동구,여,50~59세," 41,643,290 "," 1,677 ", 484 ," 37,382,180 "," 1,443 ", 452 ," 38,428,910 "," 1,394 ", 454 ," 52,560,810 "," 1,554 ", 482 ," 64,846,500 "," 1,651 ", 484 
서울,성동구,여,60~69세," 33,208,980 "," 1,363 ", 436 ," 33,843,820 "," 1,356 ", 458 ," 41,436,710 "," 1,500 ", 480 ," 47,707,340 "," 1,574 ", 498 ," 52,558,220 "," 1,571 ", 539 
서울,성동구,여,70~79세," 29,182,710 "," 1,169 ", 327 ," 30,676,710 "," 1,193 ", 320 ," 26,162,630 "," 1,083 ", 350 ," 37,168,000 "," 1,240 ", 346 ," 40,549,260 "," 1,358 ", 385 
서울,성동구,여,80~89세," 9,713,480 ", 487 , 128 ," 12,599,960 ", 565 , 154 ," 14,629,800 ", 621 , 179 ," 19,410,980 ", 729 , 172 ," 21,270,450 ", 805 , 208 
서울,성동구,여,90~99세," 1,447,330 ", 111 , 18 ," 1,047,950 ", 60 , 12 ," 737,460 ", 53 , 14 ," 1,555,060 ", 96 , 23 ," 1,377,030 ", 69 , 24 
서울,성동구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성북구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성북구,남,10~19세," 1,388,510 ", 29 , 10 , - , - , - ," 1,090,630 ", 46 , 10 ," 701,690 ", 44 , 14 , - , - , - 
서울,성북구,남,20~29세," 9,468,500 ", 397 , 151 ," 10,815,780 ", 344 , 147 ," 16,778,080 ", 418 , 123 ," 16,799,180 ", 460 , 133 ," 19,884,230 ", 468 , 141 
서울,성북구,남,30~39세," 9,878,490 ", 368 , 128 ," 7,706,680 ", 344 , 122 ," 14,805,210 ", 473 , 140 ," 18,055,340 ", 495 , 148 ," 19,040,200 ", 476 , 128 
서울,성북구,남,40~49세," 12,943,510 ", 517 , 161 ," 17,524,980 ", 594 , 167 ," 19,695,220 ", 645 , 175 ," 22,259,030 ", 686 , 173 ," 21,495,180 ", 599 , 161 
서울,성북구,남,50~59세," 17,933,940 ", 746 , 247 ," 20,141,910 ", 788 , 237 ," 22,285,120 ", 841 , 258 ," 18,435,700 ", 751 , 234 ," 26,004,100 ", 876 , 233 
서울,성북구,남,60~69세," 21,197,040 ", 876 , 291 ," 22,895,000 "," 1,026 ", 306 ," 27,200,350 "," 1,044 ", 323 ," 32,449,550 "," 1,068 ", 335 ," 28,974,910 "," 1,070 ", 300 
서울,성북구,남,70~79세," 24,523,320 "," 1,141 ", 339 ," 23,087,630 "," 1,196 ", 370 ," 23,180,410 "," 1,083 ", 343 ," 22,362,540 "," 1,074 ", 306 ," 25,794,150 "," 1,164 ", 342 
서울,성북구,남,80~89세," 15,508,820 ", 787 , 180 ," 17,464,220 ", 943 , 226 ," 16,909,670 ", 918 , 204 ," 20,924,810 ", 981 , 218 ," 22,655,090 "," 1,003 ", 247 
서울,성북구,남,90~99세," 1,187,110 ", 51 , 18 ," 1,636,440 ", 103 , 21 ," 2,117,000 ", 141 , 22 ," 2,146,280 ", 130 , 25 ," 1,249,510 ", 90 , 17 
서울,성북구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성북구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성북구,여,10~19세," 2,495,880 ", 50 , 16 ," 1,414,650 ", 42 , 19 ," 1,692,590 ", 31 , 17 ," 2,319,500 ", 34 , 14 ," 3,396,560 ", 42 , 19 
서울,성북구,여,20~29세," 16,900,740 ", 591 , 174 ," 18,338,690 ", 521 , 197 ," 28,142,690 ", 614 , 203 ," 29,782,170 ", 631 , 166 ," 24,748,730 ", 515 , 172 
서울,성북구,여,30~39세," 19,373,240 ", 923 , 250 ," 24,869,340 ", 812 , 215 ," 24,990,750 ", 873 , 215 ," 24,702,280 ", 801 , 205 ," 19,243,170 ", 544 , 161 
서울,성북구,여,40~49세," 28,032,850 "," 1,241 ", 360 ," 29,704,620 "," 1,250 ", 318 ," 38,117,460 "," 1,352 ", 352 ," 35,323,970 "," 1,263 ", 326 ," 42,239,770 "," 1,342 ", 323 
서울,성북구,여,50~59세," 40,765,510 "," 1,693 ", 566 ," 39,188,210 "," 1,627 ", 555 ," 42,009,910 "," 1,611 ", 518 ," 55,395,830 "," 1,591 ", 492 ," 47,068,400 "," 1,550 ", 484 
서울,성북구,여,60~69세," 37,702,800 "," 1,803 ", 559 ," 45,007,010 "," 1,885 ", 612 ," 51,042,760 "," 1,874 ", 630 ," 54,153,090 "," 1,979 ", 626 ," 66,847,240 "," 2,166 ", 651 
서울,성북구,여,70~79세," 38,613,020 "," 1,658 ", 559 ," 38,157,530 "," 1,715 ", 571 ," 39,796,380 "," 1,637 ", 536 ," 35,471,080 "," 1,590 ", 541 ," 42,893,760 "," 1,819 ", 544 
서울,성북구,여,80~89세," 17,523,530 ", 912 , 290 ," 15,333,000 ", 932 , 278 ," 17,559,030 "," 1,017 ", 317 ," 22,541,120 "," 1,128 ", 322 ," 28,228,920 "," 1,277 ", 345 
서울,성북구,여,90~99세," 1,246,890 ", 114 , 29 ," 2,406,090 ", 155 , 33 ," 2,756,380 ", 200 , 46 ," 2,678,830 ", 212 , 55 ," 2,485,780 ", 184 , 39 
서울,성북구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,남,10~19세," 630,970 ", 26 , 11 ," 2,303,830 ", 40 , 13 ," 4,142,710 ", 48 , 21 ," 3,847,370 ", 44 , 15 ," 3,242,960 ", 46 , 18 
서울,영등포구,남,20~29세," 13,805,700 ", 352 , 148 ," 23,387,460 ", 523 , 165 ," 30,818,930 ", 600 , 187 ," 32,830,880 ", 541 , 178 ," 35,789,150 ", 540 , 160 
서울,영등포구,남,30~39세," 26,677,580 ", 847 , 303 ," 37,352,030 "," 1,124 ", 323 ," 42,952,030 "," 1,207 ", 338 ," 43,758,060 "," 1,092 ", 345 ," 53,838,550 "," 1,199 ", 364 
서울,영등포구,남,40~49세," 27,911,840 "," 1,043 ", 371 ," 34,206,690 "," 1,077 ", 362 ," 44,719,040 "," 1,297 ", 404 ," 53,706,160 "," 1,482 ", 415 ," 62,141,320 "," 1,323 ", 441 
서울,영등포구,남,50~59세," 34,662,550 "," 1,516 ", 531 ," 48,192,200 "," 1,715 ", 514 ," 46,305,950 "," 1,600 ", 526 ," 51,534,420 "," 1,684 ", 547 ," 54,251,080 "," 1,699 ", 559 
서울,영등포구,남,60~69세," 42,856,090 "," 1,688 ", 534 ," 53,273,130 "," 1,863 ", 540 ," 64,185,290 "," 1,986 ", 573 ," 60,401,640 "," 1,969 ", 629 ," 75,839,440 "," 2,211 ", 677 
서울,영등포구,남,70~79세," 34,050,040 "," 1,511 ", 409 ," 44,929,030 "," 1,776 ", 434 ," 46,167,150 "," 1,626 ", 443 ," 43,675,440 "," 1,608 ", 452 ," 52,308,490 "," 1,756 ", 475 
서울,영등포구,남,80~89세," 20,212,920 ", 865 , 220 ," 18,019,530 ", 830 , 222 ," 20,675,720 ", 816 , 203 ," 32,223,700 ", 942 , 216 ," 28,744,170 ", 987 , 244 
서울,영등포구,남,90~99세," 1,395,860 ", 82 , 21 ," 1,594,280 ", 109 , 22 ," 2,365,800 ", 121 , 28 ," 2,102,950 ", 77 , 22 ," 4,780,580 ", 103 , 23 
서울,영등포구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,여,10~19세," 1,371,350 ", 32 , 13 ," 3,073,230 ", 46 , 15 ," 1,748,800 ", 34 , 14 ," 4,116,370 ", 49 , 14 ," 3,906,350 ", 59 , 16 
서울,영등포구,여,20~29세," 28,849,720 ", 652 , 223 ," 33,158,810 ", 795 , 252 ," 38,531,420 ", 818 , 240 ," 53,222,800 ", 991 , 254 ," 80,233,740 "," 1,063 ", 273 
서울,영등포구,여,30~39세," 33,068,420 "," 1,193 ", 398 ," 43,035,580 "," 1,335 ", 400 ," 50,018,140 "," 1,320 ", 427 ," 67,094,880 "," 1,441 ", 426 ," 81,937,930 "," 1,518 ", 439 
서울,영등포구,여,40~49세," 30,846,770 "," 1,245 ", 438 ," 35,647,190 "," 1,293 ", 423 ," 42,369,430 "," 1,514 ", 463 ," 50,822,100 "," 1,535 ", 480 ," 64,562,400 "," 1,685 ", 513 
서울,영등포구,여,50~59세," 53,043,280 "," 2,104 ", 812 ," 54,777,110 "," 2,102 ", 738 ," 66,338,780 "," 2,218 ", 774 ," 70,214,210 "," 2,292 ", 799 ," 81,914,490 "," 2,245 ", 797 
서울,영등포구,여,60~69세," 55,576,880 "," 2,277 ", 791 ," 61,811,100 "," 2,247 ", 834 ," 80,295,040 "," 2,736 ", 973 ," 94,370,140 "," 2,973 "," 1,032 "," 117,704,730 "," 3,350 "," 1,056 "
서울,영등포구,여,70~79세," 56,358,160 "," 1,897 ", 564 ," 37,893,200 "," 1,691 ", 559 ," 53,710,320 "," 1,929 ", 619 ," 63,949,850 "," 2,023 ", 676 ," 73,175,870 "," 2,233 ", 683 
서울,영등포구,여,80~89세," 18,409,570 "," 1,137 ", 298 ," 16,767,160 "," 1,032 ", 283 ," 26,307,710 "," 1,054 ", 316 ," 29,481,860 "," 1,219 ", 371 ," 32,946,350 "," 1,409 ", 373 
서울,영등포구,여,90~99세," 1,325,650 ", 115 , 37 ," 1,261,070 ", 115 , 33 ," 4,396,630 ", 150 , 35 ," 1,911,820 ", 145 , 38 ," 2,537,450 ", 169 , 40 
서울,영등포구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,남,10~19세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,남,20~29세," 19,277,000 ", 374 , 107 ," 51,132,580 ", 619 , 153 ," 29,742,520 ", 529 , 146 ," 23,093,230 ", 458 , 129 ," 20,390,040 ", 417 , 114 
서울,용산구,남,30~39세," 27,216,190 ", 889 , 199 ," 41,938,640 ", 851 , 196 ," 34,247,530 ", 783 , 227 ," 26,903,500 ", 705 , 192 ," 28,572,610 ", 702 , 212 
서울,용산구,남,40~49세," 21,201,370 ", 724 , 206 ," 30,146,980 ", 835 , 238 ," 30,184,760 ", 855 , 214 ," 33,310,510 ", 923 , 250 ," 34,712,600 ", 933 , 241 
서울,용산구,남,50~59세," 24,128,530 ", 821 , 246 ," 51,304,740 "," 1,106 ", 273 ," 34,049,280 ", 870 , 251 ," 36,367,220 ", 970 , 267 ," 40,063,750 ", 946 , 277 
서울,용산구,남,60~69세," 16,508,420 ", 711 , 237 ," 38,783,630 ", 860 , 233 ," 34,685,750 ", 890 , 253 ," 33,614,930 ", 911 , 291 ," 33,405,210 ", 959 , 291 
서울,용산구,남,70~79세," 17,025,450 ", 785 , 224 ," 29,787,640 ", 818 , 242 ," 25,511,230 ", 794 , 221 ," 22,760,920 ", 774 , 226 ," 18,632,860 ", 668 , 216 
서울,용산구,남,80~89세," 9,128,880 ", 419 , 125 ," 15,620,220 ", 480 , 130 ," 12,557,620 ", 493 , 138 ," 14,330,940 ", 504 , 147 ," 15,137,690 ", 521 , 155 
서울,용산구,남,90~99세," 722,570 ", 53 , 13 ," 1,434,070 ", 60 , 18 ," 1,873,990 ", 54 , 15 ," 1,284,970 ", 44 , 10 ," 1,095,200 ", 54 , 16 
서울,용산구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,여,10~19세," 1,776,550 ", 22 , 10 ," 4,458,470 ", 40 , 13 , - , - , - , - , - , - , - , - , - 
서울,용산구,여,20~29세," 47,078,980 ", 952 , 155 ," 49,173,190 ", 776 , 171 ," 35,072,800 ", 723 , 166 ," 37,309,200 ", 589 , 160 ," 28,329,470 ", 463 , 150 
서울,용산구,여,30~39세," 37,044,450 "," 1,009 ", 262 ," 50,931,940 "," 1,037 ", 259 ," 54,034,700 "," 1,032 ", 260 ," 41,678,080 ", 925 , 248 ," 41,726,200 ", 907 , 234 
서울,용산구,여,40~49세," 36,778,350 "," 1,221 ", 329 ," 60,347,690 "," 1,209 ", 323 ," 46,037,840 "," 1,136 ", 312 ," 43,989,850 "," 1,146 ", 320 ," 39,258,100 "," 1,024 ", 300 
서울,용산구,여,50~59세," 43,487,400 "," 1,420 ", 408 ," 82,081,950 "," 1,589 ", 434 ," 66,603,110 "," 1,538 ", 427 ," 56,706,490 "," 1,402 ", 431 ," 56,057,480 "," 1,445 ", 433 
서울,용산구,여,60~69세," 40,492,140 "," 1,151 ", 422 ," 74,631,920 "," 1,367 ", 436 ," 66,356,590 "," 1,513 ", 493 ," 63,130,520 "," 1,544 ", 483 ," 60,934,430 "," 1,564 ", 509 
서울,용산구,여,70~79세," 36,067,390 "," 1,060 ", 360 ," 63,698,030 "," 1,105 ", 359 ," 60,549,390 "," 1,161 ", 341 ," 51,033,300 "," 1,145 ", 365 ," 47,766,920 "," 1,176 ", 344 
서울,용산구,여,80~89세," 16,856,110 ", 854 , 219 ," 32,465,880 ", 920 , 219 ," 28,384,610 ", 734 , 216 ," 30,595,690 ", 669 , 206 ," 25,988,590 ", 789 , 221 
서울,용산구,여,90~99세," 1,514,230 ", 108 , 28 ," 3,072,310 ", 112 , 33 ," 4,967,860 ", 131 , 35 ," 4,242,170 ", 174 , 49 ," 3,180,410 ", 128 , 43 
서울,용산구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,남,10~19세," 5,283,790 ", 96 , 22 ," 6,087,930 ", 101 , 24 ," 10,504,080 ", 137 , 26 ," 11,294,610 ", 138 , 29 ," 12,085,640 ", 137 , 27 
서울,은평구,남,20~29세," 11,708,480 ", 377 , 108 ," 21,861,930 ", 533 , 144 ," 35,008,660 ", 806 , 172 ," 29,223,700 ", 684 , 160 ," 26,128,470 ", 613 , 132 
서울,은평구,남,30~39세," 17,546,960 ", 517 , 150 ," 21,695,180 ", 638 , 179 ," 25,557,700 ", 649 , 169 ," 32,085,800 ", 791 , 198 ," 32,085,420 ", 860 , 198 
서울,은평구,남,40~49세," 26,533,800 ", 945 , 220 ," 30,834,970 "," 1,063 ", 248 ," 32,822,310 "," 1,041 ", 259 ," 36,467,330 "," 1,045 ", 268 ," 49,350,930 "," 1,225 ", 295 
서울,은평구,남,50~59세," 27,030,140 "," 1,099 ", 330 ," 35,904,560 "," 1,404 ", 368 ," 47,058,590 "," 1,803 ", 408 ," 45,050,260 "," 1,662 ", 391 ," 49,477,020 "," 1,584 ", 401 
서울,은평구,남,60~69세," 41,809,530 "," 1,622 ", 468 ," 49,852,400 "," 1,875 ", 492 ," 61,520,370 "," 2,220 ", 568 ," 59,988,370 "," 2,039 ", 546 ," 84,475,930 "," 2,342 ", 587 
서울,은평구,남,70~79세," 55,157,770 "," 2,298 ", 595 ," 57,587,410 "," 2,261 ", 575 ," 72,289,440 "," 2,431 ", 565 ," 67,167,530 "," 2,315 ", 544 ," 78,734,940 "," 2,333 ", 578 
서울,은평구,남,80~89세," 23,774,220 "," 1,011 ", 263 ," 26,038,080 "," 1,209 ", 304 ," 40,635,320 "," 1,474 ", 342 ," 54,117,710 "," 1,737 ", 391 ," 59,773,520 "," 1,784 ", 448 
서울,은평구,남,90~99세," 811,800 ", 66 , 23 ," 1,819,400 ", 124 , 29 ," 1,776,000 ", 121 , 34 ," 2,642,320 ", 150 , 40 ," 2,522,170 ", 141 , 32 
서울,은평구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,여,10~19세," 3,773,570 ", 57 , 18 ," 4,506,710 ", 104 , 30 ," 7,935,710 ", 120 , 30 ," 20,527,790 ", 252 , 41 ," 13,651,800 ", 214 , 35 
서울,은평구,여,20~29세," 25,002,210 ", 764 , 205 ," 34,036,030 ", 884 , 243 ," 47,248,520 "," 1,190 ", 269 ," 44,728,730 "," 1,044 ", 237 ," 50,239,880 "," 1,000 ", 214 
서울,은평구,여,30~39세," 37,672,810 "," 1,432 ", 336 ," 43,452,600 "," 1,520 ", 342 ," 63,027,170 "," 1,848 ", 347 ," 63,268,540 "," 1,683 ", 333 ," 64,226,000 "," 1,530 ", 358 
서울,은평구,여,40~49세," 39,108,500 "," 1,600 ", 407 ," 55,268,080 "," 1,983 ", 503 ," 81,857,400 "," 2,605 ", 542 ," 88,762,770 "," 2,655 ", 569 ," 92,304,700 "," 2,581 ", 550 
서울,은평구,여,50~59세," 66,151,930 "," 2,619 ", 789 ," 77,278,670 "," 2,863 ", 808 ," 88,996,730 "," 3,124 ", 840 ," 92,515,790 "," 3,117 ", 840 ," 112,416,280 "," 3,286 ", 860 
서울,은평구,여,60~69세," 69,370,080 "," 2,620 ", 853 ," 83,437,320 "," 3,055 ", 903 ," 125,587,120 "," 3,953 "," 1,117 "," 143,661,170 "," 4,372 "," 1,148 "," 171,093,790 "," 4,495 "," 1,180 "
서울,은평구,여,70~79세," 60,754,720 "," 2,366 ", 694 ," 77,573,550 "," 2,880 ", 825 ," 107,457,210 "," 3,500 ", 933 ," 108,685,010 "," 3,574 ", 912 ," 169,262,010 "," 4,083 "," 1,045 "
