[시군구별 및 성별 및 연령별 불면증 진료현황],,,,,,,,,,,,,,,,,,
서울,은평구,여,80~89세," 22,605,620 "," 1,077 ", 335 ," 26,467,810 "," 1,314 ", 381 ," 40,992,680 "," 1,548 ", 429 ," 50,090,870 "," 1,904 ", 484 ," 92,252,110 "," 2,327 ", 595 
서울,은평구,여,90~99세," 3,506,490 ", 159 , 41 ," 4,637,240 ", 244 , 55 ," 6,173,740 ", 242 , 63 ," 5,894,150 ", 209 , 56 ," 7,491,200 ", 260 , 63 
서울,은평구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,남,10~19세," 3,689,680 ", 42 , 22 ," 4,358,590 ", 53 , 17 ," 6,555,360 ", 63 , 15 ," 3,858,550 ", 39 , 12 ," 6,007,000 ", 51 , 11 
서울,종로구,남,20~29세," 23,296,990 ", 371 , 169 ," 34,734,400 ", 470 , 118 ," 34,832,160 ", 545 , 132 ," 28,635,370 ", 504 , 137 ," 49,580,730 ", 616 , 177 
서울,종로구,남,30~39세," 50,277,620 ", 834 , 234 ," 40,640,180 ", 629 , 185 ," 37,095,530 ", 702 , 188 ," 39,322,540 ", 706 , 207 ," 50,681,600 ", 837 , 245 
서울,종로구,남,40~49세," 45,008,110 ", 853 , 282 ," 40,240,100 ", 818 , 256 ," 48,101,190 "," 1,073 ", 264 ," 44,379,710 ", 976 , 272 ," 64,551,200 "," 1,088 ", 316 
서울,종로구,남,50~59세," 75,767,830 "," 1,215 ", 366 ," 68,417,620 "," 1,155 ", 343 ," 61,021,070 "," 1,152 ", 354 ," 79,831,300 "," 1,362 ", 396 ," 77,512,040 "," 1,365 ", 382 
서울,종로구,남,60~69세," 79,013,370 "," 1,529 ", 471 ," 81,005,950 "," 1,502 ", 427 ," 97,013,480 "," 1,587 ", 453 ," 104,101,240 "," 1,886 ", 534 ," 116,349,170 "," 2,167 ", 555 
서울,종로구,남,70~79세," 101,106,640 "," 2,089 ", 541 ," 99,501,330 "," 1,897 ", 498 ," 107,659,660 "," 1,939 ", 508 ," 94,480,850 "," 1,823 ", 501 ," 109,452,640 "," 2,072 ", 550 
서울,종로구,남,80~89세," 34,323,490 ", 910 , 250 ," 40,038,810 ", 970 , 226 ," 45,294,190 "," 1,050 ", 253 ," 50,758,650 "," 1,097 ", 286 ," 59,876,210 "," 1,223 ", 289 
서울,종로구,남,90~99세," 4,098,190 ", 115 , 27 ," 3,982,230 ", 128 , 28 ," 4,493,350 ", 121 , 35 ," 5,768,660 ", 144 , 40 ," 8,010,340 ", 165 , 38 
서울,종로구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,여,10~19세," 11,796,750 ", 78 , 45 , - , - , - ," 7,546,680 ", 71 , 24 ," 2,487,770 ", 35 , 19 ," 7,971,560 ", 95 , 22 
서울,종로구,여,20~29세," 49,077,940 ", 620 , 229 ," 40,336,800 ", 566 , 190 ," 55,758,300 ", 723 , 212 ," 47,890,950 ", 637 , 222 ," 49,516,220 ", 671 , 236 
서울,종로구,여,30~39세," 44,086,640 ", 895 , 290 ," 51,922,440 ", 904 , 269 ," 70,125,950 "," 1,176 ", 307 ," 77,773,920 "," 1,317 ", 304 ," 92,233,390 "," 1,323 ", 320 
서울,종로구,여,40~49세," 60,523,330 "," 1,220 ", 368 ," 58,426,850 "," 1,212 ", 325 ," 69,469,070 "," 1,375 ", 394 ," 65,601,430 "," 1,275 ", 386 ," 77,186,600 "," 1,431 ", 408 
서울,종로구,여,50~59세," 119,216,900 "," 2,151 ", 656 ," 114,433,130 "," 2,015 ", 568 ," 121,107,260 "," 2,158 ", 623 ," 111,351,100 "," 2,217 ", 662 ," 127,503,940 "," 2,354 ", 669 
서울,종로구,여,60~69세," 177,184,170 "," 2,743 ", 781 ," 179,538,240 "," 2,929 ", 797 ," 197,615,070 "," 3,147 ", 828 ," 208,474,430 "," 3,112 ", 919 ," 242,316,630 "," 3,456 ", 965 
서울,종로구,여,70~79세," 122,109,540 "," 2,294 ", 621 ," 126,403,950 "," 2,365 ", 629 ," 169,085,610 "," 2,755 ", 711 ," 209,792,770 "," 2,973 ", 753 ," 208,275,660 "," 3,139 ", 786 
서울,종로구,여,80~89세," 34,055,830 ", 864 , 235 ," 38,823,560 ", 956 , 252 ," 63,691,860 "," 1,259 ", 323 ," 59,861,920 "," 1,330 ", 366 ," 88,784,700 "," 1,595 ", 411 
서울,종로구,여,90~99세," 3,672,520 ", 135 , 32 ," 3,188,710 ", 119 , 28 ," 4,335,360 ", 137 , 36 ," 5,538,260 ", 142 , 39 ," 5,955,410 ", 145 , 40 
서울,종로구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,남,10~19세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,남,20~29세," 8,058,050 ", 235 , 101 ," 16,363,050 ", 316 , 107 ," 18,371,860 ", 320 , 108 ," 17,019,250 ", 308 , 114 ," 19,377,550 ", 324 , 114 
서울,중구,남,30~39세," 18,394,350 ", 749 , 216 ," 26,645,970 ", 786 , 200 ," 42,219,950 ", 903 , 212 ," 36,351,470 ", 891 , 257 ," 48,133,970 ", 987 , 267 
서울,중구,남,40~49세," 30,679,320 "," 1,001 ", 340 ," 39,470,110 ", 959 , 280 ," 40,425,690 "," 1,042 ", 279 ," 46,669,700 "," 1,130 ", 307 ," 45,953,240 "," 1,043 ", 331 
서울,중구,남,50~59세," 31,110,410 "," 1,165 ", 359 ," 38,080,730 "," 1,252 ", 352 ," 46,191,890 "," 1,244 ", 360 ," 50,501,680 "," 1,385 ", 365 ," 49,402,350 "," 1,267 ", 389 
서울,중구,남,60~69세," 34,729,600 "," 1,093 ", 297 ," 43,349,340 "," 1,173 ", 303 ," 43,313,500 "," 1,169 ", 340 ," 41,816,530 "," 1,124 ", 309 ," 47,090,360 "," 1,179 ", 331 
서울,중구,남,70~79세," 18,342,400 ", 707 , 211 ," 25,149,220 ", 772 , 237 ," 29,367,520 ", 919 , 248 ," 30,133,960 ", 921 , 243 ," 30,039,640 ", 900 , 252 
서울,중구,남,80~89세," 8,402,050 ", 377 , 93 ," 9,873,020 ", 412 , 110 ," 13,948,120 ", 465 , 120 ," 15,539,640 ", 513 , 128 ," 15,866,310 ", 495 , 119 
서울,중구,남,90~99세," 708,780 ", 54 , 15 ," 574,780 ", 29 , 14 ," 1,065,410 ", 56 , 17 ," 745,820 ", 34 , 16 ," 983,640 ", 49 , 18 
서울,중구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,여,10~19세, - , - , - , - , - , - ," 1,242,140 ", 38 , 11 ," 767,500 ", 17 , 14 ," 808,150 ", 16 , 10 
서울,중구,여,20~29세," 24,292,730 ", 590 , 166 ," 44,561,860 ", 860 , 188 ," 43,071,710 ", 893 , 199 ," 32,169,120 ", 647 , 194 ," 33,096,930 ", 579 , 191 
서울,중구,여,30~39세," 27,411,700 ", 957 , 313 ," 43,375,450 ", 980 , 287 ," 58,361,470 "," 1,217 ", 296 ," 46,574,020 "," 1,102 ", 293 ," 61,096,950 "," 1,185 ", 303 
서울,중구,여,40~49세," 34,779,860 "," 1,099 ", 334 ," 36,289,210 ", 996 , 292 ," 34,707,190 ", 936 , 277 ," 34,132,800 ", 961 , 301 ," 42,491,280 "," 1,013 ", 318 
서울,중구,여,50~59세," 31,288,000 "," 1,191 ", 436 ," 43,449,970 "," 1,341 ", 413 ," 54,096,770 "," 1,416 ", 427 ," 52,737,570 "," 1,461 ", 418 ," 57,478,170 "," 1,410 ", 430 
서울,중구,여,60~69세," 26,382,880 "," 1,030 ", 366 ," 31,607,540 "," 1,155 ", 386 ," 46,258,330 "," 1,284 ", 405 ," 58,699,850 "," 1,583 ", 453 ," 51,988,760 "," 1,545 ", 462 
서울,중구,여,70~79세," 24,718,810 ", 788 , 273 ," 25,068,410 ", 761 , 237 ," 29,977,860 ", 909 , 265 ," 32,536,600 ", 930 , 262 ," 31,000,750 ", 898 , 264 
서울,중구,여,80~89세," 13,125,210 ", 484 , 144 ," 13,797,420 ", 500 , 141 ," 16,156,440 ", 581 , 149 ," 14,172,090 ", 454 , 129 ," 16,962,670 ", 545 , 155 
서울,중구,여,90~99세," 710,580 ", 58 , 17 ," 852,600 ", 68 , 16 ," 1,180,320 ", 82 , 24 ," 1,916,600 ", 108 , 27 ," 1,918,160 ", 94 , 24 
서울,중구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,송파구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,송파구,남,10~19세," 1,765,830 ", 47 , 19 ," 2,519,720 ", 69 , 28 ," 2,798,980 ", 44 , 24 ," 6,589,410 ", 76 , 36 ," 4,910,410 ", 70 , 26 
서울,송파구,남,20~29세," 24,700,640 ", 650 , 226 ," 32,141,800 ", 840 , 269 ," 51,176,160 "," 1,125 ", 269 ," 48,853,300 ", 996 , 298 ," 41,738,350 ", 852 , 248 
서울,송파구,남,30~39세," 42,198,810 "," 1,228 ", 398 ," 56,117,100 "," 1,469 ", 390 ," 61,473,150 "," 1,524 ", 419 ," 71,146,640 "," 1,734 ", 479 ," 71,926,670 "," 1,677 ", 457 
서울,송파구,남,40~49세," 48,118,330 "," 1,482 ", 500 ," 61,582,030 "," 1,621 ", 496 ," 68,651,350 "," 1,880 ", 534 ," 74,686,560 "," 1,965 ", 601 ," 65,952,630 "," 1,846 ", 575 
서울,송파구,남,50~59세," 54,648,700 "," 1,847 ", 638 ," 73,637,910 "," 2,292 ", 693 ," 90,663,120 "," 2,468 ", 700 ," 84,282,760 "," 2,290 ", 738 ," 87,540,600 "," 2,305 ", 768 
서울,송파구,남,60~69세," 65,334,800 "," 2,488 ", 764 ," 79,571,770 "," 2,570 ", 818 ," 94,506,140 "," 2,870 ", 879 ," 103,048,210 "," 2,927 ", 952 ," 105,998,640 "," 2,945 ", 964 
서울,송파구,남,70~79세," 48,238,550 "," 2,146 ", 669 ," 58,800,600 "," 2,404 ", 706 ," 73,113,530 "," 2,708 ", 757 ," 93,881,050 "," 2,969 ", 845 ," 95,263,890 "," 2,889 ", 862 
서울,송파구,남,80~89세," 24,026,650 "," 1,176 ", 297 ," 29,341,720 "," 1,200 ", 347 ," 38,574,610 "," 1,423 ", 377 ," 43,852,210 "," 1,587 ", 437 ," 46,405,470 "," 1,535 ", 434 
서울,송파구,남,90~99세," 4,899,780 ", 106 , 31 ," 3,431,770 ", 161 , 43 ," 3,660,070 ", 169 , 34 ," 5,530,970 ", 197 , 42 ," 4,602,660 ", 186 , 42 
서울,송파구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,송파구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,송파구,여,10~19세," 3,108,500 ", 69 , 24 ," 4,189,520 ", 111 , 43 ," 4,311,040 ", 93 , 40 ," 5,050,040 ", 84 , 38 ," 1,618,990 ", 53 , 31 
서울,송파구,여,20~29세," 46,268,940 "," 1,340 ", 424 ," 71,185,310 "," 1,643 ", 489 ," 81,703,190 "," 1,937 ", 528 ," 72,202,750 "," 1,713 ", 498 ," 74,370,160 "," 1,567 ", 446 
서울,송파구,여,30~39세," 97,915,970 "," 3,453 ", 916 ," 115,485,750 "," 3,382 ", 837 ," 119,290,270 "," 3,213 ", 840 ," 134,782,080 "," 3,250 ", 842 ," 134,542,770 "," 3,131 ", 824 
서울,송파구,여,40~49세," 89,076,030 "," 3,338 ", 997 ," 107,565,060 "," 3,619 "," 1,031 "," 127,682,670 "," 4,037 "," 1,104 "," 150,258,520 "," 4,288 "," 1,147 "," 160,153,150 "," 4,146 "," 1,107 "
서울,송파구,여,50~59세," 98,295,490 "," 3,920 "," 1,484 "," 108,978,650 "," 3,929 "," 1,395 "," 121,586,770 "," 4,176 "," 1,477 "," 147,711,310 "," 4,689 "," 1,520 "," 153,785,170 "," 4,651 "," 1,533 "
서울,송파구,여,60~69세," 95,182,390 "," 3,698 "," 1,468 "," 142,529,300 "," 4,493 "," 1,607 "," 173,371,360 "," 5,214 "," 1,803 "," 197,215,160 "," 5,348 "," 1,879 "," 190,691,970 "," 5,479 "," 1,938 "
서울,송파구,여,70~79세," 76,828,070 "," 2,621 ", 880 ," 79,918,510 "," 2,798 ", 944 ," 98,687,300 "," 3,189 ", 999 ," 111,339,010 "," 3,396 "," 1,101 "," 120,898,680 "," 3,667 "," 1,159 "
서울,송파구,여,80~89세," 29,425,770 "," 1,639 ", 462 ," 39,716,010 "," 1,681 ", 489 ," 46,389,440 "," 1,764 ", 481 ," 56,928,580 "," 2,040 ", 577 ," 65,070,490 "," 2,029 ", 563 
서울,송파구,여,90~99세," 5,014,850 ", 340 , 85 ," 3,822,120 ", 280 , 74 ," 6,546,310 ", 318 , 81 ," 6,924,100 ", 327 , 105 ," 6,348,140 ", 292 , 96 
서울,송파구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,남,10~19세," 11,557,470 ", 214 , 59 ," 3,002,260 ", 63 , 29 ," 1,108,620 ", 26 , 13 ," 1,066,610 ", 17 , 10 , - , - , - 
서울,중랑구,남,20~29세," 21,105,740 ", 532 , 219 ," 15,693,480 ", 414 , 148 ," 18,167,740 ", 490 , 122 ," 14,483,900 ", 411 , 118 ," 18,468,460 ", 442 , 134 
서울,중랑구,남,30~39세," 26,969,550 ", 786 , 241 ," 26,971,060 ", 812 , 210 ," 23,367,280 ", 657 , 175 ," 22,189,550 ", 655 , 174 ," 21,440,200 ", 609 , 174 
서울,중랑구,남,40~49세," 27,734,290 "," 1,015 ", 289 ," 30,544,750 "," 1,168 ", 278 ," 30,477,260 "," 1,123 ", 262 ," 32,022,210 "," 1,100 ", 266 ," 42,972,960 "," 1,158 ", 275 
서울,중랑구,남,50~59세," 45,584,940 "," 1,705 ", 429 ," 46,069,990 "," 1,600 ", 385 ," 48,968,090 "," 1,585 ", 385 ," 49,017,880 "," 1,612 ", 418 ," 52,244,160 "," 1,571 ", 407 
서울,중랑구,남,60~69세," 44,756,740 "," 1,827 ", 481 ," 44,527,340 "," 1,904 ", 505 ," 67,052,290 "," 2,111 ", 529 ," 65,746,750 "," 2,042 ", 520 ," 71,232,850 "," 2,161 ", 560 
서울,중랑구,남,70~79세," 37,108,750 "," 1,778 ", 458 ," 42,194,550 "," 1,907 ", 506 ," 43,364,610 "," 1,889 ", 482 ," 50,108,840 "," 1,946 ", 522 ," 66,562,800 "," 2,205 ", 556 
서울,중랑구,남,80~89세," 18,888,810 ", 878 , 212 ," 23,128,070 "," 1,062 ", 252 ," 25,027,240 ", 999 , 236 ," 29,719,910 "," 1,183 ", 279 ," 38,989,530 "," 1,425 ", 315 
서울,중랑구,남,90~99세," 2,094,940 ", 76 , 15 ," 2,011,490 ", 120 , 18 ," 1,693,330 ", 84 , 21 ," 946,900 ", 46 , 19 ," 2,002,050 ", 61 , 23 
서울,중랑구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,여,10~19세," 3,715,310 ", 80 , 29 ," 1,416,230 ", 41 , 16 ," 2,353,750 ", 44 , 20 ," 1,659,830 ", 28 , 18 ," 1,729,850 ", 31 , 15 
서울,중랑구,여,20~29세," 31,991,250 ", 987 , 255 ," 27,352,880 ", 824 , 218 ," 23,275,440 ", 712 , 190 ," 22,347,720 ", 607 , 162 ," 32,069,190 ", 737 , 200 
서울,중랑구,여,30~39세," 46,489,980 "," 1,530 ", 393 ," 40,421,660 "," 1,329 ", 329 ," 34,106,020 "," 1,133 ", 283 ," 48,456,740 "," 1,251 ", 293 ," 48,177,920 "," 1,173 ", 288 
서울,중랑구,여,40~49세," 55,377,090 "," 2,013 ", 495 ," 51,011,750 "," 1,896 ", 440 ," 49,297,490 "," 1,796 ", 417 ," 50,695,820 "," 1,802 ", 412 ," 55,261,710 "," 1,697 ", 430 
서울,중랑구,여,50~59세," 68,421,390 "," 2,834 ", 850 ," 73,513,540 "," 2,840 ", 819 ," 81,435,590 "," 2,958 ", 820 ," 89,467,940 "," 3,084 ", 793 ," 106,297,080 "," 3,166 ", 817 
서울,중랑구,여,60~69세," 71,936,580 "," 2,739 ", 839 ," 79,285,250 "," 3,051 ", 907 ," 97,240,850 "," 3,338 ", 933 ," 111,327,700 "," 3,525 ", 991 ," 123,515,020 "," 3,636 "," 1,027 "
서울,중랑구,여,70~79세," 65,136,410 "," 2,339 ", 633 ," 63,529,510 "," 2,502 ", 688 ," 66,317,080 "," 2,494 ", 667 ," 72,646,130 "," 2,478 ", 676 ," 93,034,900 "," 2,688 ", 711 
서울,중랑구,여,80~89세," 20,973,570 "," 1,068 ", 254 ," 25,454,110 "," 1,261 ", 300 ," 26,657,090 "," 1,211 ", 297 ," 26,872,220 "," 1,085 ", 306 ," 29,158,410 "," 1,181 ", 335 
서울,중랑구,여,90~99세," 3,127,760 ", 128 , 35 ," 1,856,220 ", 154 , 38 ," 2,782,170 ", 205 , 38 ," 4,768,720 ", 201 , 48 ," 3,815,040 ", 214 , 46 
서울,중랑구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,양천구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,양천구,남,10~19세," 643,260 ", 30 , 19 ," 3,683,280 ", 61 , 28 ," 1,586,670 ", 36 , 23 ," 4,512,590 ", 67 , 22 ," 4,574,480 ", 75 , 17 
서울,양천구,남,20~29세," 15,110,190 ", 369 , 123 ," 15,485,020 ", 389 , 136 ," 13,904,900 ", 430 , 171 ," 16,804,610 ", 470 , 151 ," 14,032,970 ", 371 , 118 
서울,양천구,남,30~39세," 20,776,870 ", 631 , 184 ," 21,969,200 ", 602 , 179 ," 28,032,040 ", 789 , 209 ," 25,345,830 ", 674 , 176 ," 28,722,250 ", 726 , 203 
서울,양천구,남,40~49세," 24,753,980 ", 964 , 275 ," 28,010,670 "," 1,010 ", 249 ," 27,055,730 "," 1,054 ", 258 ," 29,479,930 "," 1,016 ", 266 ," 34,537,580 "," 1,055 ", 259 
서울,양천구,남,50~59세," 37,925,340 "," 1,349 ", 409 ," 42,450,550 "," 1,538 ", 416 ," 39,411,250 "," 1,478 ", 426 ," 44,398,840 "," 1,469 ", 395 ," 54,459,230 "," 1,692 ", 445 
서울,양천구,남,60~69세," 47,972,710 "," 1,775 ", 486 ," 55,382,270 "," 1,978 ", 533 ," 71,613,260 "," 2,213 ", 548 ," 74,659,710 "," 2,194 ", 593 ," 82,393,700 "," 2,392 ", 580 
서울,양천구,남,70~79세," 44,000,940 "," 1,971 ", 443 ," 53,705,910 "," 2,316 ", 475 ," 60,702,900 "," 2,369 ", 510 ," 69,220,820 "," 2,168 ", 518 ," 65,611,280 "," 2,066 ", 504 
서울,양천구,남,80~89세," 17,152,730 ", 847 , 188 ," 20,169,030 ", 893 , 187 ," 24,896,740 "," 1,194 ", 224 ," 25,456,580 "," 1,093 ", 247 ," 35,260,120 "," 1,246 ", 256 
서울,양천구,남,90~99세," 1,632,170 ", 97 , 25 ," 3,052,040 ", 156 , 28 ," 2,528,280 ", 126 , 30 ," 1,720,490 ", 92 , 25 ," 2,004,880 ", 123 , 30 
서울,양천구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,양천구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,양천구,여,10~19세," 3,913,290 ", 62 , 23 ," 4,023,330 ", 62 , 22 ," 2,363,690 ", 41 , 21 ," 3,926,330 ", 66 , 21 ," 3,635,140 ", 59 , 16 
서울,양천구,여,20~29세," 16,517,660 ", 467 , 160 ," 24,845,680 ", 637 , 182 ," 30,156,510 ", 735 , 198 ," 27,141,590 ", 586 , 158 ," 28,872,640 ", 642 , 182 
서울,양천구,여,30~39세," 35,881,050 "," 1,285 ", 305 ," 45,991,390 "," 1,264 ", 272 ," 49,642,450 "," 1,347 ", 328 ," 46,103,960 "," 1,208 ", 319 ," 60,388,620 "," 1,317 ", 313 
서울,양천구,여,40~49세," 60,803,400 "," 2,072 ", 540 ," 69,505,740 "," 2,244 ", 572 ," 87,956,340 "," 2,464 ", 554 ," 83,900,030 "," 2,393 ", 540 ," 86,756,750 "," 2,286 ", 536 
서울,양천구,여,50~59세," 75,787,950 "," 2,903 ", 931 ," 74,524,070 "," 2,898 ", 882 ," 84,190,810 "," 3,038 ", 877 ," 86,095,060 "," 2,924 ", 912 ," 105,267,000 "," 2,889 ", 872 
서울,양천구,여,60~69세," 83,797,290 "," 3,118 ", 943 ," 88,208,600 "," 3,371 ", 925 ," 120,313,780 "," 3,935 "," 1,097 "," 141,213,380 "," 4,236 "," 1,143 "," 149,113,830 "," 4,417 "," 1,173 "
서울,양천구,여,70~79세," 55,717,660 "," 2,288 ", 582 ," 61,296,500 "," 2,398 ", 613 ," 75,147,590 "," 2,687 ", 702 ," 92,441,430 "," 3,051 ", 774 ," 118,662,640 "," 3,443 ", 788 
