[시군구별 및 성별 및 연령별 불안장애 진료현황],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"(단위: 원, 일, 명)",
시도,시군구,성별,연령구분, 2019년 ,,, 2020년 ,,, 2021년 ,,, 2022년 ,,, 2023년 ,,
,,,,요양급여비용,입내원일수,환자수,요양급여비용,입내원일수,환자수,요양급여비용,입내원일수,환자수,요양급여비용,입내원일수,환자수,요양급여비용,입내원일수,환자수
서울,강남구,남,0~9세," 2,323,520 ", 26 , 18 ," 2,018,600 ", 15 , 10 ," 3,212,430 ", 27 , 20 ," 13,254,680 ", 87 , 32 ," 36,334,330 ", 304 , 61 
서울,강남구,남,10~19세," 130,272,810 "," 1,777 ", 267 ," 129,909,380 "," 1,688 ", 278 ," 164,375,350 "," 2,069 ", 293 ," 222,660,870 "," 2,429 ", 381 ," 269,910,360 "," 2,686 ", 456 
서울,강남구,남,20~29세," 507,747,720 "," 7,097 "," 1,170 "," 666,502,920 "," 8,465 "," 1,313 "," 752,869,510 "," 8,787 "," 1,450 "," 767,399,120 "," 8,374 "," 1,470 "," 816,631,470 "," 8,012 "," 1,383 "
서울,강남구,남,30~39세," 535,674,530 "," 8,128 "," 1,442 "," 646,763,530 "," 8,945 "," 1,500 "," 789,575,820 "," 9,873 "," 1,524 "," 924,949,490 "," 10,465 "," 1,700 "," 971,094,630 "," 9,858 "," 1,796 "
서울,강남구,남,40~49세," 444,702,010 "," 7,252 "," 1,444 "," 505,369,470 "," 7,779 "," 1,472 "," 622,733,310 "," 8,540 "," 1,518 "," 747,521,010 "," 9,284 "," 1,666 "," 898,149,200 "," 10,036 "," 1,799 "
서울,강남구,남,50~59세," 290,853,680 "," 4,997 "," 1,148 "," 301,660,240 "," 5,028 "," 1,116 "," 376,946,350 "," 5,614 "," 1,160 "," 469,501,420 "," 6,542 "," 1,300 "," 499,815,990 "," 6,407 "," 1,309 "
서울,강남구,남,60~69세," 145,033,670 "," 2,584 ", 653 ," 155,858,780 "," 2,894 ", 667 ," 195,810,290 "," 3,228 ", 723 ," 209,899,340 "," 3,249 ", 721 ," 238,679,120 "," 3,395 ", 753 
서울,강남구,남,70~79세," 73,399,260 "," 1,460 ", 436 ," 67,178,370 "," 1,489 ", 388 ," 84,054,480 "," 1,782 ", 416 ," 88,907,340 "," 1,712 ", 417 ," 84,920,290 "," 1,631 ", 433 
서울,강남구,남,80~89세," 13,443,680 ", 458 , 128 ," 17,693,380 ", 506 , 136 ," 20,393,280 ", 551 , 155 ," 43,833,720 ", 845 , 173 ," 31,416,980 ", 724 , 196 
서울,강남구,남,90~99세," 1,286,540 ", 41 , 14 ," 2,473,270 ", 64 , 20 ," 2,440,240 ", 62 , 16 ," 1,778,950 ", 66 , 17 ," 3,475,080 ", 115 , 23 
서울,강남구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강남구,여,0~9세," 4,392,480 ", 34 , 15 ," 1,946,600 ", 19 , 11 ," 5,550,960 ", 76 , 22 ," 9,055,180 ", 70 , 22 ," 26,893,360 ", 185 , 59 
서울,강남구,여,10~19세," 138,539,490 "," 1,934 ", 337 ," 149,051,150 "," 2,211 ", 344 ," 206,299,870 "," 2,555 ", 485 ," 276,314,160 "," 2,976 ", 555 ," 333,788,920 "," 3,290 ", 626 
서울,강남구,여,20~29세," 680,925,040 "," 9,659 "," 1,830 "," 925,323,790 "," 11,863 "," 2,120 "," 1,187,382,290 "," 13,841 "," 2,291 "," 1,234,128,780 "," 12,999 "," 2,470 "," 1,379,023,420 "," 12,924 "," 2,525 "
서울,강남구,여,30~39세," 740,395,470 "," 11,459 "," 2,057 "," 899,312,430 "," 12,759 "," 2,105 "," 1,152,565,550 "," 14,528 "," 2,359 "," 1,346,949,740 "," 15,458 "," 2,552 "," 1,546,500,220 "," 15,669 "," 2,724 "
서울,강남구,여,40~49세," 591,907,310 "," 9,546 "," 1,807 "," 653,684,440 "," 10,035 "," 1,737 "," 862,781,640 "," 11,764 "," 2,008 "," 982,453,120 "," 12,625 "," 2,175 "," 1,153,524,390 "," 13,577 "," 2,399 "
서울,강남구,여,50~59세," 381,104,250 "," 6,342 "," 1,532 "," 393,709,840 "," 6,481 "," 1,375 "," 524,303,330 "," 8,090 "," 1,564 "," 608,057,160 "," 8,719 "," 1,659 "," 654,761,130 "," 8,577 "," 1,723 "
서울,강남구,여,60~69세," 250,463,180 "," 4,531 "," 1,262 "," 264,040,870 "," 4,565 "," 1,130 "," 343,354,920 "," 5,566 "," 1,280 "," 379,337,580 "," 5,784 "," 1,364 "," 390,204,310 "," 5,604 "," 1,340 "
서울,강남구,여,70~79세," 122,422,350 "," 2,561 ", 714 ," 119,320,840 "," 2,504 ", 691 ," 157,073,780 "," 3,003 ", 760 ," 194,713,750 "," 3,165 ", 796 ," 191,505,760 "," 3,279 ", 819 
서울,강남구,여,80~89세," 40,134,610 ", 825 , 245 ," 32,315,360 ", 931 , 277 ," 55,950,430 "," 1,421 ", 314 ," 78,216,060 "," 1,570 ", 334 ," 62,377,340 "," 1,389 ", 340 
서울,강남구,여,90~99세," 1,746,860 ", 73 , 25 ," 1,875,330 ", 101 , 35 ," 2,880,170 ", 182 , 39 ," 4,726,890 ", 269 , 58 ," 4,974,360 ", 216 , 58 
서울,강남구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강동구,남,0~9세," 2,130,210 ", 49 , 10 ," 3,356,310 ", 73 , 12 ," 6,440,480 ", 108 , 26 ," 4,670,860 ", 59 , 25 ," 9,768,350 ", 146 , 38 
서울,강동구,남,10~19세," 30,125,530 ", 569 , 115 ," 36,424,830 ", 638 , 113 ," 54,522,470 ", 957 , 175 ," 72,082,950 "," 1,162 ", 178 ," 79,265,720 "," 1,169 ", 176 
서울,강동구,남,20~29세," 131,409,430 "," 2,586 ", 406 ," 134,543,090 "," 2,542 ", 396 ," 186,340,080 "," 3,358 ", 508 ," 188,475,730 "," 3,046 ", 521 ," 205,773,160 "," 3,083 ", 522 
서울,강동구,남,30~39세," 138,574,700 "," 2,687 ", 468 ," 153,021,480 "," 2,852 ", 460 ," 213,574,390 "," 3,660 ", 591 ," 225,776,140 "," 3,720 ", 700 ," 216,245,840 "," 3,504 ", 617 
서울,강동구,남,40~49세," 151,187,980 "," 3,172 ", 560 ," 166,669,740 "," 3,455 ", 575 ," 214,237,840 "," 3,946 ", 668 ," 244,885,490 "," 4,344 ", 757 ," 277,645,130 "," 4,459 ", 727 
서울,강동구,남,50~59세," 135,610,480 "," 2,739 ", 512 ," 134,060,800 "," 2,863 ", 547 ," 144,331,150 "," 2,903 ", 564 ," 163,683,810 "," 3,170 ", 597 ," 186,226,980 "," 3,412 ", 624 
서울,강동구,남,60~69세," 118,151,670 "," 2,521 ", 517 ," 107,679,410 "," 2,591 ", 538 ," 133,712,720 "," 2,858 ", 566 ," 138,716,630 "," 2,919 ", 603 ," 157,064,180 "," 3,072 ", 610 
서울,강동구,남,70~79세," 153,165,540 "," 3,075 ", 617 ," 181,766,490 "," 3,342 ", 672 ," 175,901,070 "," 3,177 ", 678 ," 141,869,140 "," 2,714 ", 594 ," 146,658,330 "," 2,773 ", 614 
서울,강동구,남,80~89세," 37,664,250 ", 787 , 170 ," 43,393,340 ", 867 , 179 ," 36,955,550 ", 842 , 187 ," 72,600,060 "," 1,022 ", 190 ," 35,865,830 ", 854 , 213 
서울,강동구,남,90~99세," 2,591,730 ", 74 , 13 ," 2,135,480 ", 72 , 19 ," 2,228,980 ", 60 , 17 ," 2,283,780 ", 46 , 18 ," 3,992,370 ", 55 , 23 
서울,강동구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강동구,여,0~9세," 3,394,240 ", 80 , 10 ," 5,858,890 ", 146 , 20 ," 5,784,910 ", 125 , 19 ," 6,475,450 ", 88 , 23 ," 8,309,810 ", 123 , 33 
서울,강동구,여,10~19세," 30,469,130 ", 608 , 120 ," 30,564,670 ", 585 , 115 ," 80,923,880 "," 1,380 ", 185 ," 110,672,660 "," 1,658 ", 275 ," 96,229,360 "," 1,371 ", 249 
서울,강동구,여,20~29세," 134,904,760 "," 2,616 ", 494 ," 179,675,850 "," 3,078 ", 563 ," 306,454,780 "," 4,904 ", 800 ," 392,854,600 "," 6,050 ", 939 ," 348,792,810 "," 5,174 ", 848 
서울,강동구,여,30~39세," 183,212,520 "," 3,704 ", 623 ," 222,658,790 "," 4,234 ", 668 ," 298,174,960 "," 5,264 ", 820 ," 367,180,510 "," 6,059 ", 945 ," 386,706,340 "," 5,925 ", 969 
서울,강동구,여,40~49세," 218,616,210 "," 4,576 ", 736 ," 214,680,350 "," 4,485 ", 764 ," 273,227,580 "," 5,183 ", 857 ," 323,275,710 "," 5,835 ", 969 ," 372,076,060 "," 6,231 "," 1,031 "
서울,강동구,여,50~59세," 218,415,240 "," 5,033 ", 910 ," 199,893,380 "," 4,472 ", 873 ," 234,001,630 "," 4,774 ", 895 ," 250,799,360 "," 4,986 ", 960 ," 271,934,570 "," 5,159 ", 969 
서울,강동구,여,60~69세," 207,610,140 "," 4,875 ", 961 ," 225,050,060 "," 5,494 "," 1,007 "," 298,062,050 "," 6,160 "," 1,183 "," 316,644,640 "," 6,516 "," 1,216 "," 316,454,680 "," 5,957 "," 1,191 "
서울,강동구,여,70~79세," 113,689,230 "," 2,706 ", 605 ," 134,952,070 "," 3,142 ", 665 ," 149,644,050 "," 3,322 ", 715 ," 160,442,670 "," 3,615 ", 753 ," 167,806,470 "," 3,634 ", 747 
서울,강동구,여,80~89세," 55,836,340 "," 1,269 ", 287 ," 47,781,210 "," 1,337 ", 282 ," 53,964,060 "," 1,267 ", 295 ," 50,155,680 "," 1,180 ", 285 ," 66,269,370 "," 1,446 ", 294 
서울,강동구,여,90~99세," 4,768,290 ", 160 , 36 ," 3,656,750 ", 118 , 34 ," 4,248,600 ", 131 , 36 ," 6,973,620 ", 207 , 46 ," 11,215,060 ", 222 , 43 
서울,강동구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강서구,남,0~9세, - , - , - , - , - , - ," 2,640,090 ", 24 , 13 ," 2,976,900 ", 41 , 13 ," 6,387,200 ", 66 , 22 
서울,강서구,남,10~19세," 19,566,730 ", 344 , 64 ," 42,488,590 ", 560 , 103 ," 57,145,780 ", 790 , 127 ," 61,043,880 ", 814 , 130 ," 69,868,980 ", 881 , 152 
서울,강서구,남,20~29세," 90,543,590 "," 1,556 ", 302 ," 127,360,960 "," 2,005 ", 336 ," 196,131,810 "," 2,934 ", 484 ," 245,856,490 "," 3,449 ", 571 ," 244,833,350 "," 3,123 ", 552 
서울,강서구,남,30~39세," 147,050,220 "," 2,505 ", 452 ," 186,040,180 "," 3,041 ", 508 ," 244,261,000 "," 3,690 ", 592 ," 318,188,670 "," 4,479 ", 708 ," 367,079,190 "," 4,659 ", 797 
서울,강서구,남,40~49세," 148,326,550 "," 2,712 ", 487 ," 175,261,930 "," 3,038 ", 518 ," 272,513,350 "," 4,217 ", 648 ," 294,514,110 "," 4,411 ", 750 ," 328,674,290 "," 4,549 ", 792 
서울,강서구,남,50~59세," 93,704,370 "," 2,181 ", 412 ," 108,573,940 "," 2,332 ", 407 ," 138,946,270 "," 2,647 ", 465 ," 179,268,650 "," 3,136 ", 539 ," 196,902,840 "," 3,200 ", 595 
서울,강서구,남,60~69세," 51,611,940 "," 1,301 ", 309 ," 63,011,930 "," 1,518 ", 326 ," 85,761,510 "," 1,942 ", 400 ," 102,953,090 "," 2,121 ", 432 ," 128,536,250 "," 2,394 ", 472 
서울,강서구,남,70~79세," 31,163,030 "," 1,046 ", 231 ," 41,158,510 "," 1,187 ", 264 ," 46,572,450 "," 1,354 ", 271 ," 55,241,530 "," 1,433 ", 302 ," 66,641,550 "," 1,536 ", 303 
서울,강서구,남,80~89세," 13,590,760 ", 465 , 100 ," 11,099,750 ", 470 , 105 ," 12,466,950 ", 522 , 104 ," 18,452,680 ", 648 , 136 ," 23,252,870 ", 722 , 146 
서울,강서구,남,90~99세," 1,114,810 ", 39 , 13 ," 795,180 ", 39 , 12 ," 647,160 ", 34 , 11 ," 534,840 ", 25 , 12 ," 1,290,260 ", 91 , 10 
서울,강서구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강서구,여,0~9세, - , - , - , - , - , - ," 3,170,750 ", 30 , 11 ," 4,125,810 ", 43 , 19 ," 4,639,840 ", 55 , 17 
서울,강서구,여,10~19세," 25,857,410 ", 400 , 98 ," 48,741,540 ", 668 , 130 ," 63,446,340 ", 852 , 158 ," 105,395,900 "," 1,252 ", 241 ," 119,292,790 "," 1,423 ", 245 
서울,강서구,여,20~29세," 163,245,280 "," 2,684 ", 539 ," 243,923,650 "," 3,789 ", 681 ," 361,909,980 "," 5,256 ", 866 ," 453,778,730 "," 6,058 "," 1,019 "," 461,754,500 "," 5,605 "," 1,061 "
서울,강서구,여,30~39세," 217,126,570 "," 3,808 ", 592 ," 288,540,640 "," 4,551 ", 726 ," 412,925,230 "," 6,065 ", 889 ," 495,043,510 "," 6,808 "," 1,113 "," 554,951,870 "," 7,052 "," 1,238 "
서울,강서구,여,40~49세," 162,242,810 "," 3,248 ", 559 ," 202,208,810 "," 3,800 ", 650 ," 262,500,990 "," 4,549 ", 777 ," 351,743,690 "," 5,452 ", 910 ," 398,671,860 "," 5,774 ", 954 
서울,강서구,여,50~59세," 115,532,040 "," 2,697 ", 583 ," 152,042,070 "," 3,194 ", 616 ," 190,274,840 "," 3,679 ", 676 ," 239,375,380 "," 4,204 ", 773 ," 274,883,410 "," 4,356 ", 838 
서울,강서구,여,60~69세," 89,429,770 "," 2,585 ", 626 ," 124,694,580 "," 2,998 ", 716 ," 164,746,140 "," 3,621 ", 798 ," 208,849,810 "," 4,350 ", 882 ," 230,924,210 "," 4,362 ", 882 
서울,강서구,여,70~79세," 44,695,230 "," 1,471 ", 415 ," 60,232,770 "," 1,764 ", 460 ," 83,055,750 "," 2,085 ", 500 ," 110,123,330 "," 2,461 ", 564 ," 116,525,030 "," 2,520 ", 584 
서울,강서구,여,80~89세," 22,234,750 ", 841 , 236 ," 19,016,550 ", 787 , 214 ," 65,234,480 "," 1,063 ", 256 ," 26,456,630 ", 824 , 236 ," 36,803,920 "," 1,089 ", 281 
서울,강서구,여,90~99세," 3,595,280 ", 133 , 35 ," 5,168,350 ", 223 , 39 ," 3,941,180 ", 182 , 43 ," 4,555,000 ", 160 , 37 ," 5,428,070 ", 181 , 46 
서울,강서구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,관악구,남,0~9세, - , - , - ," 2,501,660 ", 28 , 11 , - , - , - ," 9,670,400 ", 110 , 13 ," 8,751,630 ", 85 , 14 
서울,관악구,남,10~19세," 43,041,240 ", 567 , 100 ," 36,115,920 ", 444 , 84 ," 54,746,980 ", 660 , 103 ," 61,361,820 ", 760 , 118 ," 59,797,850 ", 723 , 117 
서울,관악구,남,20~29세," 156,067,360 "," 3,024 ", 581 ," 169,334,240 "," 3,149 ", 624 ," 230,915,490 "," 3,998 ", 715 ," 276,242,700 "," 4,471 ", 816 ," 299,196,640 "," 4,466 ", 806 
서울,관악구,남,30~39세," 142,798,130 "," 2,984 ", 516 ," 179,345,420 "," 3,481 ", 558 ," 241,963,730 "," 4,317 ", 680 ," 271,332,740 "," 4,536 ", 746 ," 328,407,630 "," 5,003 ", 779 
서울,관악구,남,40~49세," 94,125,170 "," 2,104 ", 412 ," 107,184,200 "," 2,294 ", 412 ," 129,894,100 "," 2,609 ", 432 ," 166,703,010 "," 3,061 ", 501 ," 190,294,860 "," 3,298 ", 507 
서울,관악구,남,50~59세," 56,927,620 "," 1,461 ", 306 ," 67,165,200 "," 1,624 ", 336 ," 87,088,390 "," 1,995 ", 379 ," 113,540,650 "," 2,244 ", 431 ," 128,946,770 "," 2,429 ", 449 
서울,관악구,남,60~69세," 42,416,420 "," 1,317 ", 276 ," 55,019,090 "," 1,520 ", 315 ," 69,326,910 "," 1,729 ", 362 ," 79,052,660 "," 1,925 ", 373 ," 102,037,290 "," 2,126 ", 405 
서울,관악구,남,70~79세," 36,361,050 "," 1,198 ", 283 ," 37,375,750 "," 1,189 ", 281 ," 49,838,440 "," 1,451 ", 335 ," 52,044,020 "," 1,591 ", 325 ," 53,771,460 "," 1,510 ", 295 
서울,관악구,남,80~89세," 18,923,330 ", 555 , 110 ," 19,957,720 ", 608 , 129 ," 23,573,480 ", 747 , 149 ," 25,132,840 ", 837 , 174 ," 27,389,760 ", 852 , 187 
서울,관악구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,관악구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,관악구,여,0~9세, - , - , - , - , - , - , - , - , - ," 6,186,050 ", 78 , 13 ," 7,034,520 ", 84 , 20 
서울,관악구,여,10~19세," 26,615,940 ", 402 , 98 ," 28,305,950 ", 424 , 89 ," 61,511,690 ", 908 , 145 ," 56,183,250 ", 789 , 158 ," 62,859,300 ", 733 , 152 
서울,관악구,여,20~29세," 236,295,950 "," 4,675 ", 926 ," 290,742,730 "," 5,294 ", 979 ," 434,109,950 "," 7,029 "," 1,231 "," 534,764,740 "," 8,144 "," 1,381 "," 528,460,180 "," 7,533 "," 1,309 "
서울,관악구,여,30~39세," 155,300,690 "," 3,235 ", 589 ," 216,131,530 "," 4,087 ", 630 ," 301,895,790 "," 5,111 ", 765 ," 350,959,760 "," 5,536 ", 876 ," 403,454,560 "," 5,924 ", 890 
서울,관악구,여,40~49세," 100,185,320 "," 2,194 ", 455 ," 115,888,500 "," 2,462 ", 429 ," 151,850,440 "," 2,953 ", 500 ," 199,117,230 "," 3,578 ", 596 ," 217,305,150 "," 3,633 ", 641 
서울,관악구,여,50~59세," 94,235,810 "," 2,361 ", 551 ," 103,265,390 "," 2,552 ", 595 ," 132,241,070 "," 3,018 ", 679 ," 151,059,970 "," 3,257 ", 664 ," 170,181,180 "," 3,333 ", 625 
서울,관악구,여,60~69세," 87,501,710 "," 2,454 ", 575 ," 98,420,000 "," 2,734 ", 620 ," 137,568,500 "," 3,717 ", 828 ," 161,450,760 "," 4,051 ", 847 ," 178,386,950 "," 3,991 ", 813 
서울,관악구,여,70~79세," 60,049,380 "," 1,912 ", 500 ," 77,827,680 "," 2,199 ", 542 ," 91,226,250 "," 2,768 ", 636 ," 95,651,390 "," 2,836 ", 610 ," 111,316,410 "," 2,885 ", 617 
서울,관악구,여,80~89세," 23,363,760 ", 744 , 182 ," 26,103,990 ", 800 , 204 ," 32,599,760 ", 925 , 220 ," 35,195,300 "," 1,011 ", 240 ," 33,538,680 "," 1,011 ", 255 
서울,관악구,여,90~99세," 26,949,260 ", 409 , 18 ," 27,824,290 ", 414 , 19 ," 18,610,250 ", 317 , 28 ," 4,698,550 ", 132 , 33 ," 3,026,360 ", 104 , 24 
서울,관악구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,구로구,남,0~9세," 3,106,580 ", 39 , 19 ," 3,771,910 ", 39 , 10 ," 3,343,090 ", 60 , 13 ," 4,174,790 ", 53 , 15 ," 2,986,460 ", 44 , 17 
서울,구로구,남,10~19세," 33,841,600 ", 499 , 84 ," 29,311,680 ", 446 , 68 ," 24,770,290 ", 366 , 86 ," 32,289,710 ", 478 , 81 ," 27,681,030 ", 410 , 79 
서울,구로구,남,20~29세," 103,084,400 "," 1,747 ", 337 ," 124,528,000 "," 2,166 ", 389 ," 139,423,120 "," 2,343 ", 423 ," 177,392,120 "," 2,591 ", 456 ," 170,858,630 "," 2,455 ", 431 
서울,구로구,남,30~39세," 126,266,770 "," 2,398 ", 530 ," 140,584,660 "," 2,660 ", 524 ," 170,002,280 "," 3,020 ", 578 ," 214,404,270 "," 3,370 ", 606 ," 204,770,750 "," 3,016 ", 573 
서울,구로구,남,40~49세," 127,999,370 "," 2,620 ", 466 ," 132,433,970 "," 2,733 ", 511 ," 167,614,990 "," 3,292 ", 587 ," 193,476,340 "," 3,488 ", 643 ," 216,287,870 "," 3,483 ", 622 
서울,구로구,남,50~59세," 91,477,040 "," 1,850 ", 388 ," 98,755,630 "," 2,051 ", 396 ," 126,429,550 "," 2,398 ", 445 ," 131,522,120 "," 2,646 ", 529 ," 141,498,240 "," 2,712 ", 501 
서울,구로구,남,60~69세," 76,022,300 "," 1,709 ", 386 ," 73,232,260 "," 1,759 ", 400 ," 78,722,000 "," 1,900 ", 442 ," 95,144,780 "," 2,118 ", 412 ," 101,437,060 "," 2,143 ", 442 
서울,구로구,남,70~79세," 39,633,910 "," 1,025 ", 253 ," 32,696,600 "," 1,004 ", 252 ," 51,336,840 "," 1,369 ", 281 ," 56,640,220 "," 1,452 ", 302 ," 54,390,650 "," 1,387 ", 284 
서울,구로구,남,80~89세," 15,796,880 ", 403 , 82 ," 14,977,850 ", 418 , 94 ," 14,009,060 ", 455 , 85 ," 17,666,600 ", 511 , 104 ," 17,060,510 ", 504 , 108 
서울,구로구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,구로구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,구로구,여,0~9세," 3,986,660 ", 32 , 21 , - , - , - ," 4,878,640 ", 38 , 15 , - , - , - ," 3,109,730 ", 28 , 13 
서울,구로구,여,10~19세," 28,738,790 ", 389 , 101 ," 19,989,240 ", 329 , 79 ," 26,018,670 ", 420 , 110 ," 41,776,220 ", 532 , 114 ," 26,498,470 ", 400 , 101 
서울,구로구,여,20~29세," 159,065,160 "," 2,734 ", 533 ," 190,926,100 "," 3,202 ", 611 ," 234,058,790 "," 3,655 ", 728 ," 316,489,190 "," 4,204 ", 824 ," 283,613,210 "," 3,586 ", 675 
서울,구로구,여,30~39세," 169,527,170 "," 3,045 ", 599 ," 192,461,050 "," 3,475 ", 597 ," 237,519,010 "," 4,080 ", 724 ," 311,708,980 "," 4,793 ", 788 ," 296,583,230 "," 4,273 ", 776 
서울,구로구,여,40~49세," 125,651,800 "," 2,613 ", 528 ," 126,485,970 "," 2,679 ", 528 ," 165,269,540 "," 3,169 ", 604 ," 187,357,810 "," 3,344 ", 635 ," 220,639,080 "," 3,640 ", 637 
