[시군구별 및 성별 및 연령별 불안장애 진료현황],,,,,,,,,,,,,,,,,,
서울,서대문구,여,50~59세," 116,943,640 "," 2,646 ", 653 ," 95,109,180 "," 2,263 ", 504 ," 136,761,730 "," 3,010 ", 557 ," 142,637,600 "," 3,014 ", 609 ," 162,648,420 "," 3,232 ", 599 
서울,서대문구,여,60~69세," 137,673,850 "," 3,023 ", 763 ," 109,499,510 "," 2,554 ", 628 ," 117,989,850 "," 2,674 ", 610 ," 123,830,120 "," 2,813 ", 610 ," 125,743,990 "," 2,912 ", 672 
서울,서대문구,여,70~79세," 106,564,790 "," 2,129 ", 610 ," 66,649,270 "," 1,816 ", 491 ," 71,445,910 "," 1,867 ", 489 ," 75,548,930 "," 1,953 ", 494 ," 82,050,330 "," 2,101 ", 520 
서울,서대문구,여,80~89세," 32,964,590 ", 906 , 268 ," 27,058,870 ", 832 , 215 ," 20,078,200 ", 715 , 211 ," 28,587,660 ", 843 , 244 ," 33,632,240 "," 1,096 ", 328 
서울,서대문구,여,90~99세," 2,611,140 ", 83 , 24 ," 1,590,350 ", 139 , 26 ," 1,305,300 ", 107 , 25 ," 1,819,260 ", 115 , 27 ," 2,053,360 ", 121 , 26 
서울,서대문구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성동구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성동구,남,10~19세," 9,857,820 ", 159 , 65 ," 12,458,020 ", 192 , 42 ," 34,558,680 ", 358 , 55 ," 34,989,020 ", 450 , 79 ," 35,945,540 ", 395 , 62 
서울,성동구,남,20~29세," 98,299,810 "," 1,518 ", 298 ," 103,115,820 "," 1,605 ", 310 ," 89,847,660 "," 1,557 ", 298 ," 121,670,300 "," 1,754 ", 353 ," 128,185,960 "," 1,683 ", 322 
서울,성동구,남,30~39세," 73,675,340 "," 1,385 ", 289 ," 104,111,610 "," 1,663 ", 301 ," 133,568,400 "," 2,022 ", 365 ," 138,022,080 "," 2,066 ", 376 ," 136,847,980 "," 1,908 ", 326 
서울,성동구,남,40~49세," 77,742,320 "," 1,497 ", 278 ," 81,524,270 "," 1,574 ", 287 ," 109,519,560 "," 1,827 ", 336 ," 114,781,510 "," 1,793 ", 362 ," 122,173,170 "," 1,811 ", 346 
서울,성동구,남,50~59세," 63,679,500 "," 1,335 ", 257 ," 61,020,420 "," 1,241 ", 267 ," 73,046,240 "," 1,353 ", 261 ," 80,791,070 "," 1,382 ", 304 ," 96,978,300 "," 1,519 ", 310 
서울,성동구,남,60~69세," 32,906,700 ", 749 , 194 ," 34,018,960 ", 747 , 214 ," 50,123,870 "," 1,050 ", 231 ," 50,493,870 ", 935 , 230 ," 63,061,970 "," 1,039 ", 241 
서울,성동구,남,70~79세," 30,246,410 ", 878 , 207 ," 23,512,420 ", 711 , 177 ," 31,376,730 ", 716 , 167 ," 29,016,330 ", 721 , 169 ," 25,778,140 ", 618 , 170 
서울,성동구,남,80~89세," 7,399,730 ", 224 , 72 ," 8,650,320 ", 272 , 63 ," 8,142,160 ", 251 , 71 ," 9,357,280 ", 246 , 66 ," 6,227,370 ", 211 , 66 
서울,성동구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - ," 1,056,930 ", 60 , 10 
서울,성동구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성동구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성동구,여,10~19세," 12,261,160 ", 223 , 80 ," 13,526,470 ", 206 , 61 ," 26,155,970 ", 364 , 87 ," 38,266,520 ", 451 , 119 ," 46,028,970 ", 482 , 105 
서울,성동구,여,20~29세," 109,345,110 "," 1,899 ", 410 ," 128,505,770 "," 2,068 ", 426 ," 173,338,980 "," 2,607 ", 582 ," 240,826,230 "," 3,130 ", 605 ," 245,124,570 "," 2,919 ", 550 
서울,성동구,여,30~39세," 103,757,100 "," 1,830 ", 378 ," 108,652,640 "," 1,915 ", 423 ," 140,400,030 "," 2,226 ", 488 ," 198,816,130 "," 2,751 ", 534 ," 252,371,530 "," 3,214 ", 538 
서울,성동구,여,40~49세," 95,820,900 "," 1,936 ", 430 ," 106,130,890 "," 2,006 ", 415 ," 129,990,480 "," 2,307 ", 446 ," 143,765,570 "," 2,417 ", 468 ," 172,387,130 "," 2,472 ", 490 
서울,성동구,여,50~59세," 88,964,010 "," 2,084 ", 466 ," 90,727,590 "," 2,077 ", 444 ," 96,163,610 "," 2,134 ", 460 ," 99,399,170 "," 2,145 ", 488 ," 114,962,060 "," 2,130 ", 457 
서울,성동구,여,60~69세," 60,985,090 "," 1,749 ", 427 ," 58,078,280 "," 1,663 ", 452 ," 70,287,350 "," 1,875 ", 480 ," 81,115,840 "," 1,913 ", 452 ," 99,851,340 "," 2,034 ", 467 
서울,성동구,여,70~79세," 60,720,880 "," 1,561 ", 377 ," 60,486,580 "," 1,571 ", 382 ," 54,689,770 "," 1,549 ", 358 ," 67,851,390 "," 1,566 ", 359 ," 61,348,660 "," 1,445 ", 354 
서울,성동구,여,80~89세," 18,717,240 ", 604 , 153 ," 21,784,490 ", 678 , 151 ," 23,591,620 ", 705 , 155 ," 25,412,990 ", 776 , 185 ," 25,253,570 ", 732 , 199 
서울,성동구,여,90~99세," 1,915,020 ", 58 , 16 ," 2,290,860 ", 94 , 19 ," 3,835,260 ", 85 , 13 ," 2,405,240 ", 66 , 13 ," 2,017,810 ", 57 , 14 
서울,성동구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성북구,남,0~9세," 1,592,520 ", 13 , 11 ," 14,283,160 ", 96 , 85 ," 3,933,480 ", 49 , 26 ," 1,709,940 ", 20 , 12 ," 10,225,810 ", 76 , 42 
서울,성북구,남,10~19세," 13,563,580 ", 254 , 59 ," 20,364,960 ", 273 , 65 ," 29,958,860 ", 419 , 79 ," 27,787,110 ", 405 , 84 ," 24,774,560 ", 319 , 79 
서울,성북구,남,20~29세," 75,785,370 "," 1,282 ", 268 ," 87,114,930 "," 1,433 ", 289 ," 113,200,310 "," 1,682 ", 336 ," 112,871,470 "," 1,506 ", 313 ," 95,939,530 "," 1,303 ", 290 
서울,성북구,남,30~39세," 55,589,790 "," 1,039 ", 240 ," 59,420,030 "," 1,076 ", 208 ," 87,827,350 "," 1,341 ", 277 ," 92,389,480 "," 1,274 ", 256 ," 82,907,330 "," 1,140 ", 255 
서울,성북구,남,40~49세," 72,453,610 "," 1,485 ", 249 ," 73,269,800 "," 1,411 ", 269 ," 95,825,510 "," 1,678 ", 309 ," 89,008,430 "," 1,419 ", 290 ," 103,800,110 "," 1,505 ", 275 
서울,성북구,남,50~59세," 50,599,210 "," 1,218 ", 278 ," 53,736,380 "," 1,256 ", 279 ," 70,427,060 "," 1,533 ", 337 ," 77,136,570 "," 1,520 ", 321 ," 77,807,290 "," 1,471 ", 294 
서울,성북구,남,60~69세," 48,261,460 "," 1,216 ", 279 ," 41,807,060 "," 1,236 ", 246 ," 51,211,990 "," 1,468 ", 329 ," 47,022,590 "," 1,280 ", 277 ," 53,071,230 "," 1,270 ", 275 
서울,성북구,남,70~79세," 32,710,470 "," 1,116 ", 244 ," 33,760,270 "," 1,285 ", 262 ," 36,352,550 "," 1,289 ", 314 ," 33,104,680 "," 1,088 ", 274 ," 37,904,560 ", 974 , 230 
서울,성북구,남,80~89세," 10,297,980 ", 406 , 109 ," 13,677,780 ", 569 , 143 ," 15,823,050 ", 688 , 157 ," 15,251,970 ", 575 , 155 ," 31,146,650 ", 649 , 152 
서울,성북구,남,90~99세, - , - , - ," 789,710 ", 61 , 12 ," 800,850 ", 44 , 12 , - , - , - ," 435,140 ", 29 , 12 
서울,성북구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성북구,여,0~9세, - , - , - ," 6,187,100 ", 40 , 38 ," 1,768,320 ", 21 , 16 , - , - , - ," 6,126,370 ", 30 , 23 
서울,성북구,여,10~19세," 15,883,830 ", 306 , 78 ," 22,133,560 ", 384 , 97 ," 40,019,060 ", 591 , 127 ," 40,552,170 ", 552 , 118 ," 38,087,260 ", 481 , 107 
서울,성북구,여,20~29세," 78,010,670 "," 1,511 ", 383 ," 135,582,870 "," 2,088 ", 375 ," 198,995,890 "," 2,778 ", 576 ," 227,785,930 "," 2,811 ", 534 ," 206,677,270 "," 2,557 ", 523 
서울,성북구,여,30~39세," 61,397,680 "," 1,274 ", 311 ," 92,080,500 "," 1,687 ", 309 ," 132,242,880 "," 2,059 ", 396 ," 138,455,480 "," 1,862 ", 371 ," 146,412,020 "," 1,908 ", 385 
서울,성북구,여,40~49세," 80,438,540 "," 1,853 ", 438 ," 90,407,810 "," 1,832 ", 413 ," 129,526,450 "," 2,303 ", 525 ," 146,378,520 "," 2,451 ", 482 ," 150,262,720 "," 2,388 ", 468 
서울,성북구,여,50~59세," 96,666,520 "," 2,547 ", 649 ," 90,238,550 "," 2,249 ", 540 ," 113,064,870 "," 2,504 ", 645 ," 123,502,390 "," 2,403 ", 589 ," 142,658,440 "," 2,492 ", 553 
서울,성북구,여,60~69세," 87,022,630 "," 2,381 ", 650 ," 95,739,500 "," 2,738 ", 720 ," 112,606,370 "," 3,194 ", 903 ," 110,639,310 "," 2,652 ", 719 ," 106,821,840 "," 2,218 ", 598 
서울,성북구,여,70~79세," 66,632,850 "," 1,985 ", 526 ," 60,626,780 "," 2,303 ", 578 ," 76,726,260 "," 2,597 ", 687 ," 90,362,890 "," 2,453 ", 623 ," 89,286,880 "," 2,145 ", 523 
서울,성북구,여,80~89세," 24,692,510 ", 710 , 224 ," 27,661,920 "," 1,106 ", 272 ," 33,145,880 "," 1,259 ", 336 ," 29,413,590 "," 1,078 ", 296 ," 34,163,230 "," 1,002 ", 264 
서울,성북구,여,90~99세," 1,547,550 ", 96 , 27 ," 1,976,970 ", 102 , 27 ," 1,598,190 ", 87 , 26 ," 1,723,910 ", 70 , 25 ," 2,234,740 ", 78 , 24 
서울,성북구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,남,0~9세, - , - , - , - , - , - , - , - , - ," 8,253,780 ", 58 , 13 ," 6,606,950 ", 55 , 13 
서울,영등포구,남,10~19세," 11,571,970 ", 167 , 52 ," 20,718,460 ", 233 , 53 ," 29,314,630 ", 326 , 81 ," 39,499,740 ", 424 , 99 ," 55,746,390 ", 492 , 79 
서울,영등포구,남,20~29세," 147,735,600 "," 2,375 ", 374 ," 141,467,280 "," 2,059 ", 368 ," 189,375,750 "," 2,718 ", 468 ," 216,542,520 "," 2,901 ", 498 ," 226,521,410 "," 3,059 ", 445 
서울,영등포구,남,30~39세," 220,010,030 "," 3,544 ", 546 ," 240,480,180 "," 3,617 ", 548 ," 249,645,570 "," 3,956 ", 585 ," 312,320,700 "," 4,449 ", 729 ," 333,706,430 "," 4,402 ", 737 
서울,영등포구,남,40~49세," 236,703,830 "," 3,819 ", 625 ," 215,164,930 "," 3,457 ", 553 ," 226,866,650 "," 3,770 ", 627 ," 274,556,180 "," 4,038 ", 663 ," 317,422,570 "," 4,387 ", 725 
서울,영등포구,남,50~59세," 131,134,230 "," 2,586 ", 521 ," 137,130,620 "," 2,535 ", 525 ," 147,789,500 "," 2,627 ", 521 ," 186,048,540 "," 3,146 ", 606 ," 224,225,820 "," 3,494 ", 583 
서울,영등포구,남,60~69세," 99,522,070 "," 2,065 ", 458 ," 96,270,420 "," 2,072 ", 389 ," 91,990,380 "," 2,083 ", 397 ," 104,227,920 "," 2,113 ", 379 ," 121,284,630 "," 2,241 ", 422 
서울,영등포구,남,70~79세," 51,482,930 "," 1,246 ", 245 ," 39,634,870 ", 999 , 234 ," 43,936,350 "," 1,023 ", 236 ," 51,411,200 ", 988 , 229 ," 53,965,850 "," 1,082 ", 253 
서울,영등포구,남,80~89세," 14,853,380 ", 383 , 89 ," 19,364,040 ", 491 , 95 ," 22,704,910 ", 517 , 93 ," 20,248,420 ", 466 , 106 ," 22,744,780 ", 489 , 102 
서울,영등포구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - ," 637,930 ", 22 , 11 
서울,영등포구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,여,0~9세, - , - , - , - , - , - , - , - , - ," 6,502,560 ", 61 , 11 ," 7,133,610 ", 69 , 13 
서울,영등포구,여,10~19세," 24,681,950 ", 367 , 81 ," 26,574,900 ", 334 , 75 ," 39,650,020 ", 438 , 92 ," 62,416,350 ", 676 , 129 ," 68,283,870 ", 636 , 136 
서울,영등포구,여,20~29세," 172,456,500 "," 2,523 ", 475 ," 211,508,960 "," 3,084 ", 531 ," 223,933,350 "," 3,321 ", 583 ," 333,547,010 "," 4,219 ", 691 ," 418,641,050 "," 4,676 ", 844 
서울,영등포구,여,30~39세," 236,811,440 "," 3,738 ", 551 ," 265,850,380 "," 4,024 ", 566 ," 282,794,990 "," 4,149 ", 653 ," 349,937,410 "," 4,464 ", 722 ," 485,585,090 "," 5,677 ", 887 
서울,영등포구,여,40~49세," 174,753,750 "," 3,070 ", 581 ," 170,111,070 "," 2,949 ", 511 ," 196,229,430 "," 3,332 ", 556 ," 235,457,140 "," 3,609 ", 620 ," 297,232,300 "," 4,142 ", 718 
서울,영등포구,여,50~59세," 147,805,400 "," 3,154 ", 720 ," 138,583,420 "," 2,816 ", 634 ," 149,889,230 "," 2,815 ", 620 ," 163,788,860 "," 2,896 ", 611 ," 202,703,850 "," 3,346 ", 612 
서울,영등포구,여,60~69세," 134,377,440 "," 2,919 ", 674 ," 130,915,920 "," 2,794 ", 623 ," 150,586,630 "," 3,140 ", 698 ," 177,637,830 "," 3,482 ", 675 ," 172,456,490 "," 3,134 ", 653 
서울,영등포구,여,70~79세," 82,549,370 "," 1,836 ", 485 ," 70,222,330 "," 1,706 ", 458 ," 78,724,650 "," 1,812 ", 458 ," 84,907,090 "," 1,785 ", 457 ," 105,556,020 "," 1,870 ", 431 
서울,영등포구,여,80~89세," 34,706,160 ", 820 , 201 ," 24,976,310 ", 674 , 179 ," 25,972,150 ", 762 , 202 ," 29,252,360 ", 717 , 219 ," 30,485,410 ", 717 , 203 
서울,영등포구,여,90~99세," 1,204,530 ", 33 , 13 ," 1,777,470 ", 88 , 22 ," 1,708,990 ", 44 , 17 ," 2,069,630 ", 51 , 13 ," 2,856,940 ", 92 , 23 
서울,영등포구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,남,10~19세," 10,154,390 ", 119 , 35 ," 14,371,630 ", 157 , 33 ," 13,850,510 ", 150 , 36 ," 16,551,410 ", 172 , 44 ," 19,441,380 ", 171 , 53 
서울,용산구,남,20~29세," 119,132,650 "," 1,297 ", 231 ," 100,971,360 "," 1,301 ", 227 ," 138,407,040 "," 1,626 ", 270 ," 121,420,030 "," 1,326 ", 263 ," 127,708,520 "," 1,285 ", 245 
서울,용산구,남,30~39세," 83,613,340 "," 1,395 ", 253 ," 98,274,860 "," 1,433 ", 251 ," 117,003,490 "," 1,543 ", 315 ," 127,413,810 "," 1,597 ", 375 ," 149,137,920 "," 1,710 ", 368 
서울,용산구,남,40~49세," 57,429,820 ", 915 , 223 ," 76,717,210 "," 1,154 ", 211 ," 86,756,390 "," 1,281 ", 271 ," 89,234,980 "," 1,197 ", 279 ," 95,495,860 "," 1,173 ", 296 
서울,용산구,남,50~59세," 50,016,400 ", 791 , 167 ," 50,901,780 ", 839 , 177 ," 53,965,540 ", 872 , 198 ," 55,046,650 ", 828 , 216 ," 60,467,300 ", 813 , 209 
서울,용산구,남,60~69세," 19,416,360 ", 378 , 120 ," 25,226,980 ", 526 , 139 ," 34,610,710 ", 666 , 158 ," 40,589,970 ", 651 , 159 ," 37,994,210 ", 575 , 157 
서울,용산구,남,70~79세," 14,551,600 ", 290 , 102 ," 7,680,110 ", 307 , 103 ," 11,291,730 ", 311 , 92 ," 10,840,590 ", 300 , 97 ," 15,346,530 ", 304 , 82 
서울,용산구,남,80~89세," 5,838,280 ", 137 , 59 ," 6,462,690 ", 152 , 69 ," 4,164,900 ", 193 , 66 ," 4,785,290 ", 189 , 62 ," 7,089,400 ", 154 , 55 
서울,용산구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,여,10~19세," 15,468,810 ", 226 , 37 ," 16,738,290 ", 169 , 50 ," 32,683,750 ", 349 , 63 ," 24,035,110 ", 251 , 68 ," 27,744,340 ", 240 , 66 
서울,용산구,여,20~29세," 108,195,210 "," 1,713 ", 302 ," 162,929,540 "," 2,332 ", 387 ," 186,385,190 "," 2,622 ", 485 ," 189,723,990 "," 2,299 ", 522 ," 197,972,340 "," 2,184 ", 511 
서울,용산구,여,30~39세," 73,060,430 "," 1,122 ", 285 ," 108,074,820 "," 1,525 ", 314 ," 153,600,630 "," 2,121 ", 420 ," 181,578,550 "," 2,265 ", 536 ," 211,212,670 "," 2,417 ", 559 
서울,용산구,여,40~49세," 57,419,480 ", 928 , 241 ," 56,724,020 ", 880 , 229 ," 84,519,170 "," 1,266 ", 299 ," 112,691,570 "," 1,487 ", 350 ," 113,134,080 "," 1,454 ", 366 
서울,용산구,여,50~59세," 44,194,970 ", 817 , 244 ," 53,548,100 ", 877 , 260 ," 72,541,940 ", 979 , 266 ," 72,824,150 ", 874 , 278 ," 86,727,810 "," 1,097 ", 292 
서울,용산구,여,60~69세," 32,850,770 ", 642 , 227 ," 29,113,360 ", 675 , 242 ," 49,699,760 ", 932 , 296 ," 44,143,890 ", 771 , 263 ," 38,522,780 ", 699 , 235 
서울,용산구,여,70~79세," 13,772,040 ", 436 , 158 ," 17,539,560 ", 496 , 176 ," 18,681,680 ", 529 , 211 ," 16,706,560 ", 415 , 182 ," 21,577,340 ", 440 , 183 
서울,용산구,여,80~89세," 11,632,130 ", 356 , 114 ," 7,493,230 ", 294 , 108 ," 8,930,620 ", 281 , 118 ," 11,274,970 ", 295 , 115 ," 9,262,530 ", 301 , 116 
서울,용산구,여,90~99세," 565,310 ", 39 , 10 ," 561,820 ", 41 , 11 ," 318,700 ", 29 , 12 ," 390,300 ", 32 , 11 ," 835,150 ", 42 , 20 
서울,용산구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,남,0~9세, - , - , - , - , - , - , - , - , - ," 5,034,640 ", 66 , 16 ," 6,509,840 ", 61 , 18 
서울,은평구,남,10~19세," 25,351,030 ", 505 , 94 ," 23,391,390 ", 473 , 92 ," 35,355,540 ", 568 , 107 ," 51,506,240 ", 717 , 120 ," 50,103,020 ", 687 , 116 
서울,은평구,남,20~29세," 133,226,870 "," 2,527 ", 407 ," 146,171,260 "," 2,498 ", 408 ," 136,734,240 "," 2,256 ", 412 ," 136,875,430 "," 2,104 ", 416 ," 139,541,360 "," 1,992 ", 350 
서울,은평구,남,30~39세," 132,491,650 "," 2,524 ", 420 ," 147,420,100 "," 2,554 ", 462 ," 146,506,740 "," 2,515 ", 451 ," 146,264,070 "," 2,385 ", 460 ," 138,905,780 "," 2,180 ", 427 
서울,은평구,남,40~49세," 132,099,190 "," 2,817 ", 471 ," 135,542,350 "," 2,817 ", 487 ," 138,623,440 "," 2,754 ", 511 ," 154,995,990 "," 2,879 ", 558 ," 159,560,600 "," 2,784 ", 505 
서울,은평구,남,50~59세," 96,861,710 "," 2,223 ", 418 ," 88,112,160 "," 2,096 ", 446 ," 107,135,610 "," 2,369 ", 492 ," 123,467,480 "," 2,474 ", 478 ," 128,813,270 "," 2,474 ", 486 
서울,은평구,남,60~69세," 73,889,610 "," 1,862 ", 433 ," 84,261,940 "," 2,085 ", 474 ," 90,480,750 "," 2,264 ", 535 ," 101,943,960 "," 2,395 ", 524 ," 107,631,560 "," 2,348 ", 505 
서울,은평구,남,70~79세," 66,271,480 "," 2,046 ", 442 ," 74,291,230 "," 2,128 ", 440 ," 70,918,720 "," 2,051 ", 441 ," 79,399,460 "," 2,039 ", 432 ," 89,339,720 "," 2,205 ", 428 
서울,은평구,남,80~89세," 28,605,580 ", 959 , 212 ," 30,272,350 ", 967 , 215 ," 30,384,330 ", 978 , 236 ," 32,582,360 "," 1,141 ", 267 ," 37,898,180 "," 1,149 ", 268 
서울,은평구,남,90~99세," 1,561,200 ", 32 , 13 ," 394,810 ", 29 , 13 ," 2,584,610 ", 67 , 12 ," 2,585,600 ", 77 , 17 ," 1,952,440 ", 68 , 15 
서울,은평구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - ," 4,593,410 ", 68 , 10 
서울,은평구,여,10~19세," 43,159,160 ", 875 , 147 ," 47,373,560 ", 895 , 164 ," 44,430,230 ", 743 , 143 ," 55,030,010 ", 805 , 154 ," 58,418,860 ", 727 , 158 
서울,은평구,여,20~29세," 242,106,690 "," 4,857 ", 747 ," 304,234,450 "," 5,754 ", 852 ," 303,866,620 "," 5,407 ", 844 ," 308,781,840 "," 4,975 ", 894 ," 283,681,390 "," 4,207 ", 718 
서울,은평구,여,30~39세," 214,049,500 "," 4,425 ", 716 ," 226,422,990 "," 4,484 ", 703 ," 279,474,500 "," 5,117 ", 845 ," 311,474,900 "," 5,275 ", 877 ," 310,132,000 "," 4,829 ", 793 
서울,은평구,여,40~49세," 189,465,590 "," 4,076 ", 743 ," 189,756,820 "," 4,028 ", 767 ," 216,807,000 "," 4,351 ", 826 ," 229,234,090 "," 4,249 ", 835 ," 244,033,850 "," 4,331 ", 805 
서울,은평구,여,50~59세," 147,859,550 "," 3,593 ", 842 ," 173,048,190 "," 4,053 ", 881 ," 191,894,420 "," 4,204 ", 904 ," 205,644,460 "," 4,306 ", 936 ," 218,915,290 "," 4,133 ", 869 
서울,은평구,여,60~69세," 167,464,850 "," 4,206 ", 951 ," 188,360,020 "," 4,406 ", 969 ," 201,543,730 "," 4,898 "," 1,079 "," 200,680,410 "," 4,705 "," 1,054 "," 220,505,530 "," 4,551 ", 978 
서울,은평구,여,70~79세," 107,074,760 "," 3,045 ", 791 ," 127,310,440 "," 3,391 ", 792 ," 133,178,230 "," 3,664 ", 833 ," 137,796,060 "," 3,409 ", 783 ," 144,326,650 "," 3,534 ", 793 
