[시군구별 및 성별 및 연령별 불안장애 진료현황],,,,,,,,,,,,,,,,,,
서울,은평구,여,80~89세," 40,369,650 "," 1,342 ", 302 ," 46,440,160 "," 1,356 ", 349 ," 51,817,250 "," 1,659 ", 375 ," 59,750,860 "," 1,791 ", 404 ," 70,049,120 "," 1,871 ", 430 
서울,은평구,여,90~99세," 3,179,590 ", 136 , 44 ," 3,100,180 ", 162 , 37 ," 2,961,820 ", 149 , 40 ," 3,471,370 ", 112 , 42 ," 2,562,080 ", 100 , 34 
서울,은평구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,남,0~9세," 12,021,670 ", 135 , 45 ," 12,678,040 ", 115 , 60 ," 36,824,230 ", 192 , 87 ," 20,762,260 ", 103 , 62 ," 13,428,570 ", 107 , 47 
서울,종로구,남,10~19세," 73,072,420 ", 691 , 112 ," 30,906,180 ", 351 , 99 ," 43,788,260 ", 390 , 107 ," 50,731,240 ", 477 , 97 ," 48,265,230 ", 501 , 74 
서울,종로구,남,20~29세," 198,248,480 "," 2,907 ", 496 ," 241,532,810 "," 2,961 ", 487 ," 220,954,610 "," 2,738 ", 475 ," 246,245,980 "," 2,526 ", 507 ," 288,688,970 "," 2,768 ", 480 
서울,종로구,남,30~39세," 233,204,090 "," 3,045 ", 593 ," 231,063,740 "," 2,869 ", 549 ," 238,207,590 "," 2,857 ", 547 ," 304,946,180 "," 3,287 ", 620 ," 289,393,940 "," 3,019 ", 610 
서울,종로구,남,40~49세," 252,162,580 "," 3,803 ", 754 ," 240,111,690 "," 3,337 ", 649 ," 253,996,210 "," 3,393 ", 633 ," 314,106,750 "," 3,773 ", 677 ," 330,026,120 "," 3,630 ", 682 
서울,종로구,남,50~59세," 218,804,240 "," 3,456 ", 717 ," 220,731,140 "," 3,287 ", 649 ," 214,695,130 "," 3,214 ", 677 ," 234,445,240 "," 3,218 ", 658 ," 253,181,660 "," 3,209 ", 628 
서울,종로구,남,60~69세," 145,836,620 "," 2,737 ", 559 ," 139,860,630 "," 2,639 ", 550 ," 152,959,800 "," 2,761 ", 523 ," 159,524,600 "," 2,557 ", 508 ," 170,015,710 "," 2,562 ", 480 
서울,종로구,남,70~79세," 179,000,660 "," 3,704 ", 638 ," 163,917,160 "," 3,289 ", 577 ," 170,350,880 "," 3,142 ", 520 ," 163,898,820 "," 2,947 ", 471 ," 157,878,660 "," 2,805 ", 452 
서울,종로구,남,80~89세," 65,836,660 "," 1,454 ", 272 ," 69,724,210 "," 1,511 ", 270 ," 69,470,820 "," 1,439 ", 265 ," 71,397,520 "," 1,429 ", 282 ," 78,341,620 "," 1,520 ", 275 
서울,종로구,남,90~99세," 5,592,990 ", 117 , 19 ," 7,208,600 ", 139 , 22 ," 5,366,180 ", 125 , 20 ," 6,100,920 ", 125 , 24 ," 8,566,840 ", 178 , 29 
서울,종로구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,여,0~9세," 6,811,320 ", 64 , 28 ," 7,568,600 ", 66 , 34 ," 12,252,460 ", 81 , 44 ," 7,055,210 ", 52 , 31 ," 8,252,950 ", 72 , 27 
서울,종로구,여,10~19세," 59,881,260 ", 601 , 116 ," 45,820,260 ", 490 , 120 ," 49,139,970 ", 567 , 126 ," 41,292,430 ", 402 , 133 ," 83,648,480 ", 713 , 138 
서울,종로구,여,20~29세," 416,038,570 "," 4,828 ", 775 ," 451,161,170 "," 4,672 ", 761 ," 422,232,320 "," 4,377 ", 766 ," 557,155,060 "," 5,081 ", 908 ," 532,260,820 "," 4,841 ", 857 
서울,종로구,여,30~39세," 358,369,480 "," 4,819 ", 757 ," 344,608,070 "," 4,325 ", 668 ," 384,630,120 "," 4,570 ", 706 ," 474,103,930 "," 4,642 ", 804 ," 538,606,120 "," 5,064 ", 847 
서울,종로구,여,40~49세," 269,780,210 "," 3,920 ", 744 ," 255,895,490 "," 3,450 ", 650 ," 289,372,570 "," 3,809 ", 639 ," 323,733,930 "," 3,812 ", 706 ," 352,045,400 "," 3,889 ", 718 
서울,종로구,여,50~59세," 277,033,270 "," 5,086 ", 977 ," 280,882,950 "," 4,366 ", 836 ," 255,733,860 "," 4,160 ", 786 ," 287,579,790 "," 4,239 ", 773 ," 310,873,540 "," 4,161 ", 777 
서울,종로구,여,60~69세," 310,422,970 "," 6,131 "," 1,183 "," 304,781,780 "," 5,558 "," 1,098 "," 296,661,740 "," 5,371 "," 1,017 "," 286,604,280 "," 4,971 ", 927 ," 289,839,000 "," 4,790 ", 892 
서울,종로구,여,70~79세," 295,727,110 "," 6,287 "," 1,131 "," 268,683,040 "," 5,469 "," 1,013 "," 260,218,360 "," 5,063 ", 897 ," 242,383,800 "," 4,782 ", 854 ," 250,086,390 "," 4,682 ", 834 
서울,종로구,여,80~89세," 105,226,840 "," 2,387 ", 452 ," 122,856,110 "," 2,512 ", 448 ," 130,020,550 "," 2,751 ", 468 ," 132,921,930 "," 2,821 ", 481 ," 146,144,010 "," 2,989 ", 504 
서울,종로구,여,90~99세," 4,752,810 ", 130 , 30 ," 4,727,550 ", 136 , 31 ," 5,312,020 ", 132 , 29 ," 9,384,730 ", 186 , 41 ," 12,381,630 ", 279 , 48 
서울,종로구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,남,10~19세," 11,643,270 ", 148 , 30 ," 9,135,300 ", 126 , 24 ," 11,010,920 ", 117 , 30 ," 6,532,590 ", 75 , 19 ," 16,245,020 ", 132 , 24 
서울,중구,남,20~29세," 63,910,390 ", 918 , 207 ," 84,004,420 "," 1,086 ", 214 ," 112,795,570 "," 1,259 ", 244 ," 100,678,420 "," 1,170 ", 243 ," 104,543,100 "," 1,203 ", 246 
서울,중구,남,30~39세," 79,886,730 "," 1,303 ", 303 ," 115,858,650 "," 1,650 ", 312 ," 126,262,710 "," 1,732 ", 358 ," 165,260,200 "," 2,038 ", 419 ," 185,238,850 "," 2,076 ", 432 
서울,중구,남,40~49세," 95,581,760 "," 1,635 ", 346 ," 110,166,250 "," 1,682 ", 343 ," 140,538,460 "," 1,942 ", 385 ," 144,107,490 "," 2,035 ", 430 ," 165,000,760 "," 2,136 ", 461 
서울,중구,남,50~59세," 69,736,170 "," 1,210 ", 325 ," 80,518,670 "," 1,283 ", 292 ," 93,362,770 "," 1,483 ", 319 ," 93,353,250 "," 1,422 ", 308 ," 94,143,290 "," 1,394 ", 329 
서울,중구,남,60~69세," 32,102,430 ", 659 , 177 ," 40,980,070 ", 757 , 197 ," 44,923,250 ", 821 , 210 ," 37,808,090 ", 697 , 182 ," 39,721,730 ", 705 , 196 
서울,중구,남,70~79세," 16,288,930 ", 360 , 107 ," 15,404,520 ", 316 , 93 ," 32,153,630 ", 453 , 102 ," 18,356,720 ", 400 , 104 ," 18,113,840 ", 349 , 92 
서울,중구,남,80~89세," 9,094,680 ", 191 , 44 ," 6,009,170 ", 182 , 45 ," 8,563,360 ", 157 , 40 ," 4,737,440 ", 112 , 31 ," 9,354,300 ", 124 , 37 
서울,중구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,여,10~19세," 5,328,240 ", 81 , 27 ," 7,903,710 ", 119 , 31 ," 16,815,980 ", 191 , 36 ," 13,647,210 ", 155 , 44 ," 17,482,720 ", 175 , 46 
서울,중구,여,20~29세," 100,469,460 "," 1,406 ", 302 ," 197,859,510 "," 2,164 ", 332 ," 241,453,400 "," 2,586 ", 418 ," 241,283,890 "," 2,470 ", 498 ," 256,247,400 "," 2,535 ", 559 
서울,중구,여,30~39세," 111,312,340 "," 1,562 ", 355 ," 145,146,620 "," 1,640 ", 321 ," 206,507,710 "," 2,370 ", 394 ," 226,214,150 "," 2,487 ", 451 ," 253,870,860 "," 2,672 ", 577 
서울,중구,여,40~49세," 70,135,380 "," 1,199 ", 288 ," 89,528,530 "," 1,238 ", 266 ," 126,331,000 "," 1,687 ", 313 ," 130,478,610 "," 1,747 ", 347 ," 163,690,280 "," 1,837 ", 386 
서울,중구,여,50~59세," 66,688,390 "," 1,141 ", 315 ," 51,892,390 ", 888 , 241 ," 58,665,380 ", 952 , 239 ," 68,706,360 "," 1,104 ", 267 ," 77,504,490 "," 1,228 ", 292 
서울,중구,여,60~69세," 49,354,180 ", 974 , 291 ," 57,041,860 ", 954 , 246 ," 85,870,890 "," 1,171 ", 279 ," 64,461,440 "," 1,121 ", 268 ," 65,041,720 "," 1,104 ", 287 
서울,중구,여,70~79세," 36,479,220 ", 759 , 208 ," 36,820,020 ", 635 , 174 ," 30,981,800 ", 616 , 174 ," 34,461,640 ", 578 , 160 ," 35,597,390 ", 635 , 172 
서울,중구,여,80~89세," 12,863,200 ", 212 , 75 ," 20,588,040 ", 254 , 72 ," 29,297,360 ", 352 , 82 ," 14,282,950 ", 312 , 77 ," 15,013,510 ", 293 , 81 
서울,중구,여,90~99세," 1,281,230 ", 40 , 11 ," 1,217,670 ", 55 , 14 ," 1,995,210 ", 75 , 20 ," 1,184,180 ", 29 , 10 ," 1,308,640 ", 34 , 11 
서울,중구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,송파구,남,0~9세," 10,932,790 ", 139 , 43 ," 19,199,030 ", 180 , 63 ," 34,287,140 ", 390 , 76 ," 33,933,790 ", 331 , 98 ," 42,084,500 ", 422 , 81 
서울,송파구,남,10~19세," 76,473,240 "," 1,112 ", 192 ," 92,589,850 "," 1,278 ", 210 ," 145,435,410 "," 1,886 ", 262 ," 161,323,180 "," 1,984 ", 320 ," 201,018,590 "," 2,188 ", 341 
서울,송파구,남,20~29세," 231,671,800 "," 3,832 ", 632 ," 279,915,530 "," 4,372 ", 688 ," 370,218,100 "," 5,400 ", 750 ," 392,593,450 "," 5,049 ", 766 ," 493,391,180 "," 5,662 ", 824 
서울,송파구,남,30~39세," 223,739,060 "," 3,730 ", 751 ," 279,790,340 "," 4,339 ", 753 ," 337,011,120 "," 4,959 ", 839 ," 426,037,860 "," 5,576 ", 968 ," 467,104,430 "," 5,673 "," 1,005 "
서울,송파구,남,40~49세," 258,794,460 "," 4,712 ", 898 ," 307,884,900 "," 5,212 ", 919 ," 340,000,580 "," 5,415 ", 925 ," 392,715,330 "," 5,603 ", 999 ," 449,610,580 "," 5,935 "," 1,065 "
서울,송파구,남,50~59세," 190,431,450 "," 3,954 ", 814 ," 217,584,280 "," 4,233 ", 850 ," 243,651,290 "," 4,656 ", 816 ," 313,077,270 "," 5,345 ", 935 ," 359,539,440 "," 5,581 ", 931 
서울,송파구,남,60~69세," 133,714,970 "," 3,305 ", 725 ," 136,165,180 "," 3,232 ", 712 ," 154,522,940 "," 3,513 ", 708 ," 195,323,390 "," 3,686 ", 743 ," 180,082,030 "," 3,374 ", 668 
서울,송파구,남,70~79세," 80,404,590 "," 2,191 ", 509 ," 78,300,100 "," 2,163 ", 497 ," 81,713,500 "," 2,106 ", 463 ," 110,862,530 "," 2,442 ", 547 ," 123,390,230 "," 2,542 ", 499 
서울,송파구,남,80~89세," 34,998,610 ", 985 , 200 ," 36,022,380 "," 1,036 ", 216 ," 29,052,060 ", 962 , 212 ," 33,654,260 ", 986 , 228 ," 31,399,320 ", 876 , 223 
서울,송파구,남,90~99세," 1,899,180 ", 98 , 18 ," 3,358,130 ", 131 , 26 ," 5,457,240 ", 171 , 28 ," 4,374,610 ", 142 , 25 ," 3,180,470 ", 93 , 18 
서울,송파구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,송파구,여,0~9세," 5,363,340 ", 50 , 31 ," 30,487,510 ", 303 , 64 ," 41,216,900 ", 443 , 69 ," 45,267,910 ", 480 , 82 ," 50,042,970 ", 483 , 75 
서울,송파구,여,10~19세," 93,619,060 "," 1,459 ", 238 ," 120,850,450 "," 1,660 ", 267 ," 154,612,620 "," 1,958 ", 328 ," 180,180,500 "," 2,117 ", 390 ," 204,034,890 "," 2,262 ", 400 
서울,송파구,여,20~29세," 328,231,960 "," 5,279 ", 915 ," 451,334,240 "," 6,503 "," 1,069 "," 565,012,660 "," 7,783 "," 1,210 "," 670,486,670 "," 8,187 "," 1,332 "," 697,436,320 "," 7,965 "," 1,350 "
서울,송파구,여,30~39세," 343,802,250 "," 6,035 "," 1,069 "," 408,465,430 "," 6,450 "," 1,090 "," 477,495,120 "," 7,228 "," 1,194 "," 647,934,010 "," 8,400 "," 1,441 "," 778,419,830 "," 9,025 "," 1,562 "
서울,송파구,여,40~49세," 311,070,930 "," 5,922 "," 1,147 "," 371,676,650 "," 6,454 "," 1,171 "," 451,281,030 "," 7,678 "," 1,283 "," 578,926,710 "," 8,676 "," 1,441 "," 666,244,400 "," 9,050 "," 1,524 "
서울,송파구,여,50~59세," 263,539,450 "," 6,049 "," 1,381 "," 305,740,420 "," 6,559 "," 1,341 "," 339,422,400 "," 6,893 "," 1,280 "," 410,684,390 "," 7,205 "," 1,370 "," 422,019,490 "," 6,879 "," 1,349 "
서울,송파구,여,60~69세," 236,624,300 "," 5,907 "," 1,450 "," 247,808,220 "," 6,169 "," 1,386 "," 298,568,850 "," 7,025 "," 1,449 "," 350,551,000 "," 7,237 "," 1,483 "," 352,118,060 "," 6,963 "," 1,411 "
서울,송파구,여,70~79세," 149,761,640 "," 3,987 ", 903 ," 175,960,330 "," 4,095 ", 935 ," 161,705,620 "," 4,133 ", 857 ," 196,162,890 "," 4,251 ", 919 ," 189,752,520 "," 4,072 ", 862 
서울,송파구,여,80~89세," 73,381,040 "," 2,101 ", 438 ," 67,895,460 "," 2,191 ", 438 ," 71,475,650 "," 2,203 ", 391 ," 73,633,290 "," 2,017 ", 425 ," 69,521,910 "," 1,837 ", 396 
서울,송파구,여,90~99세," 14,109,260 ", 423 , 68 ," 8,334,910 ", 420 , 83 ," 15,728,130 ", 651 , 84 ," 10,956,970 ", 465 , 76 ," 10,336,330 ", 350 , 70 
서울,송파구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,남,10~19세," 14,138,620 ", 195 , 32 ," 20,869,130 ", 279 , 40 ," 23,902,020 ", 331 , 55 ," 30,442,170 ", 340 , 61 ," 50,842,590 ", 533 , 67 
서울,중랑구,남,20~29세," 35,023,840 ", 692 , 155 ," 54,092,360 ", 917 , 159 ," 66,128,810 "," 1,143 ", 203 ," 89,224,450 "," 1,228 ", 204 ," 89,624,540 "," 1,186 ", 223 
서울,중랑구,남,30~39세," 47,551,760 ", 960 , 192 ," 65,823,150 "," 1,171 ", 211 ," 74,282,190 "," 1,299 ", 242 ," 84,414,500 "," 1,335 ", 257 ," 123,898,740 "," 1,700 ", 312 
서울,중랑구,남,40~49세," 53,658,590 "," 1,137 ", 237 ," 55,630,710 "," 1,154 ", 213 ," 67,211,400 "," 1,400 ", 248 ," 82,974,540 "," 1,506 ", 272 ," 96,052,290 "," 1,558 ", 298 
서울,중랑구,남,50~59세," 50,343,340 "," 1,160 ", 279 ," 60,615,490 "," 1,241 ", 275 ," 66,264,440 "," 1,489 ", 289 ," 92,901,650 "," 1,617 ", 314 ," 88,096,040 "," 1,586 ", 311 
서울,중랑구,남,60~69세," 33,657,260 ", 781 , 227 ," 33,133,910 ", 844 , 210 ," 34,852,910 ", 901 , 234 ," 49,344,480 "," 1,074 ", 271 ," 56,431,820 "," 1,195 ", 281 
서울,중랑구,남,70~79세," 20,824,660 ", 666 , 213 ," 23,159,700 ", 708 , 204 ," 30,444,100 ", 888 , 222 ," 32,627,230 ", 869 , 232 ," 30,107,380 ", 767 , 214 
서울,중랑구,남,80~89세," 8,405,920 ", 270 , 76 ," 9,302,370 ", 316 , 84 ," 15,710,610 ", 431 , 117 ," 16,452,500 ", 422 , 100 ," 13,895,860 ", 438 , 127 
서울,중랑구,남,90~99세, - , - , - , - , - , - ," 8,278,120 ", 80 , 10 , - , - , - ," 694,440 ", 23 , 12 
서울,중랑구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,여,10~19세," 8,277,890 ", 132 , 36 ," 15,590,870 ", 228 , 40 ," 24,475,280 ", 366 , 48 ," 22,283,500 ", 269 , 70 ," 48,121,470 ", 528 , 92 
서울,중랑구,여,20~29세," 53,684,250 ", 908 , 175 ," 83,201,200 "," 1,362 ", 226 ," 108,400,590 "," 1,747 ", 292 ," 132,370,510 "," 1,936 ", 317 ," 158,408,090 "," 2,021 ", 310 
서울,중랑구,여,30~39세," 57,731,950 "," 1,046 ", 241 ," 87,117,840 "," 1,485 ", 221 ," 132,970,510 "," 2,251 ", 324 ," 138,661,150 "," 2,124 ", 391 ," 151,051,600 "," 2,044 ", 360 
서울,중랑구,여,40~49세," 61,411,620 "," 1,273 ", 292 ," 79,042,000 "," 1,546 ", 305 ," 106,484,180 "," 2,005 ", 365 ," 136,772,990 "," 2,423 ", 425 ," 153,946,170 "," 2,450 ", 424 
서울,중랑구,여,50~59세," 59,356,590 "," 1,491 ", 465 ," 59,172,320 "," 1,500 ", 405 ," 83,305,300 "," 1,880 ", 463 ," 99,751,130 "," 2,055 ", 485 ," 115,484,780 "," 2,200 ", 477 
서울,중랑구,여,60~69세," 101,419,500 "," 1,820 ", 426 ," 84,312,580 "," 1,918 ", 417 ," 97,979,860 "," 2,243 ", 573 ," 97,945,190 "," 2,119 ", 525 ," 103,156,840 "," 2,142 ", 553 
서울,중랑구,여,70~79세," 49,725,200 "," 1,394 ", 387 ," 42,054,640 "," 1,320 ", 403 ," 61,804,800 "," 1,487 ", 418 ," 51,995,340 "," 1,345 ", 412 ," 56,816,700 "," 1,349 ", 409 
서울,중랑구,여,80~89세," 17,882,650 ", 556 , 144 ," 18,252,470 ", 613 , 159 ," 17,634,900 ", 681 , 177 ," 21,454,600 ", 741 , 213 ," 26,183,070 ", 754 , 204 
서울,중랑구,여,90~99세," 2,326,600 ", 57 , 13 ," 2,389,370 ", 83 , 25 ," 1,061,040 ", 57 , 18 ," 1,615,320 ", 68 , 21 ," 2,020,400 ", 60 , 18 
서울,중랑구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,양천구,남,0~9세, - , - , - , - , - , - , - , - , - ," 3,636,370 ", 28 , 11 , - , - , - 
서울,양천구,남,10~19세," 38,029,330 ", 605 , 124 ," 46,883,150 ", 684 , 141 ," 48,732,140 ", 648 , 132 ," 73,957,550 ", 781 , 139 ," 75,455,980 ", 747 , 157 
서울,양천구,남,20~29세," 113,010,280 "," 1,944 ", 351 ," 100,194,400 "," 1,788 ", 345 ," 145,063,320 "," 2,003 ", 356 ," 134,267,190 "," 1,845 ", 323 ," 147,799,530 "," 1,947 ", 320 
서울,양천구,남,30~39세," 81,363,320 "," 1,561 ", 362 ," 104,645,180 "," 1,875 ", 360 ," 111,299,650 "," 1,878 ", 374 ," 132,123,150 "," 1,933 ", 359 ," 117,743,830 "," 1,651 ", 338 
서울,양천구,남,40~49세," 122,823,870 "," 2,602 ", 497 ," 126,138,870 "," 2,639 ", 486 ," 133,445,740 "," 2,561 ", 478 ," 144,293,200 "," 2,489 ", 491 ," 146,219,930 "," 2,259 ", 414 
서울,양천구,남,50~59세," 106,921,550 "," 2,398 ", 554 ," 106,586,300 "," 2,309 ", 504 ," 113,126,120 "," 2,409 ", 520 ," 135,730,590 "," 2,395 ", 525 ," 135,411,460 "," 2,455 ", 529 
서울,양천구,남,60~69세," 65,900,240 "," 1,888 ", 459 ," 66,555,190 "," 1,812 ", 451 ," 88,402,770 "," 1,929 ", 437 ," 98,306,650 "," 1,940 ", 466 ," 92,170,210 "," 1,938 ", 452 
서울,양천구,남,70~79세," 49,948,080 "," 1,568 ", 317 ," 53,017,850 "," 1,618 ", 351 ," 57,933,850 "," 1,559 ", 326 ," 54,581,480 "," 1,518 ", 320 ," 58,388,880 "," 1,499 ", 303 
서울,양천구,남,80~89세," 12,788,510 ", 450 , 94 ," 14,731,600 ", 478 , 96 ," 19,112,530 ", 591 , 110 ," 24,417,990 ", 688 , 145 ," 33,520,270 ", 726 , 135 
서울,양천구,남,90~99세," 767,190 ", 37 , 11 ," 950,090 ", 34 , 12 , - , - , - , - , - , - ," 1,555,370 ", 64 , 14 
서울,양천구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,양천구,여,0~9세, - , - , - , - , - , - ," 2,424,340 ", 27 , 11 ," 2,533,230 ", 25 , 10 , - , - , - 
서울,양천구,여,10~19세," 61,125,320 ", 886 , 171 ," 66,655,100 ", 973 , 178 ," 85,912,920 "," 1,137 ", 179 ," 96,656,700 ", 935 , 184 ," 103,240,490 "," 1,064 ", 184 
서울,양천구,여,20~29세," 124,781,320 "," 2,312 ", 478 ," 153,668,160 "," 2,612 ", 532 ," 192,545,070 "," 2,842 ", 544 ," 202,971,270 "," 2,697 ", 538 ," 189,415,510 "," 2,329 ", 479 
서울,양천구,여,30~39세," 155,496,750 "," 2,983 ", 538 ," 157,979,140 "," 2,773 ", 490 ," 194,067,640 "," 3,125 ", 554 ," 216,622,530 "," 3,106 ", 540 ," 224,429,220 "," 2,821 ", 498 
서울,양천구,여,40~49세," 198,208,480 "," 3,973 ", 801 ," 203,174,530 "," 3,958 ", 713 ," 216,660,240 "," 3,937 ", 777 ," 257,914,710 "," 4,166 ", 766 ," 272,231,270 "," 4,083 ", 795 
서울,양천구,여,50~59세," 162,094,020 "," 3,943 ", 942 ," 171,689,390 "," 4,005 ", 891 ," 190,017,920 "," 4,117 ", 873 ," 205,793,740 "," 4,101 ", 879 ," 230,493,470 "," 4,233 ", 836 
서울,양천구,여,60~69세," 130,905,920 "," 3,648 ", 881 ," 146,889,630 "," 4,077 ", 926 ," 181,481,380 "," 4,562 "," 1,011 "," 208,237,080 "," 4,865 "," 1,023 "," 220,785,310 "," 4,669 ", 938 
서울,양천구,여,70~79세," 70,088,040 "," 2,234 ", 535 ," 86,058,480 "," 2,634 ", 567 ," 102,722,070 "," 2,815 ", 603 ," 123,608,080 "," 2,815 ", 649 ," 114,754,980 "," 2,860 ", 617 
