[시군구별 및 성별 및 연령별 우울증 진료현황],,,,,,,,,,,,,,,,,,
서울,서대문구,여,50~59세," 289,745,750 "," 5,250 ", 750 ," 232,715,940 "," 4,877 ", 608 ," 302,422,290 "," 5,510 ", 616 ," 286,598,690 "," 5,148 ", 588 ," 346,217,220 "," 5,866 ", 624 
서울,서대문구,여,60~69세," 313,174,260 "," 6,099 ", 942 ," 228,007,040 "," 4,708 ", 632 ," 239,246,810 "," 5,141 ", 611 ," 265,301,020 "," 5,249 ", 620 ," 260,883,250 "," 5,295 ", 591 
서울,서대문구,여,70~79세," 294,136,300 "," 5,283 ", 890 ," 185,287,820 "," 3,951 ", 572 ," 170,861,260 "," 4,194 ", 502 ," 186,805,060 "," 4,165 ", 495 ," 214,137,270 "," 4,411 ", 481 
서울,서대문구,여,80~89세," 96,472,750 "," 2,072 ", 336 ," 63,670,780 "," 1,732 ", 253 ," 76,163,850 "," 1,893 ", 263 ," 83,559,550 "," 1,964 ", 270 ," 77,734,950 "," 1,926 ", 242 
서울,서대문구,여,90~99세," 5,810,960 ", 178 , 31 ," 4,885,390 ", 187 , 27 ," 7,093,440 ", 216 , 35 ," 5,296,040 ", 168 , 26 ," 5,274,800 ", 177 , 21 
서울,서대문구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성동구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성동구,남,10~19세," 52,181,880 ", 662 , 97 ," 51,444,130 ", 626 , 84 ," 79,258,460 ", 767 , 94 ," 119,223,100 "," 1,204 ", 146 ," 132,918,570 "," 1,222 ", 160 
서울,성동구,남,20~29세," 186,775,230 "," 2,545 ", 360 ," 197,802,610 "," 2,771 ", 367 ," 302,049,690 "," 3,728 ", 466 ," 392,196,090 "," 4,362 ", 567 ," 436,860,770 "," 4,447 ", 562 
서울,성동구,남,30~39세," 107,694,050 "," 1,598 ", 243 ," 120,889,070 "," 1,707 ", 251 ," 168,507,020 "," 2,243 ", 351 ," 320,340,230 "," 3,292 ", 494 ," 374,340,640 "," 3,569 ", 536 
서울,성동구,남,40~49세," 148,857,550 "," 1,398 ", 182 ," 81,044,240 "," 1,107 ", 161 ," 122,274,220 "," 1,702 ", 230 ," 172,449,570 "," 2,039 ", 280 ," 241,964,090 "," 2,529 ", 356 
서울,성동구,남,50~59세," 101,577,450 "," 1,347 ", 161 ," 74,016,470 "," 1,062 ", 154 ," 66,894,770 "," 1,196 ", 190 ," 100,267,000 "," 1,289 ", 206 ," 109,296,500 "," 1,314 ", 197 
서울,성동구,남,60~69세," 85,014,330 ", 996 , 149 ," 60,175,880 ", 920 , 134 ," 59,130,990 "," 1,091 ", 158 ," 73,661,180 "," 1,215 ", 196 ," 78,961,340 "," 1,155 ", 180 
서울,성동구,남,70~79세," 54,112,310 ", 926 , 128 ," 46,463,250 ", 704 , 106 ," 45,644,350 ", 609 , 84 ," 56,915,990 ", 716 , 96 ," 42,107,030 ", 702 , 118 
서울,성동구,남,80~89세," 12,703,260 ", 254 , 52 ," 12,468,770 ", 302 , 55 ," 24,501,310 ", 333 , 42 ," 21,985,650 ", 300 , 52 ," 21,280,240 ", 284 , 50 
서울,성동구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성동구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성동구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성동구,여,10~19세," 113,090,160 "," 1,125 ", 162 ," 77,400,070 ", 894 , 130 ," 154,735,380 "," 1,475 ", 207 ," 201,357,790 "," 1,842 ", 257 ," 184,478,670 "," 1,626 ", 269 
서울,성동구,여,20~29세," 381,956,710 "," 4,669 ", 670 ," 441,293,250 "," 6,362 ", 862 ," 694,716,880 "," 8,805 "," 1,170 "," 897,832,780 "," 9,770 "," 1,389 "," 973,600,460 "," 9,187 "," 1,314 "
서울,성동구,여,30~39세," 204,924,980 "," 2,892 ", 407 ," 241,692,340 "," 3,422 ", 477 ," 367,425,050 "," 4,944 ", 696 ," 675,302,360 "," 7,414 "," 1,027 "," 897,060,760 "," 8,506 "," 1,119 "
서울,성동구,여,40~49세," 188,317,830 "," 2,338 ", 325 ," 191,063,230 "," 2,428 ", 333 ," 231,715,680 "," 3,331 ", 409 ," 362,594,690 "," 4,084 ", 527 ," 447,234,920 "," 4,795 ", 606 
서울,성동구,여,50~59세," 182,278,400 "," 2,288 ", 337 ," 143,705,060 "," 1,967 ", 291 ," 178,133,030 "," 2,509 ", 320 ," 232,624,410 "," 2,991 ", 418 ," 289,419,820 "," 3,390 ", 451 
서울,성동구,여,60~69세," 113,068,280 "," 2,009 ", 321 ," 143,571,750 "," 1,992 ", 295 ," 155,751,550 "," 2,328 ", 318 ," 197,396,340 "," 2,601 ", 347 ," 197,397,910 "," 2,702 ", 372 
서울,성동구,여,70~79세," 130,949,160 "," 2,007 ", 310 ," 108,429,770 "," 1,707 ", 260 ," 81,514,080 "," 1,590 ", 250 ," 127,446,090 "," 2,066 ", 295 ," 169,928,850 "," 2,018 ", 278 
서울,성동구,여,80~89세," 41,845,890 ", 785 , 146 ," 40,485,490 ", 758 , 116 ," 52,926,000 ", 758 , 102 ," 39,813,390 ", 814 , 126 ," 60,014,900 ", 909 , 125 
서울,성동구,여,90~99세," 2,818,540 ", 70 , 12 , - , - , - ," 2,907,700 ", 68 , 10 , - , - , - ," 2,454,530 ", 58 , 10 
서울,성동구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성북구,남,0~9세," 16,883,340 ", 141 , 89 ," 3,956,270 ", 31 , 21 , - , - , - , - , - , - , - , - , - 
서울,성북구,남,10~19세," 71,002,390 "," 1,063 ", 172 ," 80,805,160 "," 1,207 ", 172 ," 66,139,490 "," 1,078 ", 160 ," 85,775,210 "," 1,204 ", 185 ," 132,416,050 "," 1,543 ", 209 
서울,성북구,남,20~29세," 228,829,330 "," 3,271 ", 516 ," 303,581,860 "," 4,324 ", 556 ," 292,182,030 "," 4,381 ", 560 ," 306,594,810 "," 4,164 ", 593 ," 311,692,350 "," 4,213 ", 603 
서울,성북구,남,30~39세," 83,715,200 "," 1,413 ", 206 ," 107,272,340 "," 1,725 ", 240 ," 154,865,930 "," 2,238 ", 298 ," 165,900,460 "," 2,214 ", 318 ," 166,606,300 "," 2,198 ", 324 
서울,성북구,남,40~49세," 113,153,080 "," 1,485 ", 235 ," 86,211,120 "," 1,425 ", 208 ," 109,246,150 "," 1,582 ", 212 ," 106,873,490 "," 1,647 ", 221 ," 106,160,560 "," 1,504 ", 227 
서울,성북구,남,50~59세," 90,272,040 "," 1,193 ", 227 ," 75,320,870 "," 1,103 ", 199 ," 67,691,090 "," 1,187 ", 190 ," 71,869,190 "," 1,124 ", 178 ," 106,103,810 "," 1,335 ", 203 
서울,성북구,남,60~69세," 101,061,760 "," 1,199 ", 213 ," 79,227,590 "," 1,116 ", 184 ," 62,670,270 "," 1,079 ", 176 ," 47,315,280 ", 885 , 151 ," 64,179,810 ", 875 , 156 
서울,성북구,남,70~79세," 100,750,320 "," 1,570 ", 245 ," 53,226,320 "," 1,228 ", 193 ," 70,601,870 "," 1,041 ", 169 ," 42,877,670 ", 880 , 148 ," 43,837,210 ", 797 , 135 
서울,성북구,남,80~89세," 46,335,960 ", 613 , 110 ," 44,157,820 ", 788 , 115 ," 31,100,670 ", 663 , 117 ," 33,080,500 ", 663 , 122 ," 27,498,630 ", 539 , 99 
서울,성북구,남,90~99세," 2,526,770 ", 55 , 13 , - , - , - ," 1,365,830 ", 37 , 10 ," 1,204,140 ", 42 , 10 ," 2,538,620 ", 54 , 10 
서울,성북구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,성북구,여,0~9세," 6,704,520 ", 77 , 31 , - , - , - ," 2,108,550 ", 28 , 10 , - , - , - , - , - , - 
서울,성북구,여,10~19세," 137,997,620 "," 2,070 ", 277 ," 155,970,170 "," 2,284 ", 282 ," 157,275,210 "," 2,445 ", 321 ," 180,228,220 "," 2,551 ", 333 ," 200,902,370 "," 2,597 ", 358 
서울,성북구,여,20~29세," 401,006,730 "," 5,966 ", 763 ," 573,324,840 "," 8,918 "," 1,088 "," 787,469,510 "," 10,911 "," 1,262 "," 869,612,260 "," 10,697 "," 1,367 "," 851,718,050 "," 10,200 "," 1,315 "
서울,성북구,여,30~39세," 231,599,000 "," 2,993 ", 429 ," 262,940,990 "," 3,810 ", 479 ," 325,062,630 "," 4,586 ", 547 ," 409,917,690 "," 5,013 ", 649 ," 407,556,230 "," 5,051 ", 651 
서울,성북구,여,40~49세," 292,965,020 "," 3,700 ", 469 ," 210,505,790 "," 3,154 ", 451 ," 245,042,630 "," 3,568 ", 441 ," 291,164,720 "," 3,694 ", 485 ," 290,984,290 "," 3,661 ", 535 
서울,성북구,여,50~59세," 313,835,020 "," 3,749 ", 567 ," 197,394,430 "," 2,930 ", 454 ," 210,328,830 "," 3,195 ", 442 ," 236,868,740 "," 3,140 ", 408 ," 227,832,520 "," 3,204 ", 429 
서울,성북구,여,60~69세," 441,277,500 "," 4,823 ", 698 ," 214,586,030 "," 3,357 ", 569 ," 194,999,830 "," 3,522 ", 532 ," 231,476,800 "," 3,563 ", 463 ," 196,729,050 "," 3,152 ", 444 
서울,성북구,여,70~79세," 345,998,850 "," 4,512 ", 722 ," 184,467,700 "," 3,457 ", 575 ," 205,471,560 "," 3,617 ", 520 ," 267,837,870 "," 3,770 ", 463 ," 173,033,500 "," 3,128 ", 430 
서울,성북구,여,80~89세," 153,005,560 "," 2,022 ", 348 ," 97,019,290 "," 1,739 ", 295 ," 93,893,330 "," 1,747 ", 257 ," 83,224,740 "," 1,865 ", 263 ," 92,728,200 "," 1,958 ", 271 
서울,성북구,여,90~99세," 7,404,710 ", 113 , 25 ," 4,677,110 ", 141 , 17 ," 5,261,480 ", 149 , 24 ," 4,906,040 ", 135 , 22 ," 5,244,770 ", 153 , 26 
서울,성북구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,남,10~19세," 44,140,340 ", 641 , 103 ," 95,321,620 ", 921 , 140 ," 117,692,360 "," 1,039 ", 157 ," 154,021,910 "," 1,333 ", 200 ," 167,648,130 "," 1,455 ", 192 
서울,영등포구,남,20~29세," 283,397,450 "," 3,719 ", 498 ," 328,642,710 "," 4,010 ", 559 ," 450,092,650 "," 5,076 ", 667 ," 613,655,100 "," 5,657 ", 750 ," 755,242,100 "," 6,458 ", 810 
서울,영등포구,남,30~39세," 200,913,650 "," 2,625 ", 364 ," 281,231,360 "," 3,514 ", 449 ," 395,064,390 "," 4,634 ", 628 ," 629,345,350 "," 5,752 ", 809 ," 790,589,480 "," 6,335 ", 932 
서울,영등포구,남,40~49세," 233,613,690 "," 3,123 ", 382 ," 264,158,900 "," 3,285 ", 399 ," 324,747,610 "," 4,096 ", 461 ," 439,929,980 "," 4,833 ", 564 ," 470,363,550 "," 4,905 ", 644 
서울,영등포구,남,50~59세," 209,818,920 "," 2,898 ", 348 ," 139,199,410 "," 1,994 ", 292 ," 164,641,710 "," 2,284 ", 329 ," 196,883,300 "," 2,488 ", 350 ," 316,353,190 "," 3,510 ", 415 
서울,영등포구,남,60~69세," 163,776,000 "," 2,436 ", 330 ," 149,119,170 "," 2,166 ", 269 ," 171,776,590 "," 2,442 ", 280 ," 167,888,110 "," 2,217 ", 253 ," 211,214,650 "," 2,464 ", 250 
서울,영등포구,남,70~79세," 98,943,770 "," 1,538 ", 293 ," 74,322,170 "," 1,191 ", 210 ," 64,729,260 "," 1,087 ", 209 ," 63,428,210 "," 1,070 ", 168 ," 67,184,220 "," 1,035 ", 154 
서울,영등포구,남,80~89세," 36,336,640 ", 557 , 116 ," 29,386,880 ", 534 , 93 ," 23,460,330 ", 505 , 95 ," 21,274,280 ", 500 , 79 ," 29,565,950 ", 496 , 87 
서울,영등포구,남,90~99세," 2,623,930 ", 59 , 13 , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,여,0~9세, - , - , - , - , - , - , - , - , - ," 8,156,930 ", 76 , 10 , - , - , - 
서울,영등포구,여,10~19세," 80,200,550 "," 1,066 ", 161 ," 168,382,150 "," 1,680 ", 198 ," 232,345,300 "," 2,141 ", 301 ," 265,724,920 "," 2,401 ", 334 ," 282,692,070 "," 2,258 ", 358 
서울,영등포구,여,20~29세," 526,862,250 "," 6,986 ", 826 ," 726,615,240 "," 9,143 "," 1,115 "," 1,261,956,220 "," 14,036 "," 1,720 "," 1,773,822,680 "," 16,240 "," 2,127 "," 2,004,532,670 "," 16,058 "," 2,176 "
서울,영등포구,여,30~39세," 441,821,510 "," 5,738 ", 646 ," 631,567,810 "," 7,929 ", 888 ," 998,684,540 "," 11,317 "," 1,349 "," 1,530,627,840 "," 14,170 "," 1,755 "," 1,910,511,460 "," 16,063 "," 2,032 "
서울,영등포구,여,40~49세," 271,100,680 "," 3,902 ", 500 ," 322,195,900 "," 4,247 ", 528 ," 401,151,270 "," 4,951 ", 689 ," 566,427,230 "," 6,240 ", 797 ," 783,523,850 "," 7,410 "," 1,008 "
서울,영등포구,여,50~59세," 231,511,260 "," 3,503 ", 627 ," 210,962,790 "," 3,058 ", 534 ," 241,537,430 "," 3,460 ", 550 ," 246,545,920 "," 3,137 ", 517 ," 323,079,950 "," 3,610 ", 569 
서울,영등포구,여,60~69세," 291,446,590 "," 4,768 ", 830 ," 260,330,900 "," 4,051 ", 707 ," 272,779,370 "," 3,992 ", 694 ," 238,299,620 "," 3,460 ", 599 ," 251,628,450 "," 3,372 ", 502 
서울,영등포구,여,70~79세," 236,373,060 "," 3,711 ", 679 ," 181,542,280 "," 2,792 ", 539 ," 159,536,620 "," 2,444 ", 489 ," 135,185,060 "," 2,077 ", 394 ," 161,066,580 "," 2,261 ", 368 
서울,영등포구,여,80~89세," 106,962,860 "," 1,518 ", 295 ," 79,778,290 "," 1,165 ", 236 ," 66,364,070 "," 1,043 ", 219 ," 64,375,520 "," 1,035 ", 195 ," 64,758,600 ", 985 , 180 
서울,영등포구,여,90~99세," 7,260,900 ", 136 , 26 ," 5,492,490 ", 145 , 20 ," 5,501,140 ", 149 , 21 ," 4,666,230 ", 101 , 16 ," 4,627,950 ", 95 , 13 
서울,영등포구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,남,10~19세," 41,076,000 ", 413 , 44 ," 47,817,340 ", 391 , 50 ," 70,133,670 ", 605 , 63 ," 74,690,010 ", 645 , 90 ," 53,625,640 ", 505 , 65 
서울,용산구,남,20~29세," 97,784,400 "," 1,090 ", 173 ," 173,296,050 "," 1,656 ", 226 ," 221,915,220 "," 2,448 ", 309 ," 317,666,170 "," 2,784 ", 384 ," 246,912,980 "," 2,353 ", 347 
서울,용산구,남,30~39세," 85,202,820 "," 1,081 ", 185 ," 107,394,590 "," 1,353 ", 219 ," 156,905,490 "," 1,767 ", 301 ," 234,099,220 "," 2,416 ", 399 ," 277,633,980 "," 2,738 ", 422 
서울,용산구,남,40~49세," 70,460,610 ", 843 , 129 ," 66,460,150 ", 879 , 155 ," 99,019,500 "," 1,188 ", 177 ," 119,377,980 "," 1,223 ", 228 ," 160,892,570 "," 1,582 ", 276 
서울,용산구,남,50~59세," 45,139,000 ", 535 , 98 ," 37,775,870 ", 554 , 106 ," 53,275,210 ", 612 , 116 ," 58,387,720 ", 590 , 130 ," 72,492,080 ", 771 , 147 
서울,용산구,남,60~69세," 24,776,470 ", 311 , 70 ," 23,123,320 ", 343 , 61 ," 48,937,240 ", 537 , 92 ," 51,154,850 ", 529 , 93 ," 61,101,120 ", 574 , 103 
서울,용산구,남,70~79세," 59,536,210 ", 419 , 65 ," 29,050,400 ", 363 , 67 ," 18,509,730 ", 307 , 60 ," 20,619,240 ", 296 , 55 ," 32,364,190 ", 263 , 47 
서울,용산구,남,80~89세," 11,200,830 ", 160 , 36 ," 6,728,890 ", 147 , 46 ," 4,298,770 ", 94 , 31 ," 10,548,820 ", 173 , 43 ," 9,626,710 ", 162 , 38 
서울,용산구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - ," 1,000,460 ", 41 , 10 
서울,용산구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,여,10~19세," 129,940,890 ", 848 , 80 ," 116,579,850 ", 960 , 108 ," 155,078,640 "," 1,358 ", 156 ," 160,077,460 "," 1,278 ", 169 ," 170,514,700 "," 1,348 ", 155 
서울,용산구,여,20~29세," 285,550,020 "," 3,652 ", 522 ," 547,979,030 "," 6,693 ", 768 ," 802,077,270 "," 8,174 ", 978 ," 833,703,560 "," 8,055 "," 1,173 "," 753,625,940 "," 7,197 "," 1,048 "
서울,용산구,여,30~39세," 207,775,870 "," 2,562 ", 374 ," 332,492,460 "," 3,963 ", 501 ," 410,284,050 "," 4,686 ", 667 ," 547,846,260 "," 5,547 ", 804 ," 585,250,380 "," 5,672 ", 843 
서울,용산구,여,40~49세," 127,635,490 "," 1,376 ", 224 ," 139,448,900 "," 1,655 ", 243 ," 187,708,400 "," 2,083 ", 316 ," 261,856,490 "," 2,551 ", 430 ," 309,504,070 "," 3,121 ", 443 
서울,용산구,여,50~59세," 100,317,260 "," 1,117 ", 213 ," 101,004,180 "," 1,269 ", 218 ," 166,095,020 "," 1,521 ", 224 ," 143,821,770 "," 1,486 ", 267 ," 183,505,730 "," 1,761 ", 275 
서울,용산구,여,60~69세," 157,036,860 "," 1,343 ", 206 ," 87,463,250 "," 1,083 ", 190 ," 94,030,680 "," 1,078 ", 210 ," 101,874,080 "," 1,151 ", 227 ," 107,835,640 "," 1,219 ", 220 
서울,용산구,여,70~79세," 91,420,150 "," 1,007 ", 179 ," 65,288,190 ", 798 , 161 ," 70,584,130 ", 755 , 159 ," 73,134,240 ", 728 , 142 ," 67,681,560 ", 660 , 130 
서울,용산구,여,80~89세," 38,837,520 ", 385 , 84 ," 21,731,110 ", 408 , 103 ," 31,719,460 ", 370 , 81 ," 25,378,030 ", 338 , 76 ," 34,765,890 ", 350 , 64 
서울,용산구,여,90~99세, - , - , - ," 1,394,720 ", 47 , 15 ," 828,100 ", 37 , 10 ," 1,686,660 ", 61 , 15 ," 2,173,390 ", 65 , 14 
서울,용산구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,남,10~19세," 60,345,560 "," 1,111 ", 146 ," 49,436,850 ", 925 , 135 ," 111,718,430 "," 1,539 ", 188 ," 112,603,530 "," 1,430 ", 191 ," 137,303,400 "," 1,655 ", 202 
서울,은평구,남,20~29세," 203,786,890 "," 3,250 ", 463 ," 196,402,360 "," 3,224 ", 480 ," 284,857,930 "," 4,335 ", 532 ," 359,922,350 "," 4,771 ", 619 ," 392,938,120 "," 5,058 ", 665 
서울,은평구,남,30~39세," 91,614,900 "," 1,549 ", 265 ," 101,982,440 "," 1,696 ", 289 ," 174,177,920 "," 2,562 ", 385 ," 225,410,560 "," 3,098 ", 424 ," 259,561,290 "," 3,523 ", 530 
서울,은평구,남,40~49세," 94,909,500 "," 1,782 ", 264 ," 104,626,150 "," 1,862 ", 307 ," 138,783,930 "," 2,418 ", 326 ," 166,716,990 "," 2,566 ", 389 ," 195,952,770 "," 2,931 ", 438 
서울,은평구,남,50~59세," 92,515,530 "," 1,930 ", 306 ," 80,937,270 "," 1,757 ", 277 ," 93,822,580 "," 1,940 ", 264 ," 118,977,010 "," 2,054 ", 314 ," 133,891,370 "," 2,142 ", 345 
서울,은평구,남,60~69세," 94,200,740 "," 1,986 ", 304 ," 96,260,110 "," 2,119 ", 331 ," 101,557,950 "," 2,187 ", 321 ," 117,545,000 "," 2,385 ", 337 ," 116,434,240 "," 2,418 ", 357 
서울,은평구,남,70~79세," 84,039,200 "," 1,736 ", 279 ," 86,535,980 "," 1,834 ", 304 ," 87,250,730 "," 1,957 ", 280 ," 91,649,320 "," 1,932 ", 289 ," 93,548,820 "," 1,978 ", 269 
서울,은평구,남,80~89세," 34,530,180 ", 915 , 141 ," 41,867,170 "," 1,026 ", 147 ," 43,337,820 ", 942 , 141 ," 54,427,390 "," 1,098 ", 168 ," 59,873,230 "," 1,188 ", 182 
서울,은평구,남,90~99세," 1,449,330 ", 46 , 10 ," 1,212,240 ", 40 , 13 , - , - , - ," 1,562,120 ", 54 , 11 ," 2,949,220 ", 75 , 12 
서울,은평구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,여,10~19세," 96,557,870 "," 1,838 ", 237 ," 84,296,170 "," 1,590 ", 236 ," 184,298,780 "," 2,584 ", 341 ," 200,831,710 "," 2,704 ", 392 ," 226,385,100 "," 2,890 ", 407 
서울,은평구,여,20~29세," 328,999,760 "," 5,495 ", 783 ," 420,819,160 "," 7,215 "," 1,045 "," 685,762,240 "," 10,522 "," 1,305 "," 779,819,940 "," 10,892 "," 1,357 "," 823,904,950 "," 11,007 "," 1,430 "
서울,은평구,여,30~39세," 260,065,180 "," 4,556 ", 638 ," 329,618,570 "," 5,515 ", 772 ," 438,784,430 "," 6,963 ", 942 ," 593,475,750 "," 8,607 "," 1,125 "," 681,572,480 "," 9,452 "," 1,231 "
서울,은평구,여,40~49세," 245,798,490 "," 4,386 ", 584 ," 249,024,050 "," 4,399 ", 631 ," 292,993,660 "," 4,959 ", 722 ," 359,341,340 "," 5,527 ", 788 ," 464,793,470 "," 6,708 ", 969 
서울,은평구,여,50~59세," 256,140,640 "," 5,258 ", 697 ," 252,962,600 "," 5,063 ", 722 ," 299,136,570 "," 5,557 ", 726 ," 307,577,680 "," 5,486 ", 738 ," 364,757,010 "," 5,966 ", 841 
서울,은평구,여,60~69세," 297,336,380 "," 6,613 ", 903 ," 301,200,090 "," 6,660 ", 938 ," 319,868,810 "," 7,024 ", 918 ," 368,030,880 "," 7,358 ", 961 ," 368,267,900 "," 7,115 ", 957 
서울,은평구,여,70~79세," 244,493,060 "," 5,481 ", 795 ," 282,234,530 "," 6,227 ", 888 ," 292,543,030 "," 6,230 ", 838 ," 309,940,110 "," 6,456 ", 862 ," 312,106,170 "," 6,140 ", 811 
서울,은평구,여,80~89세," 86,087,930 "," 1,810 ", 286 ," 78,319,740 "," 1,872 ", 317 ," 91,953,680 "," 2,123 ", 337 ," 114,319,890 "," 2,461 ", 361 ," 136,422,730 "," 2,737 ", 415 
