[시군구별 및 성별 및 연령별 우울증 진료현황],,,,,,,,,,,,,,,,,,
서울,은평구,여,90~99세," 5,690,430 ", 197 , 35 ," 5,977,570 ", 162 , 33 ," 6,280,040 ", 170 , 31 ," 6,457,630 ", 164 , 35 ," 8,650,040 ", 203 , 33 
서울,은평구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,남,10~19세," 172,966,940 "," 1,661 ", 263 ," 163,168,250 "," 1,375 ", 197 ," 109,311,340 ", 898 , 156 ," 96,367,090 ", 673 , 122 ," 72,727,950 ", 524 , 102 
서울,종로구,남,20~29세," 384,473,280 "," 4,281 ", 590 ," 359,057,810 "," 3,622 ", 597 ," 446,236,420 "," 4,092 ", 586 ," 468,858,660 "," 3,772 ", 605 ," 441,871,470 "," 3,653 ", 582 
서울,종로구,남,30~39세," 227,067,920 "," 2,589 ", 478 ," 327,938,020 "," 3,154 ", 557 ," 455,992,200 "," 3,785 ", 587 ," 442,921,190 "," 3,589 ", 645 ," 537,871,120 "," 4,147 ", 667 
서울,종로구,남,40~49세," 246,369,430 "," 3,007 ", 502 ," 274,868,070 "," 2,991 ", 440 ," 307,897,450 "," 3,138 ", 468 ," 362,409,090 "," 3,248 ", 502 ," 375,494,440 "," 3,078 ", 464 
서울,종로구,남,50~59세," 170,881,230 "," 2,488 ", 445 ," 171,785,160 "," 2,294 ", 391 ," 196,582,110 "," 2,344 ", 377 ," 210,617,760 "," 2,306 ", 377 ," 243,642,260 "," 2,399 ", 379 
서울,종로구,남,60~69세," 146,581,750 "," 2,357 ", 485 ," 124,540,110 "," 1,917 ", 395 ," 125,460,640 "," 1,903 ", 352 ," 145,783,020 "," 1,979 ", 343 ," 169,914,610 "," 2,104 ", 311 
서울,종로구,남,70~79세," 254,893,180 "," 3,960 ", 694 ," 192,564,300 "," 3,118 ", 533 ," 188,151,290 "," 2,899 ", 470 ," 176,249,320 "," 2,699 ", 419 ," 171,098,000 "," 2,533 ", 367 
서울,종로구,남,80~89세," 98,434,450 "," 1,723 ", 334 ," 89,584,030 "," 1,546 ", 279 ," 78,711,630 "," 1,445 ", 247 ," 84,381,570 "," 1,502 ", 240 ," 91,178,040 "," 1,588 ", 252 
서울,종로구,남,90~99세," 14,918,630 ", 153 , 22 ," 6,052,760 ", 93 , 19 ," 4,983,600 ", 81 , 18 ," 8,692,070 ", 150 , 21 ," 11,078,740 ", 183 , 28 
서울,종로구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,여,10~19세," 512,652,210 "," 3,749 ", 437 ," 338,713,440 "," 2,671 ", 333 ," 276,945,840 "," 2,238 ", 317 ," 227,249,080 "," 1,635 ", 288 ," 160,910,750 "," 1,319 ", 235 
서울,종로구,여,20~29세," 899,555,670 "," 9,825 "," 1,369 "," 1,267,836,610 "," 12,331 "," 1,682 "," 1,505,677,770 "," 13,281 "," 1,792 "," 1,597,326,650 "," 12,426 "," 1,838 "," 1,740,453,910 "," 13,050 "," 1,908 "
서울,종로구,여,30~39세," 631,912,570 "," 7,034 ", 983 ," 863,858,020 "," 8,443 "," 1,139 "," 1,106,120,460 "," 9,557 "," 1,268 "," 1,235,850,840 "," 9,669 "," 1,384 "," 1,417,891,610 "," 10,617 "," 1,485 "
서울,종로구,여,40~49세," 359,369,400 "," 4,999 ", 824 ," 437,124,620 "," 4,911 ", 706 ," 504,954,240 "," 5,192 ", 744 ," 562,399,120 "," 5,391 ", 771 ," 749,294,290 "," 6,253 ", 835 
서울,종로구,여,50~59세," 419,820,530 "," 6,600 "," 1,223 "," 353,587,720 "," 5,024 ", 903 ," 338,830,870 "," 4,735 ", 797 ," 370,380,260 "," 4,763 ", 731 ," 434,073,580 "," 4,880 ", 718 
서울,종로구,여,60~69세," 736,041,360 "," 11,357 "," 1,976 "," 552,821,980 "," 9,022 "," 1,619 "," 590,482,880 "," 9,069 "," 1,476 "," 548,147,440 "," 8,899 "," 1,392 "," 570,217,070 "," 8,424 "," 1,247 "
서울,종로구,여,70~79세," 774,815,240 "," 13,689 "," 2,334 "," 652,866,630 "," 11,796 "," 1,991 "," 599,020,270 "," 10,868 "," 1,703 "," 630,217,880 "," 10,930 "," 1,663 "," 648,032,340 "," 10,860 "," 1,587 "
서울,종로구,여,80~89세," 285,104,900 "," 4,839 ", 874 ," 259,511,330 "," 4,617 ", 826 ," 246,486,520 "," 4,487 ", 716 ," 254,314,250 "," 4,968 ", 768 ," 294,228,390 "," 5,340 ", 795 
서울,종로구,여,90~99세," 17,416,020 ", 318 , 62 ," 13,562,120 ", 266 , 57 ," 15,159,660 ", 307 , 54 ," 16,292,570 ", 348 , 57 ," 16,572,990 ", 338 , 50 
서울,종로구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,남,10~19세," 20,941,360 ", 284 , 55 ," 28,765,050 ", 361 , 41 ," 36,030,980 ", 494 , 66 ," 46,052,140 ", 481 , 71 ," 57,495,660 ", 568 , 87 
서울,중구,남,20~29세," 118,367,070 "," 1,739 ", 318 ," 197,617,150 "," 2,312 ", 340 ," 260,767,080 "," 2,871 ", 406 ," 373,886,980 "," 3,619 ", 562 ," 466,160,220 "," 4,458 ", 638 
서울,중구,남,30~39세," 134,985,360 "," 1,955 ", 358 ," 231,134,270 "," 2,940 ", 425 ," 288,522,160 "," 3,299 ", 450 ," 405,582,960 "," 4,164 ", 657 ," 574,954,120 "," 5,423 ", 815 
서울,중구,남,40~49세," 123,010,040 "," 1,938 ", 313 ," 186,103,750 "," 2,514 ", 356 ," 210,332,360 "," 2,714 ", 393 ," 270,075,410 "," 3,019 ", 469 ," 421,384,330 "," 4,218 ", 632 
서울,중구,남,50~59세," 88,598,510 "," 1,550 ", 273 ," 109,492,770 "," 1,756 ", 255 ," 121,629,590 "," 1,807 ", 275 ," 158,898,330 "," 2,115 ", 340 ," 188,519,180 "," 2,293 ", 392 
서울,중구,남,60~69세," 70,578,880 "," 1,252 ", 215 ," 63,499,760 "," 1,172 ", 207 ," 64,173,170 "," 1,174 ", 207 ," 77,667,610 "," 1,213 ", 221 ," 94,210,440 "," 1,420 ", 239 
서울,중구,남,70~79세," 53,231,120 ", 983 , 165 ," 50,066,780 ", 921 , 152 ," 49,938,210 ", 941 , 162 ," 54,339,520 ", 920 , 149 ," 51,595,970 ", 884 , 140 
서울,중구,남,80~89세," 23,456,620 ", 386 , 67 ," 21,404,740 ", 383 , 70 ," 21,992,440 ", 382 , 75 ," 24,974,970 ", 453 , 83 ," 31,788,080 ", 509 , 86 
서울,중구,남,90~99세," 681,520 ", 23 , 10 , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,여,10~19세," 46,761,600 ", 703 , 120 ," 37,355,620 ", 445 , 96 ," 60,752,600 ", 762 , 104 ," 83,501,040 ", 937 , 174 ," 110,677,990 "," 1,090 ", 194 
서울,중구,여,20~29세," 355,534,300 "," 5,145 ", 757 ," 630,051,730 "," 7,316 ", 912 ," 859,625,760 "," 9,318 "," 1,213 "," 1,084,270,750 "," 10,581 "," 1,574 "," 1,334,509,150 "," 12,116 "," 1,762 "
서울,중구,여,30~39세," 261,574,690 "," 3,798 ", 557 ," 444,701,600 "," 5,201 ", 639 ," 713,074,230 "," 7,651 ", 874 ," 914,735,920 "," 8,911 "," 1,242 "," 1,294,168,550 "," 11,675 "," 1,638 "
서울,중구,여,40~49세," 147,257,330 "," 2,303 ", 363 ," 196,629,960 "," 2,678 ", 402 ," 272,368,300 "," 3,393 ", 471 ," 375,840,290 "," 4,171 ", 600 ," 554,532,980 "," 5,469 ", 757 
서울,중구,여,50~59세," 131,030,060 "," 2,319 ", 418 ," 118,171,050 "," 2,060 ", 377 ," 155,052,510 "," 2,441 ", 413 ," 188,653,270 "," 2,686 ", 467 ," 225,080,160 "," 2,999 ", 495 
서울,중구,여,60~69세," 159,220,620 "," 2,800 ", 471 ," 152,659,130 "," 2,784 ", 465 ," 179,923,680 "," 3,002 ", 454 ," 183,132,720 "," 2,898 ", 476 ," 190,311,050 "," 2,968 ", 481 
서울,중구,여,70~79세," 144,642,990 "," 2,427 ", 390 ," 146,362,430 "," 2,274 ", 392 ," 139,793,850 "," 2,255 ", 389 ," 147,557,160 "," 2,332 ", 390 ," 133,805,100 "," 2,162 ", 360 
서울,중구,여,80~89세," 57,521,140 ", 985 , 175 ," 58,660,180 ", 984 , 169 ," 70,789,750 "," 1,193 ", 185 ," 75,249,040 "," 1,290 ", 196 ," 85,540,040 "," 1,335 ", 204 
서울,중구,여,90~99세," 2,936,410 ", 89 , 19 ," 4,388,900 ", 127 , 19 ," 4,302,030 ", 112 , 16 ," 5,277,040 ", 97 , 19 ," 5,334,520 ", 121 , 16 
서울,중구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,송파구,남,0~9세," 7,533,540 ", 105 , 23 ," 9,486,500 ", 130 , 24 ," 15,188,840 ", 179 , 31 ," 20,368,950 ", 230 , 42 ," 23,253,990 ", 262 , 53 
서울,송파구,남,10~19세," 303,006,920 "," 3,961 ", 494 ," 348,049,360 "," 4,099 ", 477 ," 468,595,410 "," 5,040 ", 614 ," 606,072,950 "," 6,180 ", 809 ," 668,750,680 "," 6,666 ", 848 
서울,송파구,남,20~29세," 426,365,490 "," 6,373 ", 874 ," 650,951,030 "," 8,439 "," 1,049 "," 925,332,550 "," 10,275 "," 1,250 "," 1,129,436,200 "," 11,563 "," 1,439 "," 1,240,093,940 "," 11,945 "," 1,423 "
서울,송파구,남,30~39세," 334,981,520 "," 4,687 ", 708 ," 483,428,600 "," 6,041 ", 863 ," 657,744,690 "," 7,225 "," 1,004 "," 881,667,940 "," 9,163 "," 1,323 "," 1,082,588,290 "," 10,363 "," 1,405 "
서울,송파구,남,40~49세," 241,454,230 "," 3,648 ", 586 ," 344,523,260 "," 4,700 ", 703 ," 456,620,140 "," 5,556 ", 817 ," 671,778,590 "," 7,241 "," 1,036 "," 727,762,030 "," 7,345 "," 1,116 "
서울,송파구,남,50~59세," 187,101,030 "," 3,223 ", 546 ," 223,720,080 "," 3,358 ", 542 ," 292,512,470 "," 3,814 ", 562 ," 373,754,500 "," 4,473 ", 688 ," 424,156,620 "," 5,043 ", 752 
서울,송파구,남,60~69세," 155,107,600 "," 3,031 ", 568 ," 188,116,700 "," 3,033 ", 524 ," 185,762,640 "," 2,860 ", 456 ," 243,261,740 "," 3,226 ", 526 ," 222,651,090 "," 3,385 ", 527 
서울,송파구,남,70~79세," 135,717,730 "," 2,307 ", 441 ," 154,339,830 "," 2,393 ", 415 ," 151,956,520 "," 2,149 ", 334 ," 162,982,330 "," 2,308 ", 388 ," 180,733,900 "," 2,334 ", 355 
서울,송파구,남,80~89세," 47,047,840 ", 927 , 192 ," 79,512,610 "," 1,117 ", 198 ," 106,361,090 "," 1,245 ", 167 ," 66,773,110 "," 1,229 ", 202 ," 51,296,360 "," 1,034 ", 199 
서울,송파구,남,90~99세," 2,241,270 ", 65 , 19 ," 9,543,590 ", 92 , 17 ," 9,652,520 ", 93 , 14 ," 4,120,700 ", 63 , 12 ," 8,387,500 ", 133 , 22 
서울,송파구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,송파구,여,0~9세," 7,470,850 ", 110 , 18 ," 9,142,410 ", 90 , 22 ," 10,425,490 ", 103 , 23 ," 10,152,720 ", 120 , 26 ," 13,973,620 ", 153 , 31 
서울,송파구,여,10~19세," 586,426,080 "," 7,118 ", 799 ," 644,040,730 "," 7,339 ", 796 ," 838,710,210 "," 8,614 "," 1,013 "," 967,697,610 "," 9,552 "," 1,223 "," 1,062,704,310 "," 10,015 "," 1,347 "
서울,송파구,여,20~29세," 945,408,710 "," 12,454 "," 1,697 "," 1,636,549,490 "," 19,598 "," 2,399 "," 2,328,673,820 "," 24,759 "," 2,907 "," 2,815,927,470 "," 27,706 "," 3,399 "," 2,834,656,730 "," 25,976 "," 3,413 "
서울,송파구,여,30~39세," 812,001,900 "," 11,349 "," 1,651 "," 1,153,932,030 "," 14,673 "," 1,913 "," 1,762,505,630 "," 19,601 "," 2,335 "," 2,401,553,360 "," 24,263 "," 3,110 "," 2,838,589,570 "," 26,755 "," 3,453 "
서울,송파구,여,40~49세," 679,039,550 "," 10,221 "," 1,478 "," 788,020,680 "," 11,335 "," 1,541 "," 1,110,672,620 "," 13,519 "," 1,768 "," 1,428,029,120 "," 15,782 "," 2,179 "," 1,643,700,260 "," 17,493 "," 2,416 "
서울,송파구,여,50~59세," 474,465,500 "," 8,344 "," 1,360 "," 556,484,630 "," 8,272 "," 1,255 "," 655,224,790 "," 8,875 "," 1,210 "," 780,941,520 "," 9,820 "," 1,380 "," 918,155,930 "," 10,292 "," 1,504 "
서울,송파구,여,60~69세," 401,493,790 "," 7,482 "," 1,384 "," 426,606,110 "," 7,281 "," 1,284 "," 507,966,970 "," 7,614 "," 1,157 "," 613,811,030 "," 8,428 "," 1,294 "," 665,028,470 "," 8,779 "," 1,257 "
서울,송파구,여,70~79세," 266,629,590 "," 5,195 "," 1,012 "," 284,770,700 "," 5,120 ", 928 ," 290,873,160 "," 4,597 ", 707 ," 306,592,460 "," 4,611 ", 793 ," 328,005,070 "," 5,019 ", 817 
서울,송파구,여,80~89세," 170,329,910 "," 2,793 ", 478 ," 124,175,660 "," 2,211 ", 431 ," 114,440,140 "," 2,007 ", 324 ," 125,773,750 "," 2,370 ", 397 ," 146,049,840 "," 2,447 ", 421 
서울,송파구,여,90~99세," 6,398,910 ", 228 , 44 ," 7,332,000 ", 229 , 45 ," 10,872,230 ", 308 , 49 ," 11,464,910 ", 276 , 63 ," 13,046,040 ", 292 , 57 
서울,송파구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,남,10~19세," 198,070,050 "," 2,631 ", 178 ," 209,339,620 "," 2,792 ", 175 ," 173,622,580 "," 2,392 ", 174 ," 226,374,630 "," 2,634 ", 220 ," 273,128,840 "," 2,885 ", 237 
서울,중랑구,남,20~29세," 145,479,950 "," 2,272 ", 417 ," 227,631,500 "," 3,700 ", 517 ," 330,046,300 "," 5,156 ", 640 ," 460,963,740 "," 5,942 ", 685 ," 504,054,200 "," 5,975 ", 709 
서울,중랑구,남,30~39세," 122,025,270 "," 1,748 ", 315 ," 141,561,280 "," 2,295 ", 377 ," 206,506,530 "," 3,162 ", 436 ," 241,217,590 "," 3,357 ", 510 ," 399,396,430 "," 4,625 ", 608 
서울,중랑구,남,40~49세," 123,099,640 "," 2,048 ", 307 ," 126,346,950 "," 2,195 ", 373 ," 151,850,960 "," 2,553 ", 399 ," 196,345,260 "," 2,734 ", 403 ," 245,039,370 "," 3,226 ", 476 
서울,중랑구,남,50~59세," 150,224,220 "," 2,296 ", 361 ," 161,622,910 "," 2,832 ", 339 ," 170,309,420 "," 2,828 ", 357 ," 182,912,620 "," 2,768 ", 394 ," 259,164,660 "," 3,288 ", 461 
서울,중랑구,남,60~69세," 124,816,040 "," 2,435 ", 391 ," 156,825,950 "," 2,951 ", 420 ," 157,616,290 "," 2,936 ", 436 ," 195,860,390 "," 3,208 ", 444 ," 254,084,180 "," 3,635 ", 454 
서울,중랑구,남,70~79세," 91,388,240 "," 1,529 ", 273 ," 90,993,680 "," 1,677 ", 279 ," 109,595,970 "," 1,820 ", 270 ," 110,213,980 "," 2,037 ", 325 ," 125,515,620 "," 2,119 ", 337 
서울,중랑구,남,80~89세," 58,618,560 ", 761 , 111 ," 32,181,290 ", 736 , 129 ," 38,577,500 ", 787 , 130 ," 45,550,750 ", 868 , 158 ," 64,391,650 "," 1,014 ", 177 
서울,중랑구,남,90~99세, - , - , - , - , - , - , - , - , - ," 3,311,340 ", 64 , 11 ," 3,327,020 ", 54 , 10 
서울,중랑구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,여,10~19세," 245,668,700 "," 3,135 ", 250 ," 281,384,460 "," 3,640 ", 254 ," 479,925,950 "," 6,061 ", 347 ," 540,616,720 "," 5,910 ", 451 ," 603,278,800 "," 6,409 ", 488 
서울,중랑구,여,20~29세," 245,087,780 "," 3,755 ", 612 ," 521,194,630 "," 7,990 "," 1,084 "," 729,543,450 "," 10,940 "," 1,306 "," 985,556,490 "," 12,350 "," 1,354 "," 1,242,082,440 "," 13,693 "," 1,593 "
서울,중랑구,여,30~39세," 201,249,900 "," 3,355 ", 565 ," 342,073,560 "," 5,524 ", 749 ," 467,848,610 "," 7,394 ", 931 ," 695,271,050 "," 8,945 "," 1,194 "," 1,005,004,990 "," 11,478 "," 1,311 "
서울,중랑구,여,40~49세," 223,863,130 "," 3,865 ", 565 ," 291,333,770 "," 4,865 ", 651 ," 371,529,930 "," 5,979 ", 751 ," 492,159,800 "," 6,746 ", 814 ," 612,490,180 "," 7,600 ", 932 
서울,중랑구,여,50~59세," 221,108,480 "," 4,204 ", 720 ," 285,784,990 "," 5,322 ", 799 ," 338,907,960 "," 5,981 ", 854 ," 383,065,220 "," 5,928 ", 868 ," 505,919,180 "," 7,268 ", 959 
서울,중랑구,여,60~69세," 245,039,710 "," 4,480 ", 691 ," 231,261,260 "," 4,608 ", 775 ," 342,756,650 "," 6,164 ", 920 ," 380,599,390 "," 6,811 ", 987 ," 428,994,230 "," 7,030 "," 1,003 "
서울,중랑구,여,70~79세," 184,730,610 "," 3,532 ", 574 ," 199,138,990 "," 3,914 ", 612 ," 202,003,360 "," 3,824 ", 607 ," 253,529,560 "," 4,209 ", 662 ," 298,337,930 "," 4,438 ", 702 
서울,중랑구,여,80~89세," 138,834,260 "," 1,977 ", 269 ," 100,426,740 "," 1,864 ", 272 ," 107,898,940 "," 2,036 ", 279 ," 126,574,420 "," 2,206 ", 327 ," 122,971,160 "," 2,122 ", 362 
서울,중랑구,여,90~99세," 8,598,970 ", 139 , 26 ," 5,563,180 ", 158 , 30 ," 5,698,130 ", 153 , 30 ," 7,379,110 ", 148 , 26 ," 8,260,520 ", 168 , 30 
서울,중랑구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,양천구,남,0~9세, - , - , - , - , - , - ," 3,000,780 ", 56 , 11 ," 2,330,310 ", 31 , 12 ," 11,811,090 ", 134 , 25 
서울,양천구,남,10~19세," 65,735,430 "," 1,038 ", 170 ," 84,366,700 "," 1,276 ", 180 ," 139,186,420 "," 1,849 ", 227 ," 198,898,860 "," 2,200 ", 301 ," 265,562,530 "," 2,624 ", 359 
서울,양천구,남,20~29세," 138,658,070 "," 2,105 ", 341 ," 175,175,490 "," 2,877 ", 406 ," 258,279,850 "," 3,618 ", 437 ," 296,795,120 "," 3,712 ", 490 ," 369,141,600 "," 3,941 ", 511 
서울,양천구,남,30~39세," 63,064,530 "," 1,071 ", 193 ," 134,502,500 "," 1,834 ", 242 ," 139,458,510 "," 1,989 ", 316 ," 232,127,540 "," 2,822 ", 412 ," 253,232,350 "," 2,925 ", 413 
서울,양천구,남,40~49세," 98,388,750 "," 1,620 ", 223 ," 104,879,730 "," 1,739 ", 236 ," 139,469,310 "," 2,132 ", 288 ," 160,106,060 "," 2,191 ", 333 ," 202,410,570 "," 2,378 ", 387 
서울,양천구,남,50~59세," 55,348,890 "," 1,051 ", 212 ," 70,633,040 "," 1,144 ", 205 ," 78,077,450 "," 1,258 ", 206 ," 109,690,410 "," 1,605 ", 252 ," 130,832,130 "," 1,822 ", 272 
서울,양천구,남,60~69세," 66,652,090 "," 1,256 ", 213 ," 74,707,400 "," 1,291 ", 214 ," 93,946,540 "," 1,505 ", 226 ," 69,693,510 "," 1,249 ", 207 ," 108,956,950 "," 1,423 ", 221 
서울,양천구,남,70~79세," 31,455,910 ", 846 , 161 ," 32,331,190 ", 667 , 125 ," 51,589,310 ", 794 , 136 ," 48,930,800 ", 897 , 155 ," 63,091,470 "," 1,014 ", 171 
서울,양천구,남,80~89세," 17,212,830 ", 307 , 60 ," 8,679,730 ", 272 , 56 ," 14,835,560 ", 313 , 60 ," 10,546,790 ", 295 , 61 ," 15,146,950 ", 299 , 61 
서울,양천구,남,90~99세," 884,550 ", 25 , 10 , - , - , - , - , - , - , - , - , - , - , - , - 
서울,양천구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,양천구,여,0~9세, - , - , - ," 2,127,610 ", 31 , 11 ," 4,019,180 ", 74 , 14 ," 4,555,390 ", 57 , 11 ," 5,040,410 ", 58 , 13 
서울,양천구,여,10~19세," 147,140,700 "," 2,129 ", 312 ," 179,927,060 "," 2,406 ", 347 ," 270,202,760 "," 3,249 ", 438 ," 395,263,650 "," 4,174 ", 531 ," 496,470,640 "," 4,684 ", 658 
서울,양천구,여,20~29세," 237,420,120 "," 3,528 ", 524 ," 439,801,990 "," 5,851 ", 805 ," 547,322,550 "," 7,535 "," 1,011 "," 633,489,600 "," 7,522 "," 1,000 "," 673,540,180 "," 7,411 "," 1,020 "
서울,양천구,여,30~39세," 174,937,550 "," 3,001 ", 466 ," 301,476,550 "," 4,457 ", 593 ," 420,476,970 "," 5,796 ", 767 ," 559,571,980 "," 6,585 ", 913 ," 677,982,510 "," 7,350 ", 978 
서울,양천구,여,40~49세," 182,035,290 "," 3,223 ", 515 ," 209,947,250 "," 3,542 ", 570 ," 285,152,390 "," 4,453 ", 650 ," 409,256,590 "," 5,570 ", 810 ," 556,695,440 "," 6,694 ", 925 
서울,양천구,여,50~59세," 147,682,110 "," 2,990 ", 521 ," 180,435,310 "," 3,097 ", 535 ," 207,341,000 "," 3,559 ", 546 ," 275,936,280 "," 3,976 ", 596 ," 336,233,910 "," 4,479 ", 660 
서울,양천구,여,60~69세," 142,312,700 "," 3,005 ", 576 ," 168,698,680 "," 3,115 ", 534 ," 192,693,460 "," 3,566 ", 598 ," 232,497,010 "," 3,974 ", 619 ," 262,956,380 "," 4,115 ", 622 
서울,양천구,여,70~79세," 89,051,160 "," 2,104 ", 388 ," 124,019,900 "," 2,337 ", 404 ," 108,094,940 "," 2,340 ", 415 ," 133,321,880 "," 2,583 ", 424 ," 165,748,150 "," 2,538 ", 404 
서울,양천구,여,80~89세," 55,456,200 "," 1,077 ", 196 ," 41,412,790 ", 943 , 185 ," 52,107,030 "," 1,070 ", 188 ," 52,803,650 "," 1,151 ", 232 ," 58,215,150 "," 1,223 ", 216 
