[시군구별 및 성별 및 연령별 우울증 진료현황],,,,,,,,,,,,,,,,,,
서울,양천구,여,90~99세," 1,489,670 ", 58 , 18 ," 816,230 ", 43 , 12 ," 1,706,330 ", 86 , 17 ," 2,991,570 ", 95 , 26 ," 4,264,740 ", 110 , 20 
서울,양천구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,서초구,남,0~9세," 6,492,730 ", 78 , 20 , - , - , - ," 9,770,380 ", 149 , 39 ," 21,518,840 ", 293 , 65 ," 24,119,310 ", 303 , 61 
서울,서초구,남,10~19세," 251,201,200 "," 3,430 ", 480 ," 261,162,130 "," 3,204 ", 410 ," 310,695,030 "," 3,524 ", 512 ," 509,383,000 "," 5,341 ", 697 ," 625,645,080 "," 6,503 ", 847 
서울,서초구,남,20~29세," 673,391,730 "," 8,758 "," 1,258 "," 702,983,040 "," 8,752 "," 1,125 "," 925,992,530 "," 9,960 "," 1,252 "," 1,095,613,030 "," 11,105 "," 1,509 "," 1,342,758,710 "," 12,838 "," 1,682 "
서울,서초구,남,30~39세," 455,572,760 "," 6,005 ", 922 ," 489,197,710 "," 6,153 ", 935 ," 700,291,960 "," 7,989 "," 1,124 "," 916,565,160 "," 9,852 "," 1,477 "," 1,237,774,320 "," 12,119 "," 1,691 "
서울,서초구,남,40~49세," 403,903,630 "," 5,752 ", 830 ," 422,885,870 "," 5,767 ", 829 ," 583,449,120 "," 7,186 ", 969 ," 720,286,380 "," 8,269 "," 1,148 "," 913,917,880 "," 9,699 "," 1,342 "
서울,서초구,남,50~59세," 303,770,050 "," 4,633 ", 699 ," 313,511,920 "," 4,370 ", 652 ," 366,762,390 "," 4,937 ", 677 ," 442,045,760 "," 5,485 ", 806 ," 546,704,460 "," 6,319 ", 903 
서울,서초구,남,60~69세," 240,219,060 "," 3,459 ", 520 ," 205,648,200 "," 3,332 ", 485 ," 256,583,980 "," 3,844 ", 513 ," 269,954,360 "," 3,805 ", 551 ," 298,168,770 "," 4,011 ", 586 
서울,서초구,남,70~79세," 165,600,880 "," 2,317 ", 400 ," 144,239,640 "," 1,912 ", 301 ," 130,556,730 "," 1,833 ", 260 ," 148,526,040 "," 2,202 ", 331 ," 164,724,540 "," 2,245 ", 337 
서울,서초구,남,80~89세," 59,783,620 ", 997 , 173 ," 43,316,350 ", 865 , 142 ," 64,682,230 "," 1,019 ", 150 ," 51,269,660 ", 983 , 149 ," 67,202,240 "," 1,199 ", 178 
서울,서초구,남,90~99세," 3,139,230 ", 76 , 14 ," 3,696,740 ", 83 , 13 ," 4,331,330 ", 82 , 20 ," 5,552,610 ", 79 , 18 ," 2,517,130 ", 41 , 11 
서울,서초구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,서초구,여,0~9세," 2,680,520 ", 40 , 13 , - , - , - ," 3,715,040 ", 43 , 22 ," 10,401,630 ", 137 , 28 ," 9,726,120 ", 119 , 26 
서울,서초구,여,10~19세," 476,479,480 "," 6,018 ", 752 ," 519,365,170 "," 5,973 ", 692 ," 924,570,580 "," 8,866 ", 955 ," 1,145,240,620 "," 10,725 "," 1,223 "," 1,194,526,950 "," 11,370 "," 1,379 "
서울,서초구,여,20~29세," 1,650,184,360 "," 20,336 "," 2,763 "," 1,991,708,030 "," 22,861 "," 2,928 "," 2,627,718,290 "," 27,145 "," 3,417 "," 3,330,182,290 "," 31,777 "," 4,039 "," 3,783,880,200 "," 34,043 "," 4,306 "
서울,서초구,여,30~39세," 1,190,159,940 "," 15,439 "," 2,122 "," 1,279,925,870 "," 15,841 "," 2,121 "," 1,841,179,710 "," 20,169 "," 2,566 "," 2,632,874,520 "," 26,208 "," 3,406 "," 3,266,247,250 "," 30,671 "," 3,946 "
서울,서초구,여,40~49세," 891,383,280 "," 13,109 "," 1,734 "," 914,971,790 "," 12,302 "," 1,660 "," 1,105,177,460 "," 14,335 "," 1,913 "," 1,411,749,400 "," 16,494 "," 2,348 "," 1,854,645,440 "," 19,860 "," 2,755 "
서울,서초구,여,50~59세," 679,402,660 "," 10,097 "," 1,546 "," 583,529,930 "," 8,573 "," 1,315 "," 637,352,590 "," 8,925 "," 1,368 "," 862,499,300 "," 11,027 "," 1,657 "," 1,090,308,150 "," 12,745 "," 1,878 "
서울,서초구,여,60~69세," 514,843,480 "," 8,005 "," 1,383 "," 483,283,310 "," 7,117 "," 1,127 "," 558,460,430 "," 7,783 "," 1,195 "," 721,417,940 "," 8,798 "," 1,360 "," 728,297,340 "," 8,549 "," 1,376 "
서울,서초구,여,70~79세," 427,002,160 "," 6,038 "," 1,144 "," 330,345,320 "," 5,013 ", 822 ," 450,292,860 "," 5,678 ", 789 ," 419,290,300 "," 5,960 ", 877 ," 454,118,760 "," 6,223 ", 894 
서울,서초구,여,80~89세," 173,314,640 "," 2,362 ", 458 ," 107,918,550 "," 1,730 ", 312 ," 125,097,090 "," 1,916 ", 306 ," 156,591,610 "," 2,181 ", 343 ," 151,633,540 "," 2,236 ", 369 
서울,서초구,여,90~99세," 7,158,290 ", 165 , 48 ," 5,198,200 ", 153 , 30 ," 15,133,180 ", 235 , 32 ," 11,349,250 ", 204 , 37 ," 15,523,720 ", 246 , 38 
서울,서초구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,노원구,남,0~9세," 8,627,190 ", 119 , 24 ," 6,417,780 ", 108 , 16 ," 7,877,920 ", 118 , 17 ," 8,137,880 ", 104 , 20 ," 4,797,540 ", 60 , 16 
서울,노원구,남,10~19세," 163,072,180 "," 2,434 ", 333 ," 156,673,170 "," 2,252 ", 311 ," 152,300,350 "," 1,956 ", 281 ," 176,018,820 "," 2,197 ", 301 ," 136,892,480 "," 1,835 ", 268 
서울,노원구,남,20~29세," 234,560,350 "," 3,877 ", 516 ," 288,903,410 "," 4,436 ", 560 ," 291,657,630 "," 4,566 ", 575 ," 313,524,880 "," 4,986 ", 693 ," 355,016,750 "," 4,963 ", 673 
서울,노원구,남,30~39세," 93,937,020 "," 1,709 ", 257 ," 121,923,390 "," 2,205 ", 296 ," 147,699,780 "," 2,598 ", 326 ," 162,090,440 "," 3,052 ", 425 ," 193,696,840 "," 3,403 ", 456 
서울,노원구,남,40~49세," 118,386,900 "," 2,102 ", 304 ," 125,825,260 "," 2,185 ", 319 ," 136,567,980 "," 2,457 ", 356 ," 160,311,210 "," 2,790 ", 384 ," 174,811,390 "," 3,058 ", 394 
서울,노원구,남,50~59세," 165,743,280 "," 2,941 ", 353 ," 124,555,540 "," 2,445 ", 340 ," 158,568,240 "," 2,831 ", 357 ," 146,476,610 "," 2,755 ", 353 ," 167,864,170 "," 3,000 ", 399 
서울,노원구,남,60~69세," 169,689,040 "," 2,746 ", 391 ," 146,416,310 "," 2,725 ", 411 ," 145,125,330 "," 2,578 ", 370 ," 146,696,300 "," 2,493 ", 371 ," 153,455,540 "," 2,661 ", 379 
서울,노원구,남,70~79세," 140,533,220 "," 2,358 ", 342 ," 133,954,240 "," 2,160 ", 305 ," 105,984,670 "," 2,085 ", 307 ," 122,210,710 "," 2,116 ", 323 ," 118,949,570 "," 2,200 ", 318 
서울,노원구,남,80~89세," 41,427,570 ", 785 , 152 ," 39,153,580 ", 799 , 144 ," 41,469,760 ", 783 , 149 ," 41,173,850 ", 769 , 138 ," 43,960,170 ", 923 , 162 
서울,노원구,남,90~99세," 4,595,270 ", 66 , 10 ," 4,205,350 ", 69 , 14 ," 3,986,790 ", 59 , 12 ," 3,283,750 ", 68 , 16 ," 1,860,740 ", 39 , 11 
서울,노원구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,노원구,여,0~9세," 3,272,550 ", 57 , 10 ," 4,962,470 ", 78 , 11 ," 5,747,430 ", 88 , 16 ," 7,285,070 ", 91 , 19 ," 2,733,970 ", 35 , 14 
서울,노원구,여,10~19세," 279,947,070 "," 3,622 ", 419 ," 244,585,670 "," 3,484 ", 423 ," 252,969,590 "," 3,450 ", 457 ," 293,940,520 "," 3,854 ", 560 ," 431,216,930 "," 3,868 ", 522 
서울,노원구,여,20~29세," 476,322,770 "," 7,082 ", 775 ," 804,774,760 "," 11,446 "," 1,215 "," 901,327,940 "," 13,302 "," 1,425 "," 776,295,320 "," 13,278 "," 1,726 "," 823,460,460 "," 12,744 "," 1,547 "
서울,노원구,여,30~39세," 256,422,000 "," 4,732 ", 577 ," 353,217,480 "," 5,819 ", 691 ," 396,566,620 "," 7,130 ", 814 ," 449,202,720 "," 8,194 "," 1,054 "," 569,521,250 "," 9,788 "," 1,147 "
서울,노원구,여,40~49세," 405,483,200 "," 6,654 ", 799 ," 434,533,180 "," 7,594 ", 878 ," 442,169,140 "," 7,431 ", 916 ," 456,689,320 "," 7,795 ", 968 ," 474,263,760 "," 8,069 "," 1,003 "
서울,노원구,여,50~59세," 394,168,910 "," 7,229 ", 953 ," 443,920,740 "," 7,350 ", 927 ," 396,462,930 "," 7,427 ", 932 ," 410,670,850 "," 7,679 ", 962 ," 447,244,730 "," 8,059 ", 969 
서울,노원구,여,60~69세," 457,520,100 "," 7,833 "," 1,079 "," 481,652,190 "," 8,189 "," 1,058 "," 473,627,920 "," 8,409 "," 1,120 "," 481,965,410 "," 8,479 "," 1,125 "," 470,542,090 "," 8,218 "," 1,089 "
서울,노원구,여,70~79세," 405,985,230 "," 6,034 ", 930 ," 347,421,110 "," 5,706 ", 830 ," 392,219,420 "," 6,109 ", 905 ," 331,518,940 "," 5,835 ", 894 ," 375,618,730 "," 5,991 ", 862 
서울,노원구,여,80~89세," 180,679,690 "," 2,533 ", 451 ," 155,316,840 "," 2,328 ", 429 ," 171,537,480 "," 2,611 ", 443 ," 186,482,330 "," 2,829 ", 461 ," 174,685,570 "," 2,869 ", 452 
서울,노원구,여,90~99세," 13,734,170 ", 216 , 38 ," 15,802,980 ", 211 , 42 ," 15,517,790 ", 189 , 47 ," 13,110,550 ", 311 , 45 ," 12,062,150 ", 302 , 46 
서울,노원구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,광진구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,광진구,남,10~19세," 120,080,130 "," 1,581 ", 210 ," 128,808,090 "," 1,258 ", 173 ," 92,585,310 "," 1,009 ", 129 ," 82,079,360 ", 957 , 125 ," 96,792,090 ", 985 , 125 
서울,광진구,남,20~29세," 454,202,230 "," 5,618 ", 738 ," 522,756,020 "," 5,710 ", 754 ," 514,072,230 "," 5,965 ", 714 ," 532,685,080 "," 5,974 ", 772 ," 550,734,540 "," 5,603 ", 705 
서울,광진구,남,30~39세," 194,019,910 "," 2,336 ", 368 ," 204,635,480 "," 2,471 ", 377 ," 283,083,050 "," 3,180 ", 425 ," 300,761,400 "," 3,237 ", 448 ," 323,558,950 "," 3,383 ", 504 
서울,광진구,남,40~49세," 142,508,300 "," 1,935 ", 331 ," 146,207,910 "," 1,912 ", 304 ," 152,749,340 "," 2,052 ", 305 ," 163,890,740 "," 2,152 ", 303 ," 200,548,200 "," 2,213 ", 331 
서울,광진구,남,50~59세," 142,253,830 "," 1,835 ", 331 ," 115,363,040 "," 1,514 ", 263 ," 91,326,120 "," 1,339 ", 218 ," 98,006,760 "," 1,391 ", 228 ," 129,279,230 "," 1,604 ", 245 
서울,광진구,남,60~69세," 134,239,430 "," 1,781 ", 302 ," 90,956,170 "," 1,455 ", 267 ," 128,438,200 "," 1,768 ", 269 ," 117,182,010 "," 1,724 ", 250 ," 134,018,960 "," 1,785 ", 253 
서울,광진구,남,70~79세," 121,003,410 "," 1,344 ", 252 ," 54,337,150 ", 892 , 179 ," 47,339,980 ", 820 , 171 ," 50,358,380 ", 812 , 176 ," 67,641,080 ", 984 , 161 
서울,광진구,남,80~89세," 47,459,250 ", 603 , 115 ," 52,898,460 ", 616 , 99 ," 23,715,760 ", 476 , 85 ," 30,836,470 ", 499 , 85 ," 28,562,910 ", 456 , 90 
서울,광진구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,광진구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,광진구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,광진구,여,10~19세," 347,831,460 "," 4,007 ", 368 ," 202,961,320 "," 2,323 ", 321 ," 226,834,110 "," 2,276 ", 280 ," 213,160,490 "," 2,022 ", 260 ," 226,055,150 "," 2,038 ", 291 
서울,광진구,여,20~29세," 741,996,430 "," 8,801 "," 1,170 "," 1,381,091,570 "," 14,663 "," 1,653 "," 1,757,938,350 "," 18,635 "," 2,097 "," 1,807,892,270 "," 18,257 "," 2,084 "," 1,678,110,900 "," 16,176 "," 1,912 "
서울,광진구,여,30~39세," 390,349,690 "," 4,559 ", 702 ," 520,916,060 "," 5,946 ", 789 ," 745,142,850 "," 8,121 ", 966 ," 811,636,940 "," 8,271 "," 1,041 "," 937,993,730 "," 9,148 "," 1,146 "
서울,광진구,여,40~49세," 341,714,880 "," 4,392 ", 614 ," 318,095,970 "," 3,867 ", 515 ," 366,809,040 "," 4,288 ", 539 ," 339,639,330 "," 4,074 ", 568 ," 420,208,970 "," 4,621 ", 659 
서울,광진구,여,50~59세," 326,260,980 "," 4,058 ", 693 ," 267,124,420 "," 3,281 ", 517 ," 244,004,620 "," 3,363 ", 534 ," 243,240,730 "," 3,346 ", 526 ," 258,648,050 "," 3,486 ", 553 
서울,광진구,여,60~69세," 382,760,220 "," 4,248 ", 651 ," 220,728,110 "," 3,120 ", 528 ," 206,596,140 "," 3,138 ", 515 ," 218,426,240 "," 3,263 ", 526 ," 296,823,150 "," 3,729 ", 536 
서울,광진구,여,70~79세," 294,241,040 "," 3,477 ", 627 ," 203,314,430 "," 2,752 ", 497 ," 206,825,890 "," 2,791 ", 455 ," 167,586,390 "," 2,353 ", 421 ," 149,473,420 "," 2,264 ", 423 
서울,광진구,여,80~89세," 145,486,020 "," 1,323 ", 262 ," 84,309,290 "," 1,066 ", 189 ," 93,498,430 "," 1,240 ", 185 ," 81,967,040 "," 1,165 ", 205 ," 101,149,940 "," 1,413 ", 235 
서울,광진구,여,90~99세," 15,633,470 ", 117 , 25 ," 14,979,180 ", 261 , 26 ," 23,842,140 ", 395 , 15 ," 35,894,200 ", 256 , 20 ," 4,852,520 ", 104 , 19 
서울,광진구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강북구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강북구,남,10~19세," 24,075,810 ", 384 , 53 ," 35,411,070 ", 490 , 59 ," 45,693,930 ", 536 , 69 ," 59,643,940 ", 749 , 97 ," 82,020,950 ", 970 , 109 
서울,강북구,남,20~29세," 55,090,480 "," 1,029 ", 157 ," 75,889,820 "," 1,183 ", 186 ," 103,076,000 "," 1,593 ", 251 ," 149,234,950 "," 2,235 ", 291 ," 175,287,610 "," 2,756 ", 267 
서울,강북구,남,30~39세," 39,668,310 ", 794 , 113 ," 51,752,370 ", 939 , 142 ," 72,708,970 "," 1,174 ", 158 ," 98,284,960 "," 1,572 ", 199 ," 121,480,850 "," 1,961 ", 204 
서울,강북구,남,40~49세," 52,135,000 "," 1,253 ", 134 ," 54,470,880 "," 1,264 ", 150 ," 50,273,310 "," 1,042 ", 152 ," 82,904,550 "," 1,514 ", 186 ," 103,323,360 "," 1,860 ", 206 
서울,강북구,남,50~59세," 42,631,180 "," 1,098 ", 155 ," 47,604,060 "," 1,173 ", 169 ," 59,842,920 "," 1,327 ", 163 ," 77,327,200 "," 1,621 ", 182 ," 85,136,980 "," 1,787 ", 192 
서울,강북구,남,60~69세," 42,771,830 "," 1,166 ", 141 ," 46,426,920 "," 1,285 ", 176 ," 51,182,240 "," 1,383 ", 184 ," 58,551,020 "," 1,507 ", 193 ," 63,665,830 "," 1,633 ", 188 
서울,강북구,남,70~79세," 26,527,780 ", 889 , 127 ," 33,233,930 ", 972 , 161 ," 39,845,110 "," 1,158 ", 164 ," 43,267,890 "," 1,154 ", 153 ," 58,494,240 "," 1,641 ", 184 
서울,강북구,남,80~89세," 15,824,320 ", 497 , 68 ," 20,189,370 ", 633 , 94 ," 23,240,760 ", 644 , 82 ," 28,619,240 ", 735 , 94 ," 42,051,400 "," 1,046 ", 130 
서울,강북구,남,90~99세, - , - , - , - , - , - , - , - , - ," 3,092,050 ", 114 , 11 ," 5,578,620 ", 180 , 10 
서울,강북구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강북구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강북구,여,10~19세," 47,152,910 ", 717 , 106 ," 64,950,240 ", 854 , 112 ," 80,509,430 ", 920 , 124 ," 107,885,660 "," 1,274 ", 183 ," 147,738,150 "," 1,692 ", 215 
서울,강북구,여,20~29세," 178,988,260 "," 3,078 ", 437 ," 301,978,550 "," 4,242 ", 584 ," 351,311,140 "," 4,481 ", 620 ," 405,240,580 "," 5,325 ", 752 ," 450,729,820 "," 6,121 ", 787 
서울,강북구,여,30~39세," 128,017,260 "," 2,317 ", 293 ," 188,650,460 "," 2,905 ", 378 ," 240,241,740 "," 3,442 ", 444 ," 311,308,640 "," 4,300 ", 521 ," 344,430,260 "," 4,724 ", 547 
서울,강북구,여,40~49세," 117,588,350 "," 2,656 ", 303 ," 130,871,650 "," 2,698 ", 335 ," 163,753,000 "," 3,244 ", 382 ," 214,093,990 "," 4,020 ", 415 ," 257,416,300 "," 4,438 ", 456 
서울,강북구,여,50~59세," 122,111,600 "," 3,142 ", 352 ," 149,741,820 "," 3,552 ", 422 ," 153,693,230 "," 3,423 ", 401 ," 173,654,930 "," 3,655 ", 426 ," 180,600,410 "," 3,756 ", 395 
서울,강북구,여,60~69세," 126,387,440 "," 3,751 ", 424 ," 140,594,510 "," 4,066 ", 517 ," 162,293,670 "," 4,500 ", 543 ," 193,864,180 "," 4,995 ", 551 ," 213,915,110 "," 5,467 ", 520 
서울,강북구,여,70~79세," 81,061,500 "," 2,606 ", 364 ," 101,458,800 "," 2,982 ", 383 ," 125,195,380 "," 3,626 ", 422 ," 143,694,600 "," 3,903 ", 466 ," 177,376,370 "," 4,832 ", 496 
서울,강북구,여,80~89세," 33,270,750 "," 1,008 ", 142 ," 38,550,780 "," 1,140 ", 178 ," 46,010,040 "," 1,363 ", 183 ," 68,177,480 "," 1,815 ", 226 ," 90,868,400 "," 2,385 ", 280 
서울,강북구,여,90~99세," 1,865,930 ", 92 , 17 ," 1,812,150 ", 89 , 17 ," 2,439,940 ", 80 , 20 ," 3,793,910 ", 87 , 18 ," 8,792,310 ", 185 , 22 
서울,강북구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,금천구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,금천구,남,10~19세," 23,593,980 ", 334 , 55 ," 41,180,430 ", 479 , 59 ," 46,979,150 ", 592 , 69 ," 54,288,730 ", 656 , 85 ," 74,094,940 ", 708 , 93 
서울,금천구,남,20~29세," 140,565,640 "," 1,934 ", 248 ," 206,282,210 "," 2,594 ", 318 ," 258,531,430 "," 3,046 ", 378 ," 273,365,550 "," 3,056 ", 461 ," 300,955,810 "," 3,151 ", 461 
서울,금천구,남,30~39세," 150,845,970 "," 2,022 ", 305 ," 207,964,420 "," 2,523 ", 337 ," 220,773,590 "," 2,466 ", 402 ," 272,430,420 "," 2,885 ", 491 ," 333,533,810 "," 3,315 ", 535 
서울,금천구,남,40~49세," 135,548,750 "," 2,018 ", 246 ," 147,754,270 "," 1,961 ", 291 ," 149,604,120 "," 1,836 ", 290 ," 194,622,970 "," 2,305 ", 376 ," 251,170,610 "," 2,758 ", 418 
서울,금천구,남,50~59세," 72,724,180 "," 1,293 ", 213 ," 81,356,500 "," 1,355 ", 229 ," 94,246,780 "," 1,394 ", 216 ," 113,373,080 "," 1,608 ", 279 ," 142,425,030 "," 1,845 ", 305 
서울,금천구,남,60~69세," 79,029,740 "," 1,526 ", 211 ," 92,131,050 "," 1,613 ", 220 ," 74,020,350 "," 1,444 ", 222 ," 84,328,010 "," 1,525 ", 266 ," 140,835,440 "," 2,148 ", 278 
서울,금천구,남,70~79세," 38,060,950 ", 928 , 139 ," 46,687,110 "," 1,001 ", 155 ," 58,111,930 "," 1,146 ", 164 ," 52,000,540 "," 1,027 ", 165 ," 72,537,860 "," 1,165 ", 159 
서울,금천구,남,80~89세," 10,703,850 ", 288 , 45 ," 11,414,810 ", 361 , 55 ," 14,758,340 ", 439 , 66 ," 11,450,120 ", 363 , 56 ," 34,785,930 ", 559 , 64 
서울,금천구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - ," 3,066,210 ", 104 , 11 
서울,금천구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,금천구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,금천구,여,10~19세," 54,453,670 ", 719 , 121 ," 72,354,990 ", 810 , 111 ," 102,174,100 "," 1,124 ", 162 ," 111,056,080 "," 1,219 ", 195 ," 131,680,230 "," 1,335 ", 209 
서울,금천구,여,20~29세," 389,995,650 "," 5,109 ", 617 ," 603,379,960 "," 7,126 ", 830 ," 666,255,360 "," 7,538 ", 970 ," 827,438,440 "," 8,959 "," 1,202 "," 852,677,390 "," 8,645 "," 1,155 "
서울,금천구,여,30~39세," 293,101,250 "," 3,983 ", 500 ," 393,935,440 "," 4,774 ", 540 ," 557,600,010 "," 6,336 ", 729 ," 683,046,740 "," 7,489 ", 941 ," 782,628,700 "," 7,971 "," 1,009 "
서울,금천구,여,40~49세," 184,259,530 "," 2,836 ", 352 ," 215,242,800 "," 3,003 ", 357 ," 257,131,520 "," 3,326 ", 428 ," 303,369,800 "," 3,726 ", 517 ," 362,357,480 "," 4,185 ", 559 
서울,금천구,여,50~59세," 138,322,580 "," 2,711 ", 465 ," 164,621,520 "," 2,877 ", 420 ," 182,088,400 "," 3,055 ", 469 ," 221,041,220 "," 3,421 ", 514 ," 248,681,650 "," 3,692 ", 552 
서울,금천구,여,60~69세," 135,082,400 "," 3,040 ", 426 ," 165,666,230 "," 3,312 ", 496 ," 168,288,150 "," 3,335 ", 514 ," 198,434,600 "," 3,632 ", 538 ," 226,615,900 "," 3,750 ", 534 
서울,금천구,여,70~79세," 103,698,690 "," 2,256 ", 311 ," 94,177,520 "," 2,032 ", 313 ," 123,699,850 "," 2,545 ", 361 ," 120,786,720 "," 2,552 ", 377 ," 120,411,150 "," 2,405 ", 341 
서울,금천구,여,80~89세," 59,868,110 "," 1,233 ", 124 ," 69,650,920 "," 1,217 ", 123 ," 58,777,240 "," 1,185 ", 135 ," 80,140,750 "," 1,457 ", 141 ," 84,190,950 "," 1,456 ", 157 
서울,금천구,여,90~99세," 13,489,380 ", 202 , 14 ," 3,308,050 ", 108 , 16 ," 1,843,950 ", 71 , 15 ," 2,589,900 ", 105 , 17 ," 4,802,160 ", 128 , 18 
서울,금천구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 