[시군구별 및 성별 및 연령별 조현병 진료현황],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"(단위: 원, 일, 명)",
시도,시군구,성별,연령구분,2019년,,,2020년,,,2021년,,,2022년,,,2023년,,
,,,,요양급여비용,입내원일수,환자수,요양급여비용,입내원일수,환자수,요양급여비용,입내원일수,환자수,요양급여비용,입내원일수,환자수,요양급여비용,입내원일수,환자수
서울,강남구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강남구,남,10~19세," 63,798,380 ", 353 , 33 ," 19,206,810 ", 235 , 27 ," 78,490,320 ", 374 , 27 ," 54,353,060 ", 306 , 36 ," 38,204,920 ", 237 , 37 
서울,강남구,남,20~29세," 366,295,810 "," 3,582 ", 222 ," 271,210,500 "," 2,633 ", 214 ," 218,847,440 "," 2,116 ", 191 ," 208,020,460 "," 1,754 ", 188 ," 162,979,210 "," 1,372 ", 167 
서울,강남구,남,30~39세," 396,100,680 "," 3,987 ", 283 ," 273,814,850 "," 3,318 ", 258 ," 236,967,350 "," 2,947 ", 243 ," 239,147,050 "," 2,512 ", 225 ," 238,331,470 "," 2,262 ", 215 
서울,강남구,남,40~49세," 326,208,690 "," 3,976 ", 301 ," 259,351,220 "," 3,195 ", 285 ," 257,817,550 "," 2,812 ", 265 ," 263,874,340 "," 2,857 ", 266 ," 254,205,690 "," 2,393 ", 263 
서울,강남구,남,50~59세," 158,972,030 "," 1,711 ", 170 ," 141,914,210 "," 1,728 ", 186 ," 175,107,200 "," 1,996 ", 195 ," 171,916,570 "," 1,785 ", 203 ," 199,388,510 "," 2,020 ", 199 
서울,강남구,남,60~69세," 68,332,470 ", 515 , 59 ," 44,897,410 ", 500 , 69 ," 38,265,240 ", 438 , 57 ," 50,240,010 ", 522 , 68 ," 52,262,810 ", 478 , 69 
서울,강남구,남,70~79세," 7,769,450 ", 97 , 13 ," 10,955,100 ", 117 , 18 ," 34,914,140 ", 170 , 18 ," 15,601,210 ", 194 , 32 ," 13,619,700 ", 167 , 26 
서울,강남구,남,80~89세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강남구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강남구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강남구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강남구,여,10~19세," 21,588,350 ", 307 , 23 ," 20,059,630 ", 148 , 18 ," 12,583,190 ", 106 , 19 ," 13,796,520 ", 98 , 16 ," 16,523,360 ", 113 , 18 
서울,강남구,여,20~29세," 260,645,190 "," 1,964 ", 219 ," 262,478,430 "," 1,700 ", 186 ," 245,193,700 "," 1,542 ", 173 ," 285,211,820 "," 1,496 ", 164 ," 227,929,750 "," 1,310 ", 155 
서울,강남구,여,30~39세," 452,751,990 "," 3,306 ", 341 ," 304,602,200 "," 2,587 ", 303 ," 254,047,950 "," 2,094 ", 299 ," 301,089,050 "," 2,232 ", 281 ," 339,808,850 "," 2,220 ", 286 
서울,강남구,여,40~49세," 400,344,840 "," 4,806 ", 338 ," 272,118,980 "," 3,283 ", 331 ," 301,486,680 "," 2,960 ", 311 ," 311,172,760 "," 2,808 ", 292 ," 284,407,910 "," 2,515 ", 302 
서울,강남구,여,50~59세," 243,648,100 "," 2,510 ", 256 ," 182,727,950 "," 1,902 ", 245 ," 201,333,850 "," 1,864 ", 225 ," 268,521,620 "," 2,209 ", 247 ," 264,461,850 "," 1,988 ", 255 
서울,강남구,여,60~69세," 97,353,370 ", 910 , 139 ," 131,134,320 "," 1,088 ", 153 ," 125,545,580 "," 1,128 ", 164 ," 134,481,960 "," 1,231 ", 163 ," 136,503,330 "," 1,111 ", 164 
서울,강남구,여,70~79세," 67,475,310 ", 337 , 54 ," 44,571,090 ", 351 , 63 ," 78,830,660 ", 455 , 65 ," 112,293,680 ", 539 , 68 ," 41,251,620 ", 353 , 73 
서울,강남구,여,80~89세, - , - , - ," 5,448,950 ", 42 , 12 ," 3,840,490 ", 64 , 14 ," 5,406,710 ", 113 , 19 ," 9,143,240 ", 133 , 24 
서울,강남구,여,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강남구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강동구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강동구,남,10~19세," 10,664,460 ", 160 , 11 ," 11,436,790 ", 158 , 14 , - , - , - , - , - , - ," 8,884,380 ", 47 , 10 
서울,강동구,남,20~29세," 121,128,880 "," 1,577 ", 90 ," 176,506,860 "," 2,142 ", 99 ," 187,662,430 "," 2,165 ", 82 ," 148,118,740 "," 1,376 ", 78 ," 162,834,680 "," 1,203 ", 80 
서울,강동구,남,30~39세," 168,373,100 "," 2,269 ", 158 ," 194,237,890 "," 2,328 ", 147 ," 235,517,300 "," 2,516 ", 125 ," 304,651,600 "," 2,913 ", 123 ," 230,081,810 "," 1,722 ", 118 
서울,강동구,남,40~49세," 204,085,530 "," 2,305 ", 190 ," 290,611,540 "," 3,036 ", 204 ," 249,043,110 "," 2,644 ", 187 ," 226,100,960 "," 2,508 ", 178 ," 146,497,070 "," 1,527 ", 171 
서울,강동구,남,50~59세," 310,502,700 "," 3,493 ", 135 ," 290,885,550 "," 3,654 ", 138 ," 191,371,810 "," 2,267 ", 129 ," 208,291,320 "," 2,438 ", 130 ," 121,343,090 "," 1,164 ", 133 
서울,강동구,남,60~69세," 269,123,870 "," 3,239 ", 96 ," 359,677,880 "," 4,246 ", 106 ," 377,736,600 "," 4,077 ", 98 ," 352,175,010 "," 3,614 ", 93 ," 124,390,170 "," 1,050 ", 77 
서울,강동구,남,70~79세," 238,308,350 "," 2,873 ", 48 ," 214,657,430 "," 2,634 ", 50 ," 216,928,720 "," 2,285 ", 53 ," 258,075,130 "," 2,481 ", 63 ," 165,293,910 "," 1,141 ", 54 
서울,강동구,남,80~89세," 4,309,700 ", 83 , 17 ," 13,087,110 ", 169 , 12 ," 83,828,710 ", 734 , 17 ," 129,092,700 "," 1,070 ", 18 ," 99,822,280 ", 720 , 15 
서울,강동구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강동구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강동구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강동구,여,10~19세," 17,770,230 ", 202 , 15 ," 25,287,370 ", 298 , 19 ," 16,136,500 ", 178 , 16 , - , - , - , - , - , - 
서울,강동구,여,20~29세," 109,324,620 "," 1,423 ", 96 ," 178,372,670 "," 2,372 ", 103 ," 144,247,000 "," 1,650 ", 91 ," 140,515,410 "," 1,317 ", 91 ," 174,744,480 "," 1,348 ", 79 
서울,강동구,여,30~39세," 181,070,120 "," 2,639 ", 146 ," 173,313,530 "," 2,305 ", 152 ," 210,247,190 "," 2,433 ", 136 ," 154,805,720 "," 1,733 ", 127 ," 136,067,930 "," 1,177 ", 122 
서울,강동구,여,40~49세," 209,859,480 "," 2,827 ", 174 ," 225,804,630 "," 3,044 ", 197 ," 243,121,380 "," 2,875 ", 191 ," 237,511,640 "," 2,577 ", 173 ," 201,740,410 "," 1,931 ", 173 
서울,강동구,여,50~59세," 177,664,960 "," 2,507 ", 143 ," 184,399,380 "," 2,252 ", 150 ," 195,973,970 "," 2,244 ", 142 ," 197,023,410 "," 2,271 ", 143 ," 242,813,730 "," 2,449 ", 155 
서울,강동구,여,60~69세," 182,408,820 "," 2,308 ", 124 ," 293,637,250 "," 3,715 ", 122 ," 303,599,920 "," 3,634 ", 132 ," 282,553,440 "," 2,996 ", 140 ," 258,437,680 "," 2,170 ", 125 
서울,강동구,여,70~79세," 63,744,680 ", 816 , 40 ," 85,627,270 "," 1,203 ", 52 ," 124,360,480 "," 1,200 ", 48 ," 93,283,520 "," 1,136 ", 55 ," 31,366,200 ", 410 , 48 
서울,강동구,여,80~89세," 16,274,310 ", 246 , 13 ," 21,609,640 ", 289 , 24 ," 63,433,530 ", 745 , 14 ," 48,630,530 ", 604 , 12 ," 20,466,700 ", 235 , 17 
서울,강동구,여,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강동구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강서구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강서구,남,10~19세, - , - , - , - , - , - ," 6,141,680 ", 67 , 10 ," 7,230,340 ", 81 , 10 , - , - , - 
서울,강서구,남,20~29세," 91,922,500 "," 1,203 ", 50 ," 118,484,110 "," 1,341 ", 65 ," 134,046,680 "," 1,319 ", 59 ," 100,507,770 "," 1,034 ", 58 ," 108,547,130 ", 965 , 52 
서울,강서구,남,30~39세," 120,856,730 "," 1,677 ", 80 ," 121,189,240 "," 1,344 ", 85 ," 109,876,280 "," 1,317 ", 89 ," 98,407,800 "," 1,012 ", 82 ," 100,707,130 "," 1,070 ", 80 
서울,강서구,남,40~49세," 135,539,070 "," 1,867 ", 90 ," 116,137,810 "," 1,416 ", 97 ," 89,532,170 "," 1,115 ", 87 ," 91,248,180 "," 1,087 ", 86 ," 121,277,050 "," 1,354 ", 80 
서울,강서구,남,50~59세," 185,368,590 "," 2,590 ", 53 ," 261,561,310 "," 2,890 ", 67 ," 381,575,300 "," 3,914 ", 70 ," 240,912,880 "," 2,840 ", 70 ," 210,481,430 "," 2,134 ", 80 
서울,강서구,남,60~69세," 120,047,300 "," 1,656 ", 37 ," 151,868,650 "," 1,623 ", 36 ," 139,331,020 "," 1,482 ", 39 ," 90,115,060 "," 1,035 ", 35 ," 136,926,420 "," 1,522 ", 37 
서울,강서구,남,70~79세," 28,289,910 ", 366 , 11 ," 9,674,800 ", 146 , 18 ," 17,612,210 ", 213 , 15 ," 22,436,300 ", 251 , 16 ," 15,379,590 ", 182 , 15 
서울,강서구,남,80~89세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강서구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강서구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강서구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,강서구,여,10~19세, - , - , - , - , - , - ," 3,064,210 ", 40 , 10 , - , - , - ," 6,022,580 ", 75 , 10 
서울,강서구,여,20~29세," 125,214,070 "," 1,714 ", 65 ," 117,578,210 "," 1,388 ", 69 ," 93,940,040 "," 1,071 ", 59 ," 76,768,320 ", 875 , 62 ," 127,124,920 "," 1,232 ", 62 
서울,강서구,여,30~39세," 148,679,920 "," 2,030 ", 95 ," 152,067,160 "," 1,718 ", 98 ," 229,568,450 "," 2,415 ", 92 ," 176,174,620 "," 1,990 ", 92 ," 134,524,530 "," 1,526 ", 96 
서울,강서구,여,40~49세," 107,795,830 "," 1,441 ", 98 ," 99,549,430 "," 1,237 ", 117 ," 178,346,630 "," 2,069 ", 111 ," 203,201,250 "," 2,409 ", 111 ," 283,114,070 "," 2,771 ", 125 
서울,강서구,여,50~59세," 232,138,400 "," 3,239 ", 88 ," 320,184,070 "," 3,390 ", 89 ," 324,216,510 "," 3,420 ", 98 ," 311,012,800 "," 3,330 ", 94 ," 257,008,770 "," 2,682 ", 101 
서울,강서구,여,60~69세," 203,542,390 "," 2,757 ", 71 ," 251,124,780 "," 2,745 ", 86 ," 369,874,970 "," 3,763 ", 81 ," 243,875,250 "," 2,687 ", 94 ," 333,682,080 "," 3,147 ", 98 
서울,강서구,여,70~79세," 158,150,980 "," 2,229 ", 35 ," 178,100,110 "," 1,930 ", 32 ," 206,092,930 "," 2,073 ", 28 ," 109,975,590 "," 1,355 ", 33 ," 107,206,870 "," 1,160 ", 38 
서울,강서구,여,80~89세," 572,340 ", 65 , 25 ," 1,146,280 ", 81 , 14 ," 644,550 ", 60 , 17 ," 915,930 ", 48 , 12 ," 1,033,480 ", 45 , 16 
서울,강서구,여,90~99세," 308,070 ", 101 , 15 ," 342,010 ", 109 , 12 , - , - , - , - , - , - , - , - , - 
서울,강서구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,관악구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,관악구,남,10~19세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,관악구,남,20~29세," 18,284,390 ", 387 , 39 ," 29,843,760 ", 496 , 44 ," 37,327,020 ", 593 , 48 ," 29,835,930 ", 484 , 48 ," 27,619,830 ", 378 , 47 
서울,관악구,남,30~39세," 41,093,620 ", 725 , 59 ," 37,716,110 ", 669 , 67 ," 46,405,550 ", 792 , 68 ," 55,437,860 ", 864 , 69 ," 52,099,240 ", 757 , 66 
서울,관악구,남,40~49세," 56,783,670 "," 1,108 ", 88 ," 58,876,240 "," 1,031 ", 86 ," 59,368,620 ", 967 , 84 ," 59,362,860 ", 888 , 76 ," 60,598,330 ", 906 , 75 
서울,관악구,남,50~59세," 37,167,920 ", 819 , 63 ," 43,054,020 ", 902 , 63 ," 48,437,050 ", 939 , 69 ," 52,354,730 ", 959 , 69 ," 51,720,140 ", 939 , 76 
서울,관악구,남,60~69세," 14,830,060 ", 392 , 29 ," 31,485,430 ", 580 , 31 ," 13,035,750 ", 303 , 30 ," 18,192,530 ", 349 , 28 ," 20,502,810 ", 370 , 34 
서울,관악구,남,70~79세, - , - , - , - , - , - ," 5,802,380 ", 139 , 15 ," 6,970,880 ", 189 , 11 ," 6,185,070 ", 169 , 10 
서울,관악구,남,80~89세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,관악구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,관악구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,관악구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,관악구,여,10~19세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,관악구,여,20~29세," 32,360,050 ", 565 , 41 ," 32,251,740 ", 502 , 39 ," 42,596,890 ", 554 , 55 ," 49,175,520 ", 630 , 59 ," 48,369,360 ", 524 , 48 
서울,관악구,여,30~39세," 37,397,060 ", 683 , 50 ," 36,059,000 ", 582 , 63 ," 50,688,760 ", 760 , 75 ," 67,053,170 ", 911 , 75 ," 67,530,020 ", 851 , 79 
서울,관악구,여,40~49세," 68,650,270 "," 1,146 ", 80 ," 69,343,810 "," 1,115 ", 71 ," 60,690,750 ", 993 , 80 ," 66,864,530 ", 978 , 79 ," 62,207,200 ", 815 , 72 
서울,관악구,여,50~59세," 92,832,850 "," 1,720 ", 96 ," 64,014,180 "," 1,208 ", 82 ," 65,862,340 "," 1,194 ", 82 ," 66,582,120 "," 1,172 ", 91 ," 69,492,850 "," 1,214 ", 80 
서울,관악구,여,60~69세," 78,520,800 "," 1,172 ", 60 ," 69,849,520 "," 1,058 ", 59 ," 56,342,830 ", 905 , 56 ," 40,485,380 ", 790 , 61 ," 42,206,070 ", 820 , 56 
서울,관악구,여,70~79세," 73,870,700 "," 1,035 ", 32 ," 48,904,410 ", 702 , 27 ," 45,844,910 ", 605 , 25 ," 28,882,320 ", 405 , 26 ," 14,579,580 ", 245 , 26 
서울,관악구,여,80~89세, - , - , - ," 31,261,370 ", 457 , 18 ," 31,646,710 ", 448 , 14 ," 10,658,660 ", 193 , 14 ," 2,024,770 ", 117 , 18 
서울,관악구,여,90~99세, - , - , - ," 293,080 ", 57 , 10 , - , - , - , - , - , - , - , - , - 
서울,관악구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,구로구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,구로구,남,10~19세," 20,198,770 ", 175 , 12 , - , - , - , - , - , - , - , - , - ," 41,800,610 ", 201 , 11 
서울,구로구,남,20~29세," 217,127,250 "," 2,014 ", 114 ," 204,226,500 "," 1,502 ", 109 ," 198,772,810 "," 1,480 ", 91 ," 215,579,380 "," 1,694 ", 98 ," 168,861,780 "," 1,153 ", 92 
서울,구로구,남,30~39세," 263,499,440 "," 2,373 ", 146 ," 267,931,480 "," 2,191 ", 143 ," 264,067,090 "," 2,347 ", 157 ," 310,728,720 "," 2,839 ", 161 ," 324,787,250 "," 2,697 ", 150 
서울,구로구,남,40~49세," 274,794,750 "," 2,702 ", 133 ," 198,234,280 "," 1,969 ", 123 ," 166,600,820 "," 1,491 ", 123 ," 209,462,220 "," 1,836 ", 133 ," 278,551,480 "," 2,366 ", 122 
서울,구로구,남,50~59세," 215,097,850 "," 2,520 ", 97 ," 230,095,550 "," 2,637 ", 100 ," 238,499,860 "," 2,572 ", 95 ," 184,909,530 "," 2,122 ", 101 ," 164,522,940 "," 1,747 ", 102 
서울,구로구,남,60~69세," 113,945,400 "," 1,458 ", 37 ," 129,760,870 "," 1,236 ", 41 ," 110,497,860 "," 1,148 ", 44 ," 101,518,430 "," 1,139 ", 42 ," 140,680,820 "," 1,174 ", 44 
서울,구로구,남,70~79세," 4,708,430 ", 75 , 14 ," 17,217,520 ", 240 , 13 ," 60,234,000 ", 772 , 19 ," 51,549,060 ", 727 , 19 ," 54,280,790 ", 586 , 24 
서울,구로구,남,80~89세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,구로구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,구로구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,구로구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,구로구,여,10~19세," 36,208,810 ", 226 , 17 ," 28,005,480 ", 147 , 13 ," 36,366,030 ", 146 , 11 ," 21,292,130 ", 140 , 11 , - , - , - 
서울,구로구,여,20~29세," 199,644,890 "," 1,458 ", 104 ," 246,180,570 "," 1,758 ", 115 ," 276,472,420 "," 1,806 ", 99 ," 246,536,950 "," 1,723 ", 101 ," 343,928,460 "," 2,518 ", 104 
서울,구로구,여,30~39세," 290,366,790 "," 2,502 ", 161 ," 354,255,160 "," 2,729 ", 165 ," 354,962,760 "," 2,703 ", 170 ," 323,403,210 "," 2,654 ", 161 ," 441,016,270 "," 3,310 ", 157 
서울,구로구,여,40~49세," 337,103,790 "," 3,390 ", 189 ," 277,237,030 "," 2,857 ", 163 ," 335,297,370 "," 3,473 ", 151 ," 390,387,140 "," 4,045 ", 149 ," 413,420,720 "," 3,756 ", 146 
서울,구로구,여,50~59세," 389,738,990 "," 4,457 ", 180 ," 294,205,150 "," 3,055 ", 178 ," 294,264,020 "," 2,985 ", 168 ," 300,141,100 "," 3,428 ", 174 ," 359,422,560 "," 3,340 ", 171 
서울,구로구,여,60~69세," 171,871,150 "," 1,687 ", 91 ," 202,952,800 "," 1,945 ", 105 ," 308,316,860 "," 2,843 ", 125 ," 316,954,340 "," 2,967 ", 131 ," 264,645,440 "," 2,415 ", 137 
서울,구로구,여,70~79세," 45,331,890 ", 586 , 32 ," 34,922,440 ", 249 , 30 ," 43,331,920 ", 268 , 31 ," 79,205,510 ", 865 , 34 ," 167,150,620 "," 1,344 ", 38 
서울,구로구,여,80~89세," 10,208,950 ", 165 , 11 , - , - , - , - , - , - , - , - , - , - , - , - 
서울,구로구,여,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,구로구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,도봉구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,도봉구,남,10~19세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,도봉구,남,20~29세," 294,245,560 "," 3,994 ", 64 ," 412,322,950 "," 5,035 ", 64 ," 321,274,460 "," 3,735 ", 52 ," 235,381,170 "," 2,646 ", 45 ," 248,648,170 "," 2,420 ", 38 
서울,도봉구,남,30~39세," 151,861,350 "," 1,947 ", 61 ," 161,525,830 "," 2,027 ", 60 ," 145,598,740 "," 1,743 ", 65 ," 159,248,860 "," 1,783 ", 63 ," 182,425,070 "," 1,793 ", 60 
서울,도봉구,남,40~49세," 368,021,510 "," 4,943 ", 73 ," 324,302,940 "," 4,089 ", 86 ," 403,728,820 "," 4,835 ", 84 ," 245,856,310 "," 2,772 ", 82 ," 187,316,000 "," 1,920 ", 82 
서울,도봉구,남,50~59세," 321,586,460 "," 4,252 ", 73 ," 266,592,870 "," 3,477 ", 64 ," 315,060,490 "," 4,156 ", 59 ," 261,398,230 "," 3,487 ", 64 ," 381,127,430 "," 3,967 ", 62 
서울,도봉구,남,60~69세," 225,801,520 "," 2,998 ", 32 ," 204,538,540 "," 2,721 ", 32 ," 155,954,670 "," 1,951 ", 33 ," 144,354,700 "," 1,810 ", 35 ," 226,982,360 "," 2,296 ", 32 
서울,도봉구,남,70~79세," 132,677,250 "," 1,748 ", 19 ," 116,076,890 "," 1,490 ", 13 ," 116,888,470 "," 1,412 ", 11 ," 67,709,800 ", 931 , 16 ," 52,998,490 ", 585 , 12 
서울,도봉구,남,80~89세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,도봉구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,도봉구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,도봉구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,도봉구,여,10~19세," 38,749,530 ", 544 , 11 , - , - , - , - , - , - , - , - , - , - , - , - 
서울,도봉구,여,20~29세," 177,962,760 "," 2,483 ", 56 ," 198,899,970 "," 2,620 ", 59 ," 154,531,020 "," 1,942 ", 62 ," 128,815,030 "," 1,558 ", 65 ," 95,215,050 "," 1,090 ", 49 
서울,도봉구,여,30~39세," 238,938,230 "," 3,270 ", 79 ," 179,813,370 "," 2,250 ", 82 ," 185,556,780 "," 2,231 ", 66 ," 144,005,350 "," 1,752 ", 68 ," 170,879,290 "," 1,847 ", 68 
서울,도봉구,여,40~49세," 377,108,360 "," 4,946 ", 99 ," 303,145,930 "," 3,908 ", 84 ," 285,106,920 "," 3,570 ", 92 ," 170,787,140 "," 1,991 ", 80 ," 163,388,740 "," 1,632 ", 73 
서울,도봉구,여,50~59세," 367,273,830 "," 4,866 ", 108 ," 348,225,870 "," 4,345 ", 97 ," 325,930,400 "," 3,941 ", 97 ," 281,630,390 "," 3,339 ", 91 ," 329,967,390 "," 3,384 ", 95 
서울,도봉구,여,60~69세," 660,359,750 "," 8,903 ", 96 ," 615,732,800 "," 7,717 ", 95 ," 605,113,200 "," 7,273 ", 94 ," 480,870,970 "," 5,883 ", 92 ," 589,089,850 "," 6,045 ", 94 
서울,도봉구,여,70~79세," 341,616,350 "," 4,471 ", 40 ," 316,896,200 "," 3,985 ", 38 ," 303,192,890 "," 3,607 ", 29 ," 186,101,540 "," 2,243 ", 33 ," 211,018,050 "," 2,195 ", 32 
서울,도봉구,여,80~89세, - , - , - , - , - , - ," 9,601,070 ", 166 , 10 , - , - , - , - , - , - 
서울,도봉구,여,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,도봉구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,동대문구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
