[시군구별 및 성별 및 연령별 조현병 진료현황],,,,,,,,,,,,,,,,,,
서울,영등포구,남,70~79세," 21,408,720 ", 273 , 33 ," 25,785,050 ", 284 , 29 ," 27,166,460 ", 272 , 33 ," 45,369,850 ", 462 , 35 ," 44,388,990 ", 462 , 29 
서울,영등포구,남,80~89세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,여,10~19세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,여,20~29세," 126,063,970 "," 1,174 ", 73 ," 131,046,780 "," 1,225 ", 79 ," 227,646,010 "," 2,154 ", 77 ," 212,775,810 "," 2,094 ", 75 ," 235,605,900 "," 2,174 ", 66 
서울,영등포구,여,30~39세," 249,654,770 "," 2,609 ", 156 ," 269,660,650 "," 2,731 ", 141 ," 240,655,560 "," 2,283 ", 141 ," 276,405,150 "," 2,674 ", 135 ," 320,516,610 "," 2,812 ", 128 
서울,영등포구,여,40~49세," 326,659,540 "," 3,532 ", 212 ," 335,565,320 "," 3,356 ", 198 ," 341,411,760 "," 3,157 ", 199 ," 358,494,060 "," 3,391 ", 190 ," 433,068,170 "," 4,055 ", 183 
서울,영등포구,여,50~59세," 281,567,870 "," 3,439 ", 234 ," 321,269,200 "," 3,415 ", 230 ," 454,854,270 "," 4,809 ", 243 ," 437,005,910 "," 4,531 ", 237 ," 575,636,200 "," 5,541 ", 240 
서울,영등포구,여,60~69세," 212,962,740 "," 2,335 ", 167 ," 237,794,240 "," 2,383 ", 173 ," 280,247,330 "," 2,795 ", 184 ," 283,219,500 "," 2,818 ", 191 ," 392,521,380 "," 3,758 ", 192 
서울,영등포구,여,70~79세," 69,310,140 ", 753 , 63 ," 52,988,720 ", 541 , 67 ," 50,752,400 ", 523 , 77 ," 75,092,980 ", 721 , 75 ," 96,289,400 ", 880 , 72 
서울,영등포구,여,80~89세," 3,803,220 ", 95 , 19 ," 2,879,720 ", 59 , 13 ," 5,624,500 ", 79 , 20 ," 7,736,100 ", 74 , 22 ," 12,271,480 ", 121 , 25 
서울,영등포구,여,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,영등포구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,남,10~19세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,남,20~29세," 31,977,460 ", 178 , 11 ," 48,167,250 ", 249 , 17 ," 31,988,450 ", 208 , 20 ," 40,937,980 ", 263 , 27 ," 52,530,760 ", 324 , 33 
서울,용산구,남,30~39세," 43,438,460 ", 274 , 25 ," 74,017,680 ", 417 , 29 ," 44,269,060 ", 267 , 21 ," 41,110,020 ", 284 , 30 ," 45,235,630 ", 323 , 33 
서울,용산구,남,40~49세," 89,248,330 ", 513 , 27 ," 46,886,320 ", 314 , 29 ," 48,580,340 ", 315 , 30 ," 49,538,900 ", 328 , 27 ," 71,565,880 ", 407 , 23 
서울,용산구,남,50~59세," 16,491,830 ", 160 , 15 ," 38,471,290 ", 264 , 23 ," 41,309,490 ", 253 , 24 ," 51,597,130 ", 261 , 22 ," 34,260,590 ", 188 , 23 
서울,용산구,남,60~69세, - , - , - , - , - , - , - , - , - ," 9,162,430 ", 74 , 14 ," 10,854,410 ", 96 , 12 
서울,용산구,남,70~79세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,남,80~89세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,여,10~19세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,여,20~29세," 65,139,850 ", 314 , 15 ," 103,661,980 ", 467 , 16 ," 44,119,160 ", 277 , 25 ," 80,592,090 ", 402 , 27 ," 39,447,600 ", 246 , 29 
서울,용산구,여,30~39세," 56,634,110 ", 282 , 23 ," 38,910,560 ", 241 , 24 ," 22,837,160 ", 178 , 21 ," 42,367,370 ", 228 , 26 ," 36,596,330 ", 230 , 25 
서울,용산구,여,40~49세," 76,989,980 ", 488 , 28 ," 49,384,900 ", 360 , 31 ," 80,020,230 ", 452 , 29 ," 30,721,230 ", 243 , 31 ," 65,684,210 ", 373 , 29 
서울,용산구,여,50~59세," 49,247,020 ", 317 , 29 ," 25,630,340 ", 220 , 28 ," 34,808,160 ", 236 , 28 ," 122,849,040 ", 637 , 35 ," 33,908,100 ", 227 , 31 
서울,용산구,여,60~69세," 15,426,020 ", 157 , 19 ," 26,485,410 ", 213 , 24 ," 21,633,600 ", 221 , 24 ," 87,934,840 ", 460 , 31 ," 43,242,420 ", 282 , 28 
서울,용산구,여,70~79세, - , - , - , - , - , - , - , - , - , - , - , - ," 11,358,540 ", 78 , 11 
서울,용산구,여,80~89세," 3,001,490 ", 48 , 11 , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,여,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,용산구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,남,10~19세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,남,20~29세," 136,526,970 "," 1,418 ", 82 ," 104,728,490 "," 1,010 ", 72 ," 90,305,960 ", 811 , 69 ," 117,954,270 "," 1,086 ", 58 ," 96,147,910 "," 1,056 ", 53 
서울,은평구,남,30~39세," 252,742,110 "," 2,696 ", 174 ," 187,226,640 "," 1,880 ", 149 ," 201,696,450 "," 1,940 ", 139 ," 177,271,540 "," 1,764 ", 120 ," 195,290,350 "," 1,833 ", 107 
서울,은평구,남,40~49세," 314,586,890 "," 3,606 ", 242 ," 277,907,740 "," 2,920 ", 212 ," 208,153,950 "," 2,260 ", 190 ," 204,508,020 "," 2,153 ", 177 ," 166,635,660 "," 1,807 ", 168 
서울,은평구,남,50~59세," 179,142,000 "," 2,111 ", 166 ," 163,683,920 "," 1,876 ", 152 ," 192,666,020 "," 2,108 ", 166 ," 206,926,710 "," 2,294 ", 163 ," 138,051,820 "," 1,585 ", 159 
서울,은평구,남,60~69세," 129,997,460 "," 1,560 ", 86 ," 83,213,370 ", 982 , 82 ," 37,933,930 ", 553 , 76 ," 62,621,900 ", 794 , 75 ," 45,365,470 ", 567 , 69 
서울,은평구,남,70~79세," 47,928,720 ", 571 , 27 ," 9,863,060 ", 184 , 26 ," 9,542,020 ", 147 , 27 ," 9,026,990 ", 120 , 25 ," 8,977,720 ", 125 , 27 
서울,은평구,남,80~89세," 2,891,520 ", 56 , 14 ," 4,624,650 ", 53 , 14 ," 4,357,340 ", 39 , 13 ," 6,750,340 ", 57 , 16 ," 4,329,090 ", 53 , 14 
서울,은평구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,여,10~19세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,여,20~29세," 146,204,330 "," 1,350 ", 91 ," 183,133,010 "," 1,830 ", 82 ," 119,612,720 "," 1,134 ", 69 ," 115,935,850 "," 1,060 ", 64 ," 74,126,740 ", 634 , 51 
서울,은평구,여,30~39세," 294,113,940 "," 2,975 ", 181 ," 192,356,210 "," 1,904 ", 158 ," 197,442,360 "," 2,082 ", 149 ," 197,295,280 "," 1,860 ", 137 ," 168,896,890 "," 1,616 ", 109 
서울,은평구,여,40~49세," 334,763,420 "," 3,506 ", 247 ," 249,234,440 "," 2,524 ", 212 ," 206,803,430 "," 2,086 ", 203 ," 243,551,820 "," 2,333 ", 199 ," 311,799,790 "," 2,959 ", 197 
서울,은평구,여,50~59세," 307,017,720 "," 3,559 ", 234 ," 251,528,330 "," 2,799 ", 215 ," 314,769,840 "," 3,425 ", 228 ," 223,221,340 "," 2,446 ", 219 ," 264,414,890 "," 2,767 ", 213 
서울,은평구,여,60~69세," 183,557,820 "," 2,219 ", 156 ," 196,312,520 "," 2,135 ", 161 ," 243,762,550 "," 2,772 ", 167 ," 254,904,110 "," 3,011 ", 168 ," 142,523,550 "," 1,635 ", 162 
서울,은평구,여,70~79세," 67,734,650 ", 784 , 56 ," 50,032,310 ", 565 , 66 ," 44,753,910 ", 499 , 62 ," 59,447,510 ", 644 , 60 ," 37,551,150 ", 475 , 59 
서울,은평구,여,80~89세," 1,101,900 ", 26 , 11 ," 7,972,220 ", 114 , 20 ," 3,796,550 ", 85 , 21 ," 7,259,330 ", 92 , 18 ," 7,879,420 ", 110 , 22 
서울,은평구,여,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,은평구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,남,10~19세," 126,191,850 ", 683 , 55 ," 96,937,180 ", 595 , 38 ," 110,365,820 ", 566 , 33 ," 131,107,780 ", 584 , 36 ," 206,005,030 ", 861 , 46 
서울,종로구,남,20~29세," 714,950,560 "," 5,292 ", 409 ," 794,617,860 "," 5,010 ", 388 ," 785,635,370 "," 5,072 ", 378 ," 803,890,220 "," 4,904 ", 356 ," 788,171,010 "," 4,408 ", 358 
서울,종로구,남,30~39세," 693,692,440 "," 5,063 ", 465 ," 621,510,610 "," 4,606 ", 478 ," 750,826,400 "," 4,998 ", 488 ," 818,835,950 "," 5,183 ", 513 ," 730,626,740 "," 4,880 ", 527 
서울,종로구,남,40~49세," 487,892,180 "," 4,250 ", 472 ," 442,862,640 "," 3,736 ", 459 ," 554,306,920 "," 3,773 ", 430 ," 481,407,350 "," 3,250 ", 428 ," 473,488,510 "," 3,272 ", 429 
서울,종로구,남,50~59세," 221,227,830 "," 2,245 ", 268 ," 239,020,120 "," 2,250 ", 288 ," 273,038,570 "," 2,290 ", 309 ," 269,540,550 "," 2,452 ", 319 ," 294,760,670 "," 2,434 ", 328 
서울,종로구,남,60~69세," 56,842,990 ", 755 , 94 ," 84,942,310 ", 698 , 96 ," 308,801,520 ", 986 , 108 ," 109,867,190 ", 837 , 110 ," 59,935,210 ", 670 , 102 
서울,종로구,남,70~79세," 19,397,650 ", 210 , 29 ," 22,090,800 ", 244 , 32 ," 21,448,240 ", 263 , 31 ," 27,496,220 ", 275 , 37 ," 27,056,860 ", 269 , 39 
서울,종로구,남,80~89세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,여,10~19세," 196,196,550 ", 920 , 51 ," 92,006,790 ", 492 , 43 ," 64,682,760 ", 347 , 30 ," 122,707,640 ", 744 , 29 ," 119,796,470 ", 555 , 36 
서울,종로구,여,20~29세," 893,038,910 "," 5,666 ", 346 ," 697,426,720 "," 4,388 ", 342 ," 751,589,680 "," 4,609 ", 334 ," 784,864,520 "," 4,681 ", 359 ," 811,671,530 "," 4,664 ", 357 
서울,종로구,여,30~39세," 808,701,530 "," 5,362 ", 462 ," 784,800,950 "," 5,453 ", 495 ," 901,096,190 "," 5,867 ", 514 ," 856,359,830 "," 5,425 ", 511 ," 824,736,190 "," 5,220 ", 536 
서울,종로구,여,40~49세," 527,191,370 "," 3,812 ", 400 ," 400,287,220 "," 3,240 ", 396 ," 418,392,160 "," 3,194 ", 398 ," 509,945,370 "," 3,530 ", 398 ," 562,792,500 "," 3,565 ", 401 
서울,종로구,여,50~59세," 401,917,990 "," 2,967 ", 338 ," 368,993,160 "," 2,835 ", 348 ," 391,221,100 "," 2,906 ", 363 ," 448,848,660 "," 3,085 ", 376 ," 471,669,540 "," 3,016 ", 389 
서울,종로구,여,60~69세," 145,145,620 "," 1,454 ", 183 ," 193,278,930 "," 1,631 ", 195 ," 299,337,410 "," 1,929 ", 205 ," 274,896,790 "," 1,935 ", 219 ," 248,529,140 "," 1,825 ", 224 
서울,종로구,여,70~79세," 53,035,900 ", 542 , 66 ," 94,494,320 ", 621 , 74 ," 54,185,870 ", 457 , 77 ," 79,787,900 ", 581 , 84 ," 123,434,250 ", 722 , 88 
서울,종로구,여,80~89세," 12,904,590 ", 82 , 11 ," 17,076,720 ", 110 , 15 ," 27,755,220 ", 151 , 19 ," 21,900,290 ", 154 , 23 ," 21,740,760 ", 143 , 23 
서울,종로구,여,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,종로구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,남,10~19세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,남,20~29세," 37,602,920 ", 248 , 39 ," 13,871,140 ", 120 , 24 ," 14,633,850 ", 135 , 18 ," 11,758,780 ", 124 , 23 ," 11,652,520 ", 112 , 22 
서울,중구,남,30~39세," 48,439,830 ", 449 , 46 ," 38,653,440 ", 289 , 47 ," 30,806,990 ", 292 , 37 ," 30,791,110 ", 282 , 39 ," 23,295,390 ", 207 , 33 
서울,중구,남,40~49세," 51,784,390 ", 527 , 57 ," 46,122,450 ", 434 , 53 ," 41,128,830 ", 457 , 46 ," 42,856,380 ", 498 , 49 ," 51,171,760 ", 457 , 48 
서울,중구,남,50~59세," 56,729,890 ", 501 , 60 ," 67,770,590 ", 627 , 58 ," 59,071,560 ", 492 , 61 ," 56,031,790 ", 459 , 56 ," 57,257,160 ", 484 , 54 
서울,중구,남,60~69세," 9,275,970 ", 111 , 16 ," 9,662,120 ", 92 , 21 ," 12,707,520 ", 163 , 25 ," 23,729,420 ", 224 , 27 ," 16,550,960 ", 203 , 27 
서울,중구,남,70~79세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,남,80~89세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,여,10~19세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,여,20~29세," 28,044,930 ", 208 , 19 ," 9,798,870 ", 79 , 15 ," 9,747,220 ", 123 , 17 ," 27,175,430 ", 205 , 27 ," 19,443,340 ", 183 , 23 
서울,중구,여,30~39세," 17,362,440 ", 217 , 37 ," 15,876,810 ", 194 , 35 ," 29,965,180 ", 298 , 31 ," 27,922,760 ", 305 , 44 ," 23,364,500 ", 255 , 42 
서울,중구,여,40~49세," 64,043,600 ", 401 , 53 ," 46,937,640 ", 341 , 48 ," 36,320,330 ", 294 , 41 ," 53,039,180 ", 276 , 38 ," 36,289,710 ", 212 , 36 
서울,중구,여,50~59세," 56,367,650 ", 481 , 59 ," 39,867,260 ", 349 , 46 ," 47,270,830 ", 329 , 48 ," 67,494,270 ", 414 , 47 ," 48,959,340 ", 275 , 48 
서울,중구,여,60~69세," 28,352,650 ", 260 , 41 ," 23,910,580 ", 247 , 39 ," 33,940,500 ", 282 , 41 ," 26,225,760 ", 251 , 41 ," 27,322,810 ", 234 , 38 
서울,중구,여,70~79세," 13,395,120 ", 91 , 21 ," 11,772,210 ", 70 , 13 ," 7,140,210 ", 69 , 16 ," 12,913,350 ", 125 , 24 ," 9,980,860 ", 119 , 24 
서울,중구,여,80~89세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,여,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,송파구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,송파구,남,10~19세," 27,563,810 ", 325 , 24 ," 32,772,180 ", 271 , 23 ," 53,595,490 ", 474 , 32 ," 39,108,860 ", 368 , 26 ," 85,359,080 ", 399 , 33 
서울,송파구,남,20~29세," 216,227,900 "," 2,688 ", 135 ," 355,339,200 "," 3,557 ", 121 ," 354,895,960 "," 3,429 ", 132 ," 421,641,890 "," 3,747 ", 153 ," 498,156,730 "," 3,710 ", 161 
서울,송파구,남,30~39세," 313,456,970 "," 3,200 ", 185 ," 339,657,370 "," 3,724 ", 195 ," 401,938,180 "," 4,236 ", 180 ," 303,781,690 "," 2,777 ", 189 ," 553,680,530 "," 4,595 ", 213 
서울,송파구,남,40~49세," 339,131,980 "," 4,300 ", 217 ," 401,501,420 "," 5,041 ", 210 ," 286,954,970 "," 3,809 ", 212 ," 388,601,600 "," 4,037 ", 234 ," 424,161,030 "," 3,852 ", 222 
서울,송파구,남,50~59세," 204,661,350 "," 2,717 ", 127 ," 218,102,990 "," 2,849 ", 135 ," 282,272,130 "," 3,234 ", 133 ," 261,860,300 "," 2,757 ", 154 ," 345,065,800 "," 3,345 ", 142 
서울,송파구,남,60~69세," 63,181,940 ", 932 , 46 ," 40,487,470 ", 574 , 61 ," 99,225,880 "," 1,311 ", 71 ," 177,308,290 "," 1,962 ", 75 ," 135,997,000 "," 1,459 ", 72 
서울,송파구,남,70~79세," 85,059,670 "," 1,294 ", 25 ," 97,982,360 "," 1,453 ", 28 ," 56,705,540 ", 810 , 28 ," 27,025,300 ", 370 , 23 ," 29,157,070 ", 187 , 14 
서울,송파구,남,80~89세," 1,763,670 ", 51 , 10 ," 5,338,970 ", 76 , 14 ," 2,982,740 ", 56 , 15 ," 1,168,370 ", 35 , 14 , - , - , - 
서울,송파구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,송파구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,송파구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,송파구,여,10~19세," 29,340,160 ", 357 , 26 ," 33,582,270 ", 374 , 22 ," 59,128,300 ", 387 , 22 ," 86,198,910 ", 424 , 26 ," 77,379,470 ", 367 , 20 
서울,송파구,여,20~29세," 269,608,090 "," 2,952 ", 155 ," 241,444,920 "," 2,747 ", 132 ," 304,158,570 "," 2,793 ", 134 ," 300,331,900 "," 2,601 ", 130 ," 454,777,460 "," 3,006 ", 150 
서울,송파구,여,30~39세," 300,964,990 "," 3,365 ", 218 ," 283,884,950 "," 3,210 ", 198 ," 369,242,600 "," 3,409 ", 188 ," 487,285,480 "," 4,147 ", 208 ," 505,984,370 "," 4,502 ", 214 
서울,송파구,여,40~49세," 396,926,980 "," 4,579 ", 252 ," 478,656,950 "," 5,392 ", 258 ," 508,056,180 "," 5,716 ", 272 ," 498,468,920 "," 4,951 ", 282 ," 708,715,930 "," 5,422 ", 257 
서울,송파구,여,50~59세," 243,352,220 "," 3,018 ", 191 ," 418,739,280 "," 5,294 ", 188 ," 476,302,940 "," 5,060 ", 204 ," 506,151,050 "," 4,889 ", 211 ," 537,723,940 "," 4,695 ", 247 
서울,송파구,여,60~69세," 303,891,590 "," 3,956 ", 136 ," 284,063,730 "," 3,235 ", 140 ," 347,856,210 "," 3,729 ", 163 ," 347,929,990 "," 3,676 ", 168 ," 492,673,190 "," 3,962 ", 162 
서울,송파구,여,70~79세," 89,623,660 "," 1,248 ", 53 ," 117,990,340 "," 1,508 ", 54 ," 178,431,360 "," 2,159 ", 70 ," 140,953,640 "," 1,583 ", 74 ," 164,153,800 "," 1,441 ", 63 
서울,송파구,여,80~89세," 3,376,890 ", 265 , 49 ," 3,691,500 ", 369 , 54 ," 29,706,040 ", 535 , 43 ," 33,214,360 ", 582 , 28 ," 8,329,390 ", 161 , 20 
서울,송파구,여,90~99세," 714,520 ", 147 , 29 ," 488,860 ", 105 , 18 ," 975,680 ", 139 , 22 ," 875,240 ", 97 , 14 , - , - , - 
서울,송파구,여,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,남,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,남,10~19세," 11,236,440 ", 168 , 11 ," 7,729,430 ", 128 , 10 ," 31,532,750 ", 450 , 15 ," 80,677,610 ", 907 , 13 ," 93,395,890 ", 929 , 15 
서울,중랑구,남,20~29세," 173,226,810 "," 1,799 ", 75 ," 147,879,990 "," 1,754 ", 89 ," 226,562,200 "," 2,065 ", 99 ," 247,671,890 "," 2,301 ", 124 ," 250,692,430 "," 2,161 ", 123 
서울,중랑구,남,30~39세," 275,814,450 "," 2,720 ", 121 ," 232,742,300 "," 2,786 ", 135 ," 265,822,850 "," 2,928 ", 143 ," 266,721,300 "," 2,471 ", 144 ," 455,465,200 "," 3,801 ", 150 
서울,중랑구,남,40~49세," 276,774,490 "," 2,944 ", 103 ," 177,832,700 "," 2,019 ", 120 ," 308,646,070 "," 3,126 ", 127 ," 472,187,720 "," 4,709 ", 151 ," 584,886,690 "," 5,945 ", 144 
서울,중랑구,남,50~59세," 192,633,540 "," 2,547 ", 70 ," 188,302,010 "," 2,476 ", 86 ," 261,816,610 "," 3,092 ", 101 ," 376,117,670 "," 4,237 ", 105 ," 495,057,270 "," 4,976 ", 127 
서울,중랑구,남,60~69세," 66,721,300 ", 924 , 21 ," 92,579,200 "," 1,192 ", 37 ," 176,947,530 "," 1,995 ", 35 ," 261,705,570 "," 2,746 ", 47 ," 275,020,220 "," 2,836 ", 57 
서울,중랑구,남,70~79세," 64,862,940 ", 857 , 11 ," 49,719,100 ", 660 , 15 ," 65,451,200 ", 810 , 17 ," 86,246,310 "," 1,036 ", 19 ," 124,159,910 "," 1,311 ", 27 
서울,중랑구,남,80~89세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,남,90~99세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,남,100세 이상, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,여,0~9세, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
서울,중랑구,여,10~19세," 33,335,280 ", 366 , 11 , - , - , - ," 24,982,130 ", 238 , 13 ," 19,407,400 ", 153 , 15 ," 29,429,410 ", 288 , 13 
서울,중랑구,여,20~29세," 103,274,170 "," 1,273 ", 65 ," 142,065,050 "," 1,671 ", 85 ," 147,729,870 "," 1,469 ", 85 ," 203,191,200 "," 1,609 ", 104 ," 231,107,300 "," 1,925 ", 106 
